[
[0.33830173687642684, 0.3421938562179971, 0.3463074928932544, 0.34480475667021415, 0.332861176473703, 0.30864955545525313, 0.2745693316508803, 0.23650120578354858, 0.2019281816084075, 0.1774676058903849, 0.16764113891411775, 0.17437207979036856, 0.1976102976730631, 0.23690573365903211, 0.29202835277163375, 0.36309675722093965, 0.4496641972116372, 0.5493269643342564, 0.6566533894856139, 0.7631894451498877, 0.8587989698593348, 0.9339175627315528, 0.9818585492789378, 1.0000000001, 0.9905302275464503, 0.9591490755813589, 0.9131098890402594, 0.8598125496093941, 0.8049626490853088, 0.7520018417171991, 0.7018647546457063, 0.6537138052994967, 0.6056679899282398, 0.5564505295441498, 0.5063562561484402, 0.4579185734303902, 0.41579607495283416, 0.38526627522729673, 0.3706595270191321, 0.37373733807381526, 0.39281461752835656, 0.42305968172551667, 0.457851904562618, 0.4904215650483152, 0.5155692992346692, 0.5308935621902595, 0.5368731039324782, 0.5364791812513274, 0.5340137855287349, 0.5337433916688356, 0.5387560777517781, 0.5499846210359748, 0.5657869786908267, 0.5825004949125953, 0.5951164023672828, 0.5988040721029279, 0.5900169519420155, 0.5674098325339779, 0.5321044272738596, 0.48771708499087135, 0.4392320462637735, 0.39250760641621407, 0.3531533170846571, 0.32585014687569763, 0.313483349813282, 0.3165994119536248, 0.3331650226230111, 0.3590527509707324, 0.38911512477327037, 0.41852012554716683, 0.4445636767261083, 0.46699864820338904, 0.48811985992410756, 0.5113852334977395, 0.5396235388904532, 0.5737974672521178, 0.6121584667800134, 0.650689052880065, 0.6841439233208434, 0.7077156981049433, 0.7182422435296381, 0.7152325407772593, 0.7010576025095407, 0.6803584895215141, 0.6589303115261342, 0.6422057767123698, 0.6335039178986828, 0.6333397368334444, 0.6393299369264877, 0.647391980997417, 0.65322335849319, 0.6539685988659922, 0.6487804409695486, 0.6388207980281033, 0.6263930107043845, 0.6138068641959896, 0.602758263408002, 0.5942676355072212, 0.5885571437425403, 0.5857347021002773],
[0.32695362232845937, 0.3307130947655853, 0.33468161979677175, 0.33322574907519303, 0.32172540369955477, 0.2985041508689281, 0.2660212384199424, 0.2301162168515352, 0.19816989473177782, 0.1766718326792183, 0.17000084802718896, 0.17992435527789868, 0.20620180401621113, 0.24812180915722062, 0.3051420935832728, 0.3770584390695349, 0.4631818954814848, 0.5610303161669128, 0.6653171412468469, 0.7679612041116421, 0.8593419826364522, 0.9304483892718807, 0.9750554405550756, 0.9908401134117251, 0.9800833539962917, 0.9484107241683348, 0.9029029555132947, 0.8507518708237939, 0.7974802967236606, 0.7464049239776421, 0.6984013086312383, 0.6526151174281297, 0.6071634434176679, 0.560726295988019, 0.51347787309195, 0.4677297480004427, 0.42783035552764487, 0.398722781637004, 0.38446891528974253, 0.3866994233723814, 0.4038023092169264, 0.4312121616504624, 0.46269884691449636, 0.4919320845435503, 0.5140792276136337, 0.5269702108271835, 0.53115324508947, 0.5295216792530409, 0.5262001901880135, 0.5252526846300097, 0.5296065284204171, 0.5401304657452476, 0.5552325343252019, 0.5714067068301375, 0.5838721190231566, 0.5880264074992928, 0.5805083294023092, 0.560068617729951, 0.5278202724709207, 0.487262146484131, 0.4431700962427314, 0.40110358462457074, 0.36630384352398315, 0.3430452902996265, 0.33383463803336716, 0.3389481635203718, 0.3562516846927005, 0.38171827399790986, 0.4104575172693326, 0.4379679068085259, 0.46183695509834916, 0.48199161924269807, 0.5007613322667295, 0.5215362104443931, 0.5470467932279186, 0.5782111517833638, 0.6133228477063306, 0.6485313224249822, 0.6788329141201046, 0.6997000007503527, 0.708219108970598, 0.7040628950344751, 0.6896282901831603, 0.6694325689135813, 0.649024126296457, 0.633526148666377, 0.62596569382671, 0.6266459605318908, 0.6330995152882423, 0.6412640926249576, 0.6469428230273314, 0.647407000803364, 0.6419365240307274, 0.6317803150448239, 0.6192905480721074, 0.6067869764143137, 0.5959412770723771, 0.5877115830383349, 0.5822418533914054, 0.579564101172721],
[0.3069767434803047, 0.31050807828708815, 0.31425522411117784, 0.31298112430523056, 0.30245614382073827, 0.2812791394297002, 0.2519962024959973, 0.22032914041195598, 0.19342019692298829, 0.177478614289343, 0.1765913071531798, 0.19223453814471014, 0.22383852823946895, 0.27025031788568754, 0.33040036973219633, 0.40353454868493466, 0.4885491485652331, 0.5828315121116863, 0.6813597608133009, 0.7767255526340292, 0.8602379835604559, 0.9238857765376356, 0.9622777926555536, 0.9736310767557003, 0.9603919278315152, 0.9280486988739376, 0.8833709134077334, 0.833179129836341, 0.782678518758481, 0.7349789959377769, 0.6908718494785807, 0.6494918033136343, 0.6089628400601901, 0.5678808193253697, 0.5261772592471212, 0.48572040067500977, 0.45024463624482963, 0.424034461615508, 0.4106245740032311, 0.4113887497254669, 0.42485507790886357, 0.44697413218936516, 0.47227449810005456, 0.4952785819732708, 0.5118660273694812, 0.5203129077826709, 0.521294889251129, 0.517541907863985, 0.5128186612864184, 0.510779389486553, 0.5140226087466766, 0.523278298221186, 0.5370408480787688, 0.5521012024366042, 0.5641189816144251, 0.5689405176209665, 0.5635745110868021, 0.546971359220043, 0.5202406320851174, 0.4866622156907593, 0.45061335033888206, 0.4170788144850078, 0.39059655156765516, 0.3746733818145022, 0.3711133155938034, 0.37970491395232214, 0.3981527994625504, 0.422648366705501, 0.4488077488676738, 0.47276424286804714, 0.49265572120094725, 0.5087307611290961, 0.5233747226959993, 0.5398407624501399, 0.5606665485570913, 0.586675921132844, 0.6162264841389093, 0.6457544787826033, 0.6706732004744276, 0.6869348077324877, 0.6920466463401859, 0.6859502265188557, 0.6710685862798217, 0.6516840967659032, 0.6328984416868377, 0.6192867993504736, 0.6133739335063998, 0.6151186716081858, 0.6219524011697293, 0.6299059872386541, 0.6350258310175024, 0.6348484367738263, 0.6288955885144193, 0.6185576018318406, 0.6062359303910734, 0.5942160203981827, 0.584071584093857, 0.5766017923094965, 0.5717760950517949, 0.5694688159518561],
[0.283128682952433, 0.2863941253085103, 0.28994869142238916, 0.2891208737745774, 0.28022575381719966, 0.26221864806233486, 0.23770702660012877, 0.21216295901212814, 0.19230038921101023, 0.1838570038153321, 0.19046930620858338, 0.21322079140726516, 0.2511582847009456, 0.30264180372261107, 0.36602319331746824, 0.4399349038147053, 0.5228076713660889, 0.6118957935365769, 0.7025223972883031, 0.7881295076324359, 0.861195040434548, 0.9149668163688122, 0.9451000883616854, 0.9504878037656771, 0.9337760655341785, 0.9002719415578789, 0.8563561415489687, 0.8083960109493802, 0.7612298875101815, 0.7177536835794355, 0.6787037503645362, 0.643241170756703, 0.6095151113777908, 0.5759929194567641, 0.5422360354351106, 0.5094519385117698, 0.48047785126542264, 0.45864766336424895, 0.4467423343429565, 0.4457734386101557, 0.4544716820268658, 0.4695231561367955, 0.4865366872437178, 0.5012433189719414, 0.5105322375474883, 0.51330309779612, 0.5103941875447343, 0.5042752977921998, 0.49816425925657365, 0.4950961085169326, 0.49716342080347403, 0.5048651064652713, 0.5167923321494399, 0.5301408480445485, 0.5411911947380487, 0.5464393315141014, 0.5434422474160948, 0.5314636464136814, 0.511637852050294, 0.4869536167289527, 0.461235132088627, 0.4386634204266116, 0.4228042258184122, 0.4161230040387643, 0.4194978914955144, 0.4321073172527773, 0.4515045934692687, 0.474243752601996, 0.4966783512179498, 0.5158295188347982, 0.5305827350482863, 0.5416069605619588, 0.551340491518723, 0.5628276835563718, 0.5783246070602249, 0.5985019962328867, 0.6217679145910545, 0.6448836994240709, 0.6637410523280778, 0.6748358824113482, 0.6761391037450453, 0.6678686425089122, 0.652433426828263, 0.6337962334532511, 0.6164976782888036, 0.6044537769142719, 0.5996209915505867, 0.6016188324703498, 0.6078735181954357, 0.6146664459464617, 0.6184714458187919, 0.6172400485747688, 0.6108220973426255, 0.6007437974182144, 0.589372587019801, 0.5788239183236218, 0.5704171498559877, 0.5646383354019668, 0.5611552462112641, 0.5595919470449592],
[0.2610339763315242, 0.26406050882180804, 0.2675632189709882, 0.26757037860813365, 0.2610523017189526, 0.24735015062984453, 0.22905214149586747, 0.21119721441943792, 0.19983516256756442, 0.2000103200812499, 0.21474808305830728, 0.24467697837642194, 0.2884969486240682, 0.34418010454593295, 0.4096264933546719, 0.48297429258526625, 0.5622790630981648, 0.6447235422018027, 0.7260208491621799, 0.8005079862284467, 0.8618732436883554, 0.9046638240863634, 0.9256011956534853, 0.924256244320104, 0.9034527338493124, 0.8682843089859277, 0.824729519244642, 0.7787118608636421, 0.7347522603724296, 0.6956113596436915, 0.662061575236641, 0.6333615767453206, 0.607712264998635, 0.5834039183071685, 0.5594988967935886, 0.5363428937042501, 0.5156354478354226, 0.49952845946926033, 0.4898835417317714, 0.4872874932560416, 0.49073916862670497, 0.49784010533923123, 0.5055300156574318, 0.5110130105949405, 0.5124022222071462, 0.5093327258148448, 0.5028001007778565, 0.4948998391601752, 0.48811492423742026, 0.4846569119562898, 0.4859342831463799, 0.49210906873769017, 0.5018529394817394, 0.5128360871996256, 0.5221000193220664, 0.5269647404340443, 0.5257036821145288, 0.5180184702774102, 0.5051249285707107, 0.4896874481245076, 0.4748709688221199, 0.46388626596221605, 0.4591430250630131, 0.46190102253569854, 0.47201271147249835, 0.4880371999962443, 0.5074656702552244, 0.5273827353234157, 0.545078129124983, 0.5586434849964498, 0.5678293091502786, 0.5737633948617139, 0.5789065198901691, 0.5860234085315956, 0.5970116020076541, 0.6123229159836581, 0.6303632377652977, 0.6481633960619095, 0.6620234267159395, 0.6688906517356435, 0.6670955543262945, 0.657031631522259, 0.6410126073682416, 0.6226341685036307, 0.6058675415320969, 0.5940116349715803, 0.5885585102435, 0.5889510209111525, 0.5928286832834495, 0.5969641848964047, 0.5984779014569337, 0.5958805195603599, 0.589388293833557, 0.5805817704852725, 0.5716160282015422, 0.5642043011162291, 0.559172717741495, 0.5564869448214168, 0.55536120198613, 0.5550717206413343],
[0.24591594829454666, 0.24877578630883293, 0.25243635032621425, 0.2537199981173211, 0.2503177439743612, 0.24194084396642843, 0.23103837137335767, 0.2220055035266831, 0.21997242609947132, 0.22906000282941014, 0.2515313950104471, 0.28753345447704937, 0.33552640277368945, 0.39330659372780036, 0.4585917590502655, 0.5292971054674706, 0.6033175811250177, 0.6778898413098556, 0.7491425180213546, 0.8122447056105534, 0.8619671561753345, 0.8939998393756123, 0.9059704092216602, 0.897997901778706, 0.8729985084823508, 0.8358215724455023, 0.7920814463543486, 0.7473452839552538, 0.7059500639443057, 0.6706694265048997, 0.6424461868939132, 0.6207239355167637, 0.6037761908513213, 0.5896585381025828, 0.5768111532538411, 0.5645548620398726, 0.5532865265603346, 0.5438446710191046, 0.537104628522552, 0.5332367963803393, 0.5315883878465517, 0.5308095935624869, 0.5293269020465705, 0.5259569417435713, 0.520134287158981, 0.5122506462517656, 0.5034015922046069, 0.4951793509605383, 0.48915589781359375, 0.4865363875824131, 0.4878808454901827, 0.4929033768582644, 0.5003143061904598, 0.5082844369651323, 0.514706449222483, 0.5178607600562043, 0.5168850113932123, 0.5120477440979648, 0.5047295740785469, 0.4972808587219479, 0.4921587663816646, 0.4915131028171143, 0.4965112914456716, 0.5071625228241828, 0.5223210913697784, 0.5400282556922278, 0.5578717927629312, 0.5736441231026599, 0.5857223801611605, 0.5933679095308159, 0.5972252134497034, 0.5988554942056259, 0.6006836933372084, 0.6051268117117704, 0.613660630146355, 0.6264481862801361, 0.6418066283226876, 0.6568975577476326, 0.6682444619008719, 0.6730201781233558, 0.6696900530596529, 0.6586389786349112, 0.641983504603487, 0.6229538233210083, 0.6050527959557416, 0.5911513458574437, 0.5825353175827767, 0.5787670686783034, 0.5780079661210143, 0.5778085964691692, 0.5761527951816885, 0.5722193791268537, 0.5665659387321464, 0.5606716778156854, 0.5562233926378941, 0.5542305219392253, 0.5547334016555044, 0.5569397703441142, 0.5594478996910379, 0.5610902805650114],
[0.2416659033397753, 0.24444265684998354, 0.24846777864311206, 0.251407928793166, 0.2516969208872779, 0.2493694459436089, 0.24660504587249585, 0.24695830842740463, 0.2544102409058266, 0.2719581543573761, 0.3009815436870232, 0.3411463173855365, 0.3908118455005169, 0.4478598713753105, 0.5101624895939019, 0.5757652559749454, 0.6426952432938177, 0.7084206006481862, 0.7695154649413483, 0.8218618830197021, 0.8610798409500694, 0.8837080946956184, 0.8879842658933779, 0.8743349919432604, 0.8456197845541448, 0.8063985001544867, 0.7619855098544928, 0.7177301590421631, 0.6779754153982954, 0.645700323825631, 0.6221733728792939, 0.6071092307812288, 0.5988588849205048, 0.5951754227997541, 0.5937680652930346, 0.5928247120905364, 0.5913717199975272, 0.5889263737562883, 0.5854302502517765, 0.5807312143832143, 0.5746257335513183, 0.5668953887507295, 0.5575017576935154, 0.5468716571696915, 0.5357244469350819, 0.5251293693370213, 0.5161731195391326, 0.5098120028011921, 0.5065615068513974, 0.5064790162533821, 0.509144627935516, 0.5137210159029597, 0.5188954742976589, 0.5233216511224806, 0.5257777972189801, 0.5255916559223685, 0.5228797005882598, 0.5185988630244084, 0.5143956608252646, 0.5123584759578848, 0.5142487974735402, 0.521145563647332, 0.5329853736928638, 0.5485930522201375, 0.5659604363592659, 0.5827968162088029, 0.5969853228033842, 0.6071871742779661, 0.6129537932846547, 0.6147253810992603, 0.6139825678564761, 0.6126365515652091, 0.6129959472904968, 0.617069553955507, 0.6258664760386579, 0.6391970280408735, 0.655187707818751, 0.6709439021346625, 0.6829609520595442, 0.6883365288630698, 0.6853849112118999, 0.6742644661293581, 0.656800841734841, 0.6359124635994178, 0.614822760666091, 0.596268737220923, 0.581686431953963, 0.5711252263833352, 0.5636038490369126, 0.5577238776757011, 0.5524994166888519, 0.5478212002849634, 0.5444941493830213, 0.543686412145327, 0.546324681063396, 0.5523965740080278, 0.5608623853824379, 0.5699436836165072, 0.5774736909319795, 0.5817576801332883],
[0.25040911932318316, 0.25314961343071357, 0.25764779532051585, 0.26242618781048177, 0.26665227168861594, 0.2706297138185564, 0.27616190456965617, 0.2858218166083225, 0.30228111943368646, 0.32727785730522413, 0.36123125983842574, 0.4033408305704655, 0.4519897575483538, 0.505381435249467, 0.56185764920014, 0.6199438850083396, 0.6781091769920625, 0.7342600297651082, 0.7854719752060623, 0.8282245657061309, 0.8587311562645332, 0.8740330254862565, 0.872615445512641, 0.8549038528308799, 0.8234987096286497, 0.7825954132027618, 0.737263791574339, 0.6927826399508817, 0.653704162680985, 0.623413391967692, 0.6036554329742545, 0.5944888156151584, 0.594330997979908, 0.6005648976911673, 0.6100899025351768, 0.6199235505047639, 0.6277608419521372, 0.6319167666676668, 0.631568080430269, 0.6264129237588575, 0.6168129315364846, 0.6037102970890716, 0.5885420390170378, 0.573205133737669, 0.5595377111422997, 0.5491157826291992, 0.5428679800573898, 0.5409926173253353, 0.542849873554794, 0.547264657966852, 0.5527539903580139, 0.5578461238817658, 0.5611341350196617, 0.5617006295743086, 0.5591915107825519, 0.5540156321403582, 0.5473416102867996, 0.5409174929163781, 0.5367628708540821, 0.5367901774533713, 0.5421321698554565, 0.5528609810532379, 0.5677759880445218, 0.5846680270707525, 0.6008718686108766, 0.6139926729953776, 0.622409085948258, 0.6257702802280148, 0.6248157144454745, 0.6210888404210465, 0.6167747164452398, 0.6140055387422065, 0.6148772969211279, 0.6209387307738551, 0.6327052789613549, 0.649584722821357, 0.66941754502963, 0.6890634770315213, 0.7047356714688481, 0.7131595716902318, 0.71222913665334, 0.7016880710041663, 0.6830204044451992, 0.6589372188129944, 0.6326235287280503, 0.6070172404623202, 0.5840776346704598, 0.5646937059791635, 0.549023151406532, 0.5369098633441792, 0.528468808308667, 0.5242615846758117, 0.5251889491656694, 0.5318831284666211, 0.5442426231092836, 0.560965801289019, 0.5796985714042028, 0.5975016754849609, 0.6113325849634557, 0.6189084918948891],
[0.27247390236338115, 0.2751504225471435, 0.28005942585734933, 0.2865599284660156, 0.29452480873884473, 0.3044835458744264, 0.31780634821560083, 0.33602941500155825, 0.36045646321986136, 0.3915214635741897, 0.428665668926606, 0.4706439755629181, 0.5159418027267058, 0.563238268192939, 0.6115646345973568, 0.6601935822292806, 0.7082988990915754, 0.7544257358495013, 0.7962346346291466, 0.830730743679341, 0.8545090370550694, 0.8647931782998942, 0.8599607371454198, 0.8401127012921404, 0.8073614080771166, 0.7654336080382479, 0.7191794188956324, 0.6739299453114981, 0.6346258761733548, 0.6052358327359535, 0.5881089318450217, 0.5837028257996533, 0.5904840499984345, 0.6054150093874375, 0.6245522678396292, 0.6437814677498244, 0.6596002728886153, 0.6693388167180861, 0.6716560723650962, 0.6663146185141825, 0.6543478086747181, 0.6378291529463209, 0.6195180520752647, 0.6025351470445881, 0.5895780145052737, 0.5825031233279453, 0.5819211355528383, 0.5871829287180796, 0.5964562362355885, 0.6073154624402421, 0.6171891065472068, 0.6239180522000994, 0.6259300512397337, 0.6226560272693559, 0.6145449440016908, 0.6030651004016446, 0.5904608076278057, 0.5793413169995737, 0.5721964926552943, 0.5708689135528683, 0.5759715208650263, 0.5866924974208606, 0.6008461191171702, 0.6153887649659759, 0.6272285762386804, 0.6340908077634864, 0.6350144451241995, 0.6306952368181092, 0.6230031426050417, 0.6144415631563246, 0.607718086473084, 0.6050307673724089, 0.6081607977949086, 0.6181545775938492, 0.6350221399486121, 0.6577377642390374, 0.6837843825364773, 0.7096243701405154, 0.7309898061622896, 0.7440115868996044, 0.7459807532130669, 0.7361242125504591, 0.7156046318283711, 0.6870733417860596, 0.6539281049238279, 0.6196137479145472, 0.5869175160350674, 0.5578196304311498, 0.5337702293994598, 0.5159097055827774, 0.5054005189165602, 0.5033492338167262, 0.5105718695006423, 0.5269739033382498, 0.5512437478081397, 0.5806368633409449, 0.6113646736887984, 0.639243186495258, 0.6603017055162497, 0.6716383675058953],
[0.30671106466453246, 0.30921022987246644, 0.31427870693623505, 0.32206950299411335, 0.3331224217422069, 0.3481711321919084, 0.3681562190160892, 0.39361777859781066, 0.424545526412991, 0.46012466419777065, 0.4988647295062415, 0.5391024609213216, 0.5794432023683623, 0.6190845432519815, 0.6578297031662257, 0.6958338812885263, 0.7331445726768577, 0.7691054655026714, 0.8020618409968175, 0.8295321777024661, 0.8483644522544147, 0.8557255702084308, 0.8495947983022569, 0.8294597794769909, 0.7967197228254081, 0.7545093236542977, 0.7074435272498137, 0.660982985262429, 0.6205864882356261, 0.590940977240719, 0.575095680224904, 0.5739519382253553, 0.5860203324424622, 0.6078318320786684, 0.6346271303822634, 0.6612691003979654, 0.6832569542704066, 0.6972001797189682, 0.7015028579874009, 0.69619043534802, 0.6830304412361776, 0.6651358378875442, 0.6463680166754248, 0.6307676348228407, 0.6215943826003828, 0.6207536749875346, 0.6284036198115125, 0.6430111044545408, 0.6615835167824649, 0.6804948120605611, 0.6961190879703433, 0.7055934515339585, 0.707119838936621, 0.7003837871862484, 0.686538063957125, 0.6680388424642916, 0.6481791229573622, 0.6304591807584136, 0.6179143464919181, 0.612428880034141, 0.6142284256136561, 0.6217735605254644, 0.6320688917412522, 0.6414391024933527, 0.6465703583949954, 0.6454829688720222, 0.6379766481134416, 0.6257868088669799, 0.6118038505417585, 0.5993134748085853, 0.5913502827761378, 0.5900237226498951, 0.5967041997463853, 0.6119011131671537, 0.635113865724499, 0.6648672891491983, 0.698245960700718, 0.7312272869090025, 0.7589592051755013, 0.7768809381164942, 0.7816317765793815, 0.7719396377446273, 0.7487470958088474, 0.714818562737979, 0.673982222113546, 0.6304055915811697, 0.5878724613915123, 0.5495429964046197, 0.5181402314418841, 0.4959939420189659, 0.4851372766278233, 0.48703141451987775, 0.502234939022607, 0.5298142949852, 0.567199197070291, 0.6102052496402149, 0.6536392964052685, 0.6921052163382603, 0.72072646772963, 0.7359899284972077],
