[
[0.5573205622823272, 0.5625366162257266, 0.5740270756682235, 0.5929708548192348, 0.6195824224504558, 0.6517410751581298, 0.6851093472553015, 0.7135634464270629, 0.7308531755440554, 0.7319614331554389, 0.7149019376134159, 0.6812897401050066, 0.636357879139564, 0.5879348105701866, 0.5444700410660056, 0.5126049334139803, 0.49578015994809216, 0.493417299480211, 0.5018725626254985, 0.5161925333331905, 0.5322802509493995, 0.5483113739829722, 0.5649034867637293, 0.584276838544478, 0.6088666775883461, 0.6400033351800367, 0.6772643054934369, 0.7184509335391537, 0.7602512558417966, 0.79885356671621, 0.8309139310039115, 0.8540202128679643, 0.8670047795987395, 0.8701445771409042, 0.8647854349349386, 0.8527002995504298, 0.8351552391236863, 0.8121358084474637, 0.7822067567600192, 0.7429414606797479, 0.6924221041122014, 0.6308716014019654, 0.561950295808408, 0.49301293554977416, 0.434045271387662, 0.3953255333669618, 0.3843978183386908, 0.4036078245423522, 0.448846351066279, 0.5096192235787477, 0.571574419762953, 0.6196215185548898, 0.6417325503413688, 0.6314592203086684, 0.5894036513846109, 0.5225414321453486, 0.44219525991547043, 0.36147277897153285, 0.2923924778888658, 0.24399548601299323, 0.2215402697160065, 0.22608983635237181, 0.2552311692856146, 0.3035748006555704, 0.3640404412620207, 0.4287120902454446, 0.4903792214302612, 0.5433333322333828, 0.584477175927735, 0.6134063955969125, 0.632077848016089, 0.6437762350394499, 0.6519234714644596, 0.6591411881284208, 0.6665780688029459, 0.6739143277348968, 0.6799103850451119, 0.6832784499660002, 0.6832979223888198, 0.6805200755697661, 0.6765803387324746, 0.6738856879318424, 0.6749812119752235, 0.6814363751150972, 0.69317377429787, 0.7079806117957127, 0.721912654301317, 0.730042645442215, 0.7278881964873963, 0.7129215674133403, 0.6855384757409145, 0.6492396384918345, 0.6096997508752379, 0.5731397701739449, 0.5444502200976716, 0.5261442197683571, 0.5178152171668462, 0.5166803171529001, 0.518965636963415, 0.5211178660010815],
[0.5325037595387271, 0.5384089996348485, 0.5511038636650867, 0.5714948130396955, 0.5995330670260173, 0.6329578251898984, 0.667456094490885, 0.6970904652866693, 0.7158723071916252, 0.7190235508116521, 0.7046782879963586, 0.6743940568646289, 0.6331699531066287, 0.5884789888231341, 0.5483773451549104, 0.5191624960527543, 0.5040359075954601, 0.5023103849510252, 0.5103397595822364, 0.5232270323154017, 0.5369509311308085, 0.5497609196551846, 0.5623563600961533, 0.5770801897780844, 0.5965533577397005, 0.6223733136997277, 0.6544319371897301, 0.690870335375753, 0.7286825091410142, 0.7643031430256958, 0.7945480122715032, 0.8170637041603455, 0.8306584202216485, 0.8355022762751814, 0.8327766391242221, 0.824060558633146, 0.8104328336199306, 0.7917307186244871, 0.7664262719019695, 0.7320488819036803, 0.6866373531401697, 0.6303167802706185, 0.5665369573369143, 0.502304805560436, 0.44715149031909796, 0.4108686716813757, 0.40061396383429826, 0.4185764046185193, 0.46081232343881656, 0.5173377680426987, 0.5745614529962295, 0.6182430304116903, 0.6370907473283324, 0.6251182787314461, 0.5830216499287841, 0.5175261988888887, 0.4394643441332934, 0.3613723639390151, 0.2947640995629311, 0.24835882485466312, 0.22730746444971917, 0.23277102313018186, 0.2625598934343262, 0.3115362656817301, 0.3728162218607261, 0.43855577332219303, 0.5014856999505402, 0.5557366663549678, 0.5979969395872127, 0.6276351705913797, 0.6464069960206343, 0.6574440067675121, 0.664073423380829, 0.6689102547078363, 0.6732038095090346, 0.6768553808226924, 0.6789528732731823, 0.6785901655171965, 0.6754153395604511, 0.6702480676516227, 0.6648546341638732, 0.6616233655126623, 0.6629562826301021, 0.6702361711675767, 0.6832166709423257, 0.6995928004081873, 0.7154143252142514, 0.7258081436858765, 0.7263478595284457, 0.7144957859321938, 0.6905303638905546, 0.6577354781920627, 0.6215180265207956, 0.5878521307441438, 0.561471542997909, 0.5448408737618731, 0.537619242162223, 0.5371451035016171, 0.5397817661319414, 0.5420820461407779],
[0.48615560290540694, 0.49334949568153397, 0.5082951655524764, 0.531387585644374, 0.5620827361695302, 0.5978538186783388, 0.634428408244789, 0.6662120984143081, 0.6877005302703552, 0.6945604265573468, 0.6851522699361456, 0.6609311664477344, 0.6264668609784124, 0.5885760083817978, 0.5545879875106564, 0.5301684515262279, 0.5180852366988962, 0.5174644178114957, 0.5246717331306803, 0.5349271996263857, 0.5443518918618558, 0.5513208412941545, 0.5566630602900366, 0.5629217107007872, 0.5730376914729232, 0.5890893895540593, 0.611551436323238, 0.639208113089148, 0.6696442585854975, 0.6997788254308872, 0.726747504690938, 0.7483203179206456, 0.7632614088180806, 0.7715301500721831, 0.7739799572114052, 0.7718026531009172, 0.7657029469370429, 0.7552214428860291, 0.7386408854937152, 0.7133964958156657, 0.6774369139037278, 0.6307020521128737, 0.5762562043001792, 0.5204781484320641, 0.4720857781182044, 0.4400070132124603, 0.4307233849155923, 0.4461669663843594, 0.48272072680369604, 0.5313518149786179, 0.5798718639098144, 0.6156017439216224, 0.6285972292467964, 0.6137119213826421, 0.5717997748928828, 0.5091054603966494, 0.4355330926929912, 0.36253607706714464, 0.3006663382361579, 0.2580204218048333, 0.23952901147716607, 0.2465250391384326, 0.2772391544427637, 0.327025904344326, 0.3894073203519284, 0.45672601245675504, 0.5216567996576923, 0.5780744256217493, 0.6222917387252815, 0.6532563529979318, 0.6723299216805504, 0.6823278460447931, 0.6863659327167145, 0.6870168075230086, 0.6856940099425235, 0.6826957966321567, 0.6777092022284337, 0.6705299559036132, 0.6614856565506724, 0.6518921418047493, 0.6437621558445858, 0.639460704883854, 0.6411420975508458, 0.6498626345201257, 0.6650795477367275, 0.6843257591940015, 0.703638281083668, 0.7182336129837603, 0.7237715811283499, 0.7176757615916045, 0.6999876942606479, 0.6735733272659891, 0.6433325532405548, 0.6147797431028453, 0.5923670811976558, 0.5784904683754768, 0.5729639079077541, 0.5733923479877432, 0.576435637696442, 0.5788781448558831],
[0.4242176502506668, 0.4331283354532497, 0.4510693654632396, 0.4777491121037394, 0.5119567723757839, 0.5508029275148081, 0.5900592921351677, 0.6245787308345945, 0.6494939843830119, 0.6610617911708596, 0.6579480225142147, 0.6414818786968686, 0.6156765980799862, 0.5864892069278133, 0.5602965870419353, 0.5419451961934958, 0.5336546668712943, 0.5343398641504552, 0.5404195138593997, 0.5472950583255299, 0.5512772843362996, 0.5508776004242943, 0.5470423173923973, 0.5425137195667913, 0.5405977211965874, 0.5439744752402579, 0.5538883921662713, 0.5700044610523053, 0.5907428708692753, 0.6137257214207201, 0.636565877513565, 0.6572292929246994, 0.6744230021531932, 0.6877987492392698, 0.6977246132660494, 0.7048190303345613, 0.709233571687479, 0.7100703746183316, 0.7053250410440417, 0.6922817621540291, 0.668748960549492, 0.6344131040703103, 0.5918391373140077, 0.5466123485223489, 0.506441672273029, 0.4792001008496611, 0.4705680030528505, 0.4822149609393963, 0.5110017731054552, 0.5491648712546217, 0.5863523471017495, 0.6119128440749355, 0.6176406046356271, 0.5994586469412632, 0.5583904917881853, 0.500006446282533, 0.43294017400446017, 0.3671620590660508, 0.311895512036741, 0.2743575630888873, 0.2591423691095363, 0.26778834745348484, 0.29909414786802013, 0.3491213082295845, 0.4120209497182773, 0.4805012780503456, 0.5472832855006089, 0.606001351964322, 0.6525256772042906, 0.6852502861443399, 0.7049715061495442, 0.7140152524420776, 0.7151373385031254, 0.7107857430447588, 0.7025393605651986, 0.6911900487582915, 0.6771966179196807, 0.6612673710183492, 0.6446171430083761, 0.629212600217878, 0.6173991305951485, 0.6115337327594028, 0.6134796843794429, 0.6239024988028538, 0.6419027964098494, 0.6648182839908804, 0.6886674939772368, 0.7087660656428416, 0.7208550611763643, 0.7222685045807354, 0.7126967349704832, 0.6944202732534187, 0.6716447136276468, 0.6492688783247837, 0.6313888980718748, 0.6203538400495319, 0.6162547760316842, 0.6171423705689001, 0.6201649447400254, 0.6224933884248549],
[0.35351694058734584, 0.3643567157265175, 0.3856615323671547, 0.41636511204049853, 0.4545008904378116, 0.4967612237113702, 0.538950060043476, 0.5764022485254032, 0.6049457142218826, 0.6214881070794117, 0.6250376449028645, 0.6167951720507628, 0.6001733267153029, 0.5801905531273883, 0.5621859038481237, 0.5501308939565404, 0.5456859758930637, 0.5475963122553112, 0.5524023576208635, 0.5557476755387044, 0.5541485283348221, 0.5462096667949965, 0.5329104236612883, 0.5171014269149067, 0.5023978064504103, 0.4920944015843116, 0.4882937211196847, 0.4916928532209987, 0.5017316100542983, 0.5169173423885581, 0.535481312187957, 0.5556592145589532, 0.5760947109289333, 0.596049309301331, 0.6152676352569106, 0.6336331212979806, 0.6505917592392074, 0.6646896010431824, 0.6735504297509985, 0.6742541379187547, 0.6644235472652668, 0.6434501941177342, 0.6133569698227362, 0.5788997421667683, 0.5467637737544296, 0.5237811590624629, 0.5148854173606062, 0.5215768934254497, 0.5413238804419167, 0.5677980484860026, 0.5926658738232344, 0.6074779180060611, 0.6058958774409986, 0.584967533961349, 0.5458408596785589, 0.49327076766278816, 0.43440424931647015, 0.3774748200970384, 0.3301324028188018, 0.2985214027911929, 0.2867859399851693, 0.2966560121802734, 0.3275810228140597, 0.3764997185523993, 0.43841395893795154, 0.5066345649998165, 0.5741336728402637, 0.6344435182159535, 0.6830348892239716, 0.717695724622274, 0.7385238775563526, 0.7471848067067446, 0.7459019345393975, 0.7368710141907693, 0.7217697344485826, 0.7018886637675401, 0.6785142656468651, 0.6533477255390775, 0.6285740609809058, 0.606873034905012, 0.5909632003429747, 0.5832156263668267, 0.5852111548862259, 0.5972286460930674, 0.6180154912851704, 0.6447180746372441, 0.6733374328751801, 0.6992841012155412, 0.7183589264476732, 0.7277585228287556, 0.7267412710013077, 0.7168955295158351, 0.701618250249551, 0.6851051412932978, 0.6710716603521352, 0.6618750210560094, 0.658023475986314, 0.6582120840094563, 0.6602901769170483, 0.661992458846032],
[0.2804743318650535, 0.2932209689987271, 0.3178522917751164, 0.3525392387390089, 0.3945667011576471, 0.44020503398170824, 0.48526853442635215, 0.52553862239396, 0.55749639295931, 0.5786685745556295, 0.5883908608601954, 0.5877454330241438, 0.5795763163800247, 0.5680056807612992, 0.5573897682453586, 0.550901215920091, 0.5497327116113293, 0.5525625980130535, 0.5561421506022579, 0.556407156962969, 0.5500614173824654, 0.535712038421321, 0.5142286157546226, 0.4884077579049015, 0.4620344695360228, 0.43893394933476276, 0.4220569701879815, 0.41318770294400425, 0.41289017527748556, 0.4206782675140881, 0.43550367745435253, 0.4559295155274643, 0.48052933760127814, 0.5081103414665237, 0.5376897423829297, 0.568301287021636, 0.5985855362100287, 0.626464911030339, 0.6491445914020307, 0.6634717634047557, 0.6668602783695659, 0.6584014646351454, 0.6396030541172922, 0.6144702841179506, 0.5888033885036219, 0.5685771243506894, 0.5581749985572003, 0.5590898571485308, 0.56948756128899, 0.5844828788810348, 0.5976950036812115, 0.6027677081819293, 0.5951081639536576, 0.5727805934108766, 0.5369658884615989, 0.4915269825238445, 0.44204854943145855, 0.3949386961822108, 0.35617237981613253, 0.33071354271381687, 0.32216271756813686, 0.33238740956079005, 0.3614992728087477, 0.40741853938673006, 0.46618506851461844, 0.5319686475457259, 0.5982648929903212, 0.6587401051085625, 0.7086102689807067, 0.745091463862636, 0.7675073798570482, 0.7767183876342519, 0.7742433027531844, 0.761870485195104, 0.7412545363995077, 0.7141050378517707, 0.6824807461754288, 0.6490309572375437, 0.6168732805833823, 0.589370533101367, 0.5696014600794674, 0.5599614632672808, 0.5617826864152199, 0.5750006760626711, 0.5980524617466824, 0.6279226202850211, 0.6606076315964561, 0.6916157119230162, 0.7168011046859458, 0.7332139294475375, 0.73966565900493, 0.7370298844708247, 0.7278646242011212, 0.7156405394055769, 0.7037020747844086, 0.6944774641771059, 0.6890184701194534, 0.6868496390270337, 0.6867247159376316, 0.6871196969696551],
[0.21001642577794447, 0.2244457506472178, 0.2520205549976996, 0.29025286770787134, 0.33577522285564787, 0.3844820941054563, 0.43217082213532143, 0.4749741926394345, 0.5098966868438322, 0.5349685686403627, 0.5497875283263076, 0.5553304050168253, 0.5539627923668066, 0.549052302635522, 0.5441446511321194, 0.5417982229700219, 0.542910258204202, 0.5462370334667935, 0.5488346447811372, 0.5469625088102401, 0.5374640277014628, 0.518827811541113, 0.4916428248935432, 0.4584560851668745, 0.42303778505873996, 0.3895917945633864, 0.36182366588134146, 0.342561378125253, 0.33350031044317285, 0.3351947432946835, 0.3473528478138345, 0.3688866644797395, 0.39828661188684694, 0.43386827007295253, 0.4738715370882039, 0.5164390096501658, 0.5593860355654741, 0.6000192996686639, 0.6351412080534715, 0.6613852240692457, 0.6759740718241349, 0.6777374583254994, 0.6677526689897653, 0.6494299818418212, 0.6279125684077996, 0.6085901976986146, 0.5955548257074587, 0.590461168269995, 0.5921979841558141, 0.5971881112546314, 0.6007395014924738, 0.5982663811465622, 0.5866185492819317, 0.5646614437455277, 0.5335064632163875, 0.49612666299908703, 0.45660828510045615, 0.4196042960914385, 0.38945166234292333, 0.3699118239074183, 0.36397245984873294, 0.3735474800688361, 0.39934509272998264, 0.44028298331714544, 0.49355382350922816, 0.5544108761439209, 0.6171600742034982, 0.6758932181957172, 0.7257945089248792, 0.7636289958566123, 0.7879484361363609, 0.7987209757371211, 0.7966232946806882, 0.7828833722438461, 0.7589815766380195, 0.7269042425875414, 0.6893394677349941, 0.6497394838978785, 0.6120182475187855, 0.5801115555803713, 0.557388723507911, 0.5462463545447682, 0.5477909459142228, 0.561658064434816, 0.5860248392822062, 0.6177550839217253, 0.6528728777990842, 0.6870189088086585, 0.7161443867005565, 0.7372172729857102, 0.7486789993435574, 0.750763007793858, 0.7452418871123456, 0.7348919376323683, 0.7227063485831365, 0.7112215286425889, 0.7021042235047692, 0.6958341889957451, 0.6922198876977147, 0.6906208565681129],
[0.14555343184456024, 0.16128637749321378, 0.19115613091113093, 0.23219080156315822, 0.2805374198444048, 0.33180551060288116, 0.3817545915009109, 0.42674055705504993, 0.46410671883187143, 0.4922146428768273, 0.5108194888465237, 0.5207996180193545, 0.5241590448008489, 0.5237071606960486, 0.522417547442252, 0.5224768923792374, 0.5246973247674659, 0.5280687886282809, 0.5300360651576126, 0.5271972897188053, 0.5164788381187679, 0.49613808292908573, 0.4663327671990106, 0.42918414779602326, 0.3882652262428321, 0.347975539792642, 0.3126159584246075, 0.28591731172553586, 0.2705995839022579, 0.2681787445341241, 0.27906388952771854, 0.30248252229662803, 0.33681851114526445, 0.3798947301311946, 0.42919824577814336, 0.48203727487993037, 0.535486296608583, 0.5863394366095854, 0.6310929184489488, 0.6662485889853348, 0.6889096695335842, 0.697727743189918, 0.6934733375516134, 0.6791473277214866, 0.6594778930023504, 0.6395371824559385, 0.6233522720955258, 0.6128482047589793, 0.6075724445938406, 0.6050044599625427, 0.6017489839887176, 0.5945492187498197, 0.5813099885599603, 0.5614518809638251, 0.5359476252967416, 0.5069726609945856, 0.47730541470366955, 0.4500503598214383, 0.4280614396167578, 0.413951561831989, 0.4100510098688501, 0.418198351736169, 0.439557235621727, 0.47395622552274164, 0.519750069467179, 0.5734154201917104, 0.6303085450064596, 0.685237171153177, 0.7336176371564725, 0.7719585562182861, 0.7981320996602451, 0.8112128889926268, 0.8109683528819173, 0.7979501310755631, 0.7733170239784491, 0.7391583663135964, 0.6985947544435473, 0.6556714685508275, 0.6148978276843263, 0.5806174685698386, 0.5563743119698442, 0.5445025383912357, 0.5458729564586505, 0.5598366936909246, 0.5843432893911504, 0.6161729268018267, 0.6514255508366704, 0.6859469201644937, 0.7158883130023664, 0.7382799255912311, 0.7513622435034846, 0.754894749434905, 0.7499927723491387, 0.738810065787085, 0.7240040608256526, 0.7082103143512996, 0.6936994045709862, 0.6819354269438377, 0.6738388661509147, 0.6697246429672504],
[0.08944534417216791, 0.1060214804948148, 0.13739503157390573, 0.18031865241849113, 0.23065552560527347, 0.2838479913861305, 0.33561038727668496, 0.38239103029833543, 0.4216761859930298, 0.451969894707866, 0.47306561237654143, 0.48574299210484373, 0.49176142910085124, 0.4935782084713341, 0.4938441325474818, 0.4946186943019583, 0.49682934578091986, 0.4998327721660959, 0.5015211113686916, 0.4988335160634895, 0.48873554359218657, 0.46918368716746006, 0.43981624262880864, 0.4022160961974549, 0.3596189195214518, 0.3164380605110277, 0.2773641782154603, 0.24680199460396304, 0.2282736959947775, 0.22405860655683413, 0.23511257024109494, 0.26088710573738677, 0.29963190388884886, 0.348723925912845, 0.4050102394713344, 0.4651302326240205, 0.5256095021675651, 0.5829242606432754, 0.6334359519145222, 0.6736545641959921, 0.700685530209493, 0.7131234403820528, 0.7115770912866018, 0.6988170111716482, 0.6793557240276148, 0.6581382924028231, 0.6392493098754767, 0.6248793901800009, 0.6150654141869631, 0.6080059505157459, 0.6011530407564015, 0.5921129553357055, 0.5794683889006911, 0.5629929975611191, 0.5435262353221387, 0.5226338353088684, 0.5020813171238985, 0.48373185124781115, 0.4691936021510366, 0.4600368918470788, 0.4579047205455171, 0.46441114863352173, 0.48096618700521376, 0.508120304282772, 0.5452807757538091, 0.5901708431832207, 0.639345157223416, 0.6885680878637471, 0.7337532574871316, 0.7713974757536236, 0.798872039076672, 0.8144551948189593, 0.817031471136705, 0.8064257562951179, 0.7833628349402407, 0.7498622791738242, 0.7092608856277386, 0.665957313901292, 0.6248229033622898, 0.59041465664231, 0.5663061060327722, 0.554674301486834, 0.556113217965776, 0.5696775474030241, 0.593102271372894, 0.6231155986076479, 0.655952952385468, 0.6877641160293652, 0.7150437498658899, 0.7350807501088087, 0.7461440475433323, 0.7477469068404701, 0.740528562199202, 0.726121479238028, 0.7068546522660603, 0.6854035116901948, 0.6645397205622202, 0.6466237382718237, 0.6336252483827847, 0.6267886803940641],
[0.04416885666621687, 0.061095772769661605, 0.09311412861906593, 0.13690626621743848, 0.18825448759865396, 0.24256415203349865, 0.2955224018622405, 0.3435727436015619, 0.384185426024968, 0.4158455793725305, 0.4382788251563895, 0.4521602736967331, 0.4590968712751563, 0.4613651818456765, 0.4614984267861344, 0.46162118684786907, 0.46292300728291486, 0.465211268404237, 0.46685245221934535, 0.46512638267962597, 0.45702930476300624, 0.4402176747529005, 0.41381105891400727, 0.3788285747620069, 0.33809013626056506, 0.29585990086117386, 0.25698174390434364, 0.22623327751451847, 0.20761602448414834, 0.20387138476779781, 0.21626720874043553, 0.24434826576720936, 0.2862171949139461, 0.3389133930028709, 0.3988502959788457, 0.4622660710538942, 0.5254183660730372, 0.5847241253251108, 0.6366266684472415, 0.6778150431973686, 0.7055473238837393, 0.7185020771059782, 0.7172742825241981, 0.7045516323854348, 0.6847544216690722, 0.6627744611678782, 0.6427337644067895, 0.6269472535652132, 0.6156686472682136, 0.6074263263005473, 0.6000749830903721, 0.5916714424120517, 0.5811851783010668, 0.5686408609812296, 0.5548504148312644, 0.541047128834657, 0.5283517760973774, 0.5177510822917318, 0.5098852708787293, 0.5054113265955259, 0.5052577503938023, 0.5106438488215452, 0.5229668908616808, 0.5432268182963045, 0.571666239183185, 0.6071557159515811, 0.6474814237285996, 0.6895194454524403, 0.7299082490616653, 0.7653935151948174, 0.7930889725605331, 0.8106652311215398, 0.8162491072724531, 0.8089704841472392, 0.7890654435173963, 0.7583393021332023, 0.7201379171488792, 0.6789722487607465, 0.6398367562249441, 0.6073024734730278, 0.584822041506843, 0.5743145307191998, 0.5760488205767665, 0.5887670258421984, 0.610000384008843, 0.6364571804184019, 0.6645688203856596, 0.6908857449505805, 0.7123858232000924, 0.7268110844185999, 0.7326947412630933, 0.7295492668865676, 0.7177463939188329, 0.6985227698964767, 0.6738891465730438, 0.646467391652221, 0.6193493847846243, 0.5955873190287063, 0.5780073150764183, 0.5686442852784509],
