[
[0.36654526436169227, 0.33714283543039575, 0.2833439455186821, 0.21411016785606724, 0.14071935061610094, 0.07475462266364707, 0.02596140740775821, 0.00046893948931328296, 1e-10, 0.021487782079252647, 0.058245743968724784, 0.10157232500441214, 0.1429214077957736, 0.1759347169678937, 0.19764319390572316, 0.20850073765598948, 0.21126317717441465, 0.2093883358048075, 0.2054004563445896, 0.2002451617816101, 0.19343972331113551, 0.184145649928289, 0.17232767038579627, 0.1594373333293579, 0.14829757301662716, 0.14224717829635172, 0.14411978374985138, 0.1554697133097041, 0.17622902328595444, 0.20520164192638088, 0.24046308589909007, 0.27980845754821265, 0.32095674188056117, 0.36143651661921317, 0.39853043211744965, 0.4295930892765627, 0.45255129379205195, 0.46639468096034065, 0.47135942957250454, 0.46862649465755263, 0.4598216638090534, 0.446136449783321, 0.42824782510190973, 0.4060934246414294, 0.37947470289805757, 0.3485343313969157, 0.31399603528562986, 0.2772902374006102, 0.24037567460117668, 0.2056852232375666, 0.17597565743569646, 0.1542698343887043, 0.14324694401438254, 0.14457906323413108, 0.1580488310753388, 0.18113460171524545, 0.20936956551043254, 0.2373876604709679, 0.26041605685792135, 0.2756114586200442, 0.2828283175743574, 0.28429370919684444, 0.28348196119740593, 0.28393562839503417, 0.28798405122520715, 0.29601044582859903, 0.30666708354381567, 0.3173376018208832, 0.3247900568964286, 0.32609676854887343, 0.31911048962862143, 0.30284947422642056, 0.2776852891430726, 0.24502586521099065, 0.2072989845120471, 0.16759445791886618, 0.12944005703280206, 0.09642232661484981, 0.07195362839783784, 0.05908258000681942, 0.06018281077990698, 0.07655280004729328, 0.10804221242841708, 0.15299452310692674, 0.20820215547027637, 0.2692901092626927, 0.3313068405723099, 0.38927433574168524, 0.4388822967407895, 0.4769498881438846, 0.5016066506793532, 0.5123869868985889, 0.5100716892816026, 0.49651593132636324, 0.47455044467149593, 0.44766311982722573, 0.4195931953737431, 0.3942114659867525, 0.37505872710667426, 0.36475082002396403],
[0.3613831756907581, 0.3332868647785317, 0.2819332002223241, 0.21597246083793153, 0.14626120814347576, 0.083907072130012, 0.03820244554225986, 0.01492674431662337, 0.015606687145302264, 0.03716396422518883, 0.07305456664664305, 0.1148128963274089, 0.15414128941995406, 0.18487379634331225, 0.2041485724610599, 0.21245775614693657, 0.2125766246676328, 0.20801921667116255, 0.20143587181520692, 0.19396480219112658, 0.18534220709354696, 0.17491467473554445, 0.16274067067412243, 0.15023972575861455, 0.14008302699232714, 0.1353754799890484, 0.1386853066770598, 0.15132948374285846, 0.1730714844381308, 0.20262560849918543, 0.23805609119172577, 0.27720157203220014, 0.31785616630385694, 0.3576265938029951, 0.39387288083260324, 0.4240135195482266, 0.4460239374240191, 0.4589297866315914, 0.4629900224406125, 0.4594052467453587, 0.44981582587874974, 0.43544064145086203, 0.41698681764182655, 0.3944332103823553, 0.3676182912117289, 0.33670189613692947, 0.30240602020772833, 0.2661258377732421, 0.22976504474869727, 0.19568385022310397, 0.16654895792993948, 0.14528874134895572, 0.13449171196607784, 0.13576837647903922, 0.14890199096753456, 0.17145384829442956, 0.19911617120467803, 0.22672175306053033, 0.24967106496100708, 0.26520646848760443, 0.27314178609208156, 0.2755469549674412, 0.27568502846948073, 0.2769007155425501, 0.28141331827491783, 0.28961851601167726, 0.30030798307932666, 0.3110834807666471, 0.3189612451628447, 0.32122172342828986, 0.3158381731075512, 0.3018313493904804, 0.2794479910250795, 0.2498747501803277, 0.21525191245221262, 0.17837414370139468, 0.1425094653697566, 0.11106092981266537, 0.08735486135319345, 0.07443925811314632, 0.07477024737665063, 0.08979349729612694, 0.11955366541244582, 0.1626023274237288, 0.2159266696538823, 0.27530309185204677, 0.33585705732082516, 0.3926233142274219, 0.4412605758749144, 0.4785459153143069, 0.5025894734588726, 0.5129449928903438, 0.510436122193731, 0.4969518121071412, 0.47532152263941285, 0.44897690364551107, 0.4215589627886201, 0.3968145408317496, 0.37816453411880807, 0.36813279535120175],
[0.3520931448120831, 0.32644366314853945, 0.27966498928882333, 0.21981550426322216, 0.15695530239881988, 0.10129945709244474, 0.06129742494691056, 0.042086097779685125, 0.04484199535619669, 0.06648304153644533, 0.10074696342949557, 0.13961861108080506, 0.17526651416200403, 0.20187775041334127, 0.21677727161828964, 0.22051001563335257, 0.21586855768516622, 0.20645532573223696, 0.19514524784405177, 0.18343080068949713, 0.17145473301141048, 0.15890743841389154, 0.14601905349470523, 0.13414540310013146, 0.12567308715061587, 0.12327575362297115, 0.12903943590304282, 0.14385860471024242, 0.16720488169120537, 0.19764504934022162, 0.23323397842021087, 0.2718944377696101, 0.3115555160922436, 0.3499601186978733, 0.384601860152901, 0.4130083560201609, 0.4332381691502429, 0.44437985274001357, 0.4467349242604699, 0.44154617677397223, 0.43049129593896845, 0.4148530206008101, 0.39540650990965864, 0.3722150467252385, 0.3451873484603409, 0.3145102513147763, 0.2808940793616282, 0.2456590904143545, 0.21059783418923603, 0.1779265389908534, 0.15013486292531686, 0.12996283821582638, 0.11981492632883237, 0.12116959208567601, 0.13379441324458333, 0.15539024208138805, 0.1819352904430958, 0.20862925008709063, 0.2312009387952161, 0.2470690927100093, 0.25599908739063904, 0.2598039323113149, 0.26139145793737595, 0.2637708671632193, 0.26897642489026713, 0.27743077531900395, 0.28817168876740024, 0.2991823292026826, 0.3079131896396569, 0.3120101892297317, 0.30966171460545266, 0.29989813403064663, 0.2827491291179623, 0.2590081208726687, 0.23029331845081902, 0.19885088493721, 0.1674521870077512, 0.13913450041567765, 0.1170340650343225, 0.10416997657796909, 0.10313196357374113, 0.11563103332737784, 0.14207776060644767, 0.18142264538562825, 0.23103174985542557, 0.2869800025600193, 0.3445506970252254, 0.3988135428904543, 0.4453795109685579, 0.48095830115886207, 0.5036384502658214, 0.5130266086932025, 0.5100436547056465, 0.49665414267414665, 0.47568753623322624, 0.4504596375751553, 0.42440450370747346, 0.40100465874047114, 0.3834214993803684, 0.37397794868651235],
[0.34040936798262944, 0.31804628590278705, 0.2774003548329347, 0.22571714047159924, 0.171972927692353, 0.12518191204277532, 0.09267536547919306, 0.07875548169905816, 0.08416460226952407, 0.10585206369017729, 0.13796290904354766, 0.17310216976358103, 0.20406374373166664, 0.22549151970398784, 0.2349300402987212, 0.23295368595974997, 0.22233628767134642, 0.20676180144257886, 0.189381492036914, 0.17215033991956039, 0.1557512472473122, 0.14033304790777115, 0.12635128595205353, 0.1150714729580938, 0.10849981744705814, 0.10874695455614153, 0.11728367121639535, 0.13448327897435658, 0.15947461874763255, 0.19066727243004078, 0.2261258565781256, 0.26388959447981625, 0.30205578246858444, 0.3385294886917206, 0.3709622157432604, 0.3970092538707352, 0.4148274331543576, 0.42358230878009895, 0.42363272108385586, 0.4162879980867755, 0.403294364241692, 0.3860440772525688, 0.3654261602329912, 0.3416322783888229, 0.314668748304218, 0.28475019721045813, 0.2525558486091203, 0.21928799285633394, 0.1865724733668367, 0.1564128897202877, 0.13103931345882164, 0.11290965811876655, 0.10414621302075645, 0.10601101509263179, 0.11821280255022647, 0.13860593987745645, 0.1635282900666904, 0.18866219990627603, 0.21018818062538672, 0.22579953347004217, 0.23526021058651997, 0.24012339863769216, 0.2429116580648074, 0.24626265054068858, 0.25200915111445366, 0.26061733447755114, 0.2714205069783625, 0.2828515827635731, 0.2928739680069322, 0.29956802972093716, 0.30138567168069885, 0.2973797152082443, 0.2873247638466023, 0.2715331989733717, 0.2509590656661476, 0.22712231975885908, 0.20210575628536628, 0.1784071649910181, 0.15884375492057157, 0.14633468979773026, 0.14360318328556287, 0.15269435624817101, 0.1745125637235916, 0.20856509753070748, 0.25275836623221687, 0.3036009962545218, 0.35661740962559696, 0.4069474322960458, 0.4501594216642769, 0.4828971603935368, 0.5032526200797786, 0.5109407292324084, 0.5070513512516609, 0.49367908135424954, 0.47365993736641376, 0.45013220545977145, 0.4262024026326728, 0.40492781365330377, 0.3890446467483254, 0.38054298274415016],
[0.3281092477458104, 0.30949497727747094, 0.27582608174402334, 0.2333940794029497, 0.18991923913729827, 0.1530462317985301, 0.1288571087344461, 0.12075026436666492, 0.12903173303192578, 0.15074396497218767, 0.18053939762023757, 0.21174970803686835, 0.23787519529958734, 0.25404693296464076, 0.25800367947092195, 0.2502804768831285, 0.23355650855294047, 0.21154431319286224, 0.18766778634680445, 0.1643903678521044, 0.14300859304450184, 0.12420024029309722, 0.1086830237684853, 0.09762490832454296, 0.09261071616668248, 0.0951386655928072, 0.10602662813892227, 0.12511806356628258, 0.15121594650795217, 0.18260124785141965, 0.2173730586066057, 0.253702410940172, 0.2898583268212399, 0.32390604151140545, 0.3536567231150918, 0.3768973454855313, 0.39188962741169786, 0.39788347180426703, 0.39530374990191425, 0.3855438235045971, 0.37044426792609253, 0.35154560359888753, 0.3298909482272611, 0.3058368557183877, 0.27950754652365056, 0.25114270962963675, 0.2213703008113296, 0.19123785406425173, 0.16215662879431647, 0.13585543127647115, 0.11422870387059052, 0.09935999035709392, 0.09298909628071476, 0.0960670074281769, 0.10817593003878306, 0.12729399639623507, 0.15013316073103897, 0.17291190355564798, 0.19234379243679062, 0.20649568715424177, 0.21523211513714455, 0.21994804783658087, 0.22287642456859255, 0.22636126688906538, 0.2320842863196878, 0.24057566775431422, 0.2514509321464303, 0.2635554205153976, 0.27532260167379236, 0.2852338515961026, 0.29199511569855036, 0.2946935766669267, 0.2928650287628573, 0.2863443093652134, 0.2753861014507129, 0.26070133186276623, 0.2435585873666393, 0.22577084073796996, 0.20969703254529778, 0.19805096176782266, 0.19363803818304756, 0.19884869363320784, 0.21515005290167616, 0.24271044283845164, 0.2800930603097956, 0.32434325493374605, 0.37129865068791784, 0.4162114364298677, 0.45463586167614517, 0.4831846687126911, 0.5000138603986753, 0.505030562335173, 0.49958764595485167, 0.4859805965841838, 0.4670675784968172, 0.44575117241106865, 0.424684361516343, 0.40632451255320323, 0.3927969515472235, 0.3856082160848818],
[0.3168523884334593, 0.30204523773301845, 0.2754380754085485, 0.24231992176886796, 0.20911255414760332, 0.18207397597348712, 0.16605629626177718, 0.16360694300597628, 0.17466777145844425, 0.19645095567179877, 0.22417815537023358, 0.2519406780192027, 0.273942696868062, 0.28575933146264626, 0.28524447705505024, 0.2727864264203635, 0.2508600806802097, 0.2231116657182123, 0.1931801078844303, 0.16402202745580174, 0.13756432062835353, 0.11504801284797542, 0.09748482972885318, 0.085970960216314, 0.08169332917335592, 0.0855712122992166, 0.09781644367996647, 0.1178020116334677, 0.14406256060479028, 0.17479143355969784, 0.2081350744179195, 0.24238955642388418, 0.27597749106479585, 0.3071130297567441, 0.3337708780234623, 0.35388438604259104, 0.36583819546328883, 0.3689770189777103, 0.3637914576940026, 0.3517535368541745, 0.33479360396327923, 0.31460482116546185, 0.2923968018466696, 0.2687087281052293, 0.24379727758544384, 0.21793253228736575, 0.19168570496521442, 0.1659326812235109, 0.14183798483552154, 0.12080279671705477, 0.10431695248473627, 0.0940016229172086, 0.09111915910238469, 0.09621814447754745, 0.10867860586854648, 0.12654610519539422, 0.14687478658984734, 0.1664160395780488, 0.18245236637019027, 0.19351062250085016, 0.19969173195698883, 0.20241273607135576, 0.2038122230419808, 0.2061115214598607, 0.21094744549434852, 0.2189384396449319, 0.2299167973223254, 0.2430141255974819, 0.25698663474949146, 0.2705917891776132, 0.28272269776959047, 0.29250196606798684, 0.299280660845942, 0.30249446728298873, 0.3017615066372442, 0.2969991122556784, 0.28861836616658587, 0.27765563628821055, 0.2658903638194844, 0.2557159696452584, 0.24993372941557027, 0.25123792035608333, 0.2616621588959226, 0.2820716845444178, 0.3117385759859729, 0.3482963273267894, 0.3879405397820157, 0.4260743866472279, 0.45828347877670134, 0.481213773628191, 0.49317656234114504, 0.4943767493305936, 0.48653826896242297, 0.47223853300578533, 0.45438226678954363, 0.4355910167406775, 0.4179514688642825, 0.4031580862284515, 0.3925472302879623, 0.38699486796358773],
[0.30780766891488653, 0.2965142325417935, 0.27639737925935, 0.2517833361226015, 0.22787150934948605, 0.20964845620587097, 0.20088026091490854, 0.20341045119321577, 0.2169388898905191, 0.238923715116575, 0.26517519723593513, 0.2905109130281957, 0.30976780689851985, 0.3188671232862105, 0.31566390997780736, 0.30027059435329156, 0.27482765686730687, 0.2427889516087564, 0.20790580079122734, 0.1735605391927547, 0.14228186341393312, 0.11588604727618197, 0.09572027429537763, 0.08287826301240489, 0.07823771269550168, 0.08224158353770714, 0.09459918215272871, 0.11430196140587555, 0.13967467459958777, 0.1688438982996107, 0.19998724055095696, 0.23149631760654885, 0.26192211829864137, 0.28963063370264064, 0.3127923940786704, 0.32953643923020376, 0.33841650487990677, 0.3388926536430814, 0.33150754837715884, 0.31776848863999, 0.2996380793550941, 0.2789083158725629, 0.256920966290566, 0.23438829883466122, 0.21171124207865288, 0.1892157920228625, 0.16744118926309845, 0.14710792094712324, 0.12912580308758467, 0.11452948965678648, 0.10434521416298505, 0.09965423496513712, 0.10116358008656268, 0.10895024201863941, 0.12213261175162968, 0.13876816238674303, 0.1561995576788258, 0.17166680313049676, 0.18301165364764801, 0.18927415538502398, 0.1909209983487711, 0.18959591681549626, 0.18758140267755183, 0.1871944865936642, 0.19016627646996742, 0.1972348625414164, 0.20836021541151895, 0.22278763422326917, 0.2393879154840255, 0.2570098666897804, 0.27462013645480304, 0.2913558203836413, 0.30644765149467434, 0.3190526578590081, 0.328287155207069, 0.3333790206561012, 0.33393044039690883, 0.3301885974803861, 0.32328465671118073, 0.31519957399229276, 0.3086322081653472, 0.30649552949363706, 0.311322806244937, 0.3246277499006067, 0.34635791828967, 0.3747143130756922, 0.40625172923460035, 0.4365499768580497, 0.46128387440249674, 0.47722379083565813, 0.4829537765947753, 0.47909643157626225, 0.46785842281952855, 0.45218064550421666, 0.43504417884817437, 0.4187644583940557, 0.40478151056315376, 0.39390450433113655, 0.386543588755813, 0.38282854593558946],
[0.3018502291355137, 0.2935200093480056, 0.27884746446064756, 0.26130678751824493, 0.24504092677803946, 0.2339729277201122, 0.23100563448354988, 0.23747707864707834, 0.252986255879611, 0.2753003788270468, 0.30080220472629615, 0.32495905299503214, 0.3431324807672961, 0.3514699334481867, 0.34770748545136576, 0.3315551882525686, 0.3046877517335678, 0.2702270556524255, 0.23190515467314463, 0.19342502321874913, 0.15785636064108946, 0.12758901110325313, 0.1043589090168355, 0.08936201863225073, 0.08330020340321444, 0.08627888977920725, 0.09762389255883493, 0.11602140136812483, 0.13961190480174018, 0.16643721969193523, 0.1946615398849125, 0.22273585457296743, 0.2493334136496186, 0.27301589293463907, 0.29223191023183187, 0.30540320452646175, 0.31133068985950946, 0.30961683284909297, 0.3008203670153205, 0.28639051335376137, 0.26819888806121156, 0.24801377304820188, 0.22722135145972502, 0.20666912220747782, 0.1869148539789003, 0.16839181654239443, 0.15166733672054714, 0.1373574271596569, 0.12613256120379449, 0.11863576952241645, 0.11538271354248573, 0.11685633588213075, 0.1231633512121292, 0.1338852181532278, 0.14786454469373372, 0.16314922323659267, 0.17732652299587917, 0.18806262264781948, 0.1937082278109723, 0.1938165821044318, 0.18929789048066117, 0.18218692408724932, 0.1751220454458416, 0.17072427468093773, 0.17096050435405433, 0.17672795302516597, 0.18803359494280364, 0.20406785435288197, 0.22360176513952543, 0.24537434435058586, 0.26828688641144754, 0.2914449875267433, 0.31401001775968584, 0.33498882166291266, 0.35316973003214425, 0.36726325572871077, 0.37619902535106536, 0.3795131691426293, 0.3776949150564168, 0.37226736961323104, 0.365735978620083, 0.36111394806750746, 0.36129830559910914, 0.3683135575451091, 0.38265659882780234, 0.40299727751666115, 0.42620325950899735, 0.4480430263275974, 0.46435056553762166, 0.4721363880667335, 0.4703933523953899, 0.46028401073483327, 0.44459632531995674, 0.4266998021598091, 0.40967585232418674, 0.39552834064808584, 0.3850149203279676, 0.3780015047209263, 0.3739056888456255, 0.37205325991313004],
[0.29965747387620306, 0.29360938846896045, 0.283099484405819, 0.2709031731089169, 0.26031963732343233, 0.2544552348621701, 0.2555938403217634, 0.2647678129822615, 0.2816027695285484, 0.30421597095560954, 0.32952591478749066, 0.35356319711051876, 0.37211021917371845, 0.38144004462180975, 0.3790787132414411, 0.36423920766532225, 0.3380212383403494, 0.3030827113673595, 0.26299429917048445, 0.22165148745817312, 0.18258060334390322, 0.1487282233102655, 0.12227161867968031, 0.10462380672950125, 0.09645350511791873, 0.09766255582072897, 0.10728853292023975, 0.1237460965186623, 0.1449700985451889, 0.16886376796226524, 0.19352360693807757, 0.21744274445811995, 0.23945475092329258, 0.25841717934961256, 0.27319231649255143, 0.28263164856096584, 0.2858796414669621, 0.28270186540417014, 0.27360780632568954, 0.259846679709019, 0.24301850856198023, 0.22468886066149274, 0.20615809515525, 0.18834900887607905, 0.17198886818815903, 0.15768776761206074, 0.14612547544252097, 0.13788724671505045, 0.13343529174436974, 0.13300937541083424, 0.13658469195968892, 0.14401761783751607, 0.15481669719026886, 0.16810573555373998, 0.18250291422929732, 0.19608362812046187, 0.2066723264965635, 0.21230461301682593, 0.21176008095788257, 0.2050416318236604, 0.19349461134399104, 0.17961371162025241, 0.1665167034381428, 0.1572730408482319, 0.15419872718929817, 0.15839601700761516, 0.16987373518046614, 0.18764769088718178, 0.2102192543725704, 0.23604305587278995, 0.26381678316626483, 0.2925486827289149, 0.3213541106381429, 0.3491988508965942, 0.3747232942978905, 0.3963315508863368, 0.4124848772224823, 0.4221693902627739, 0.42531855840402927, 0.42301020120202576, 0.41748784857661664, 0.4117284078854311, 0.40880175319403245, 0.4110283463214787, 0.4192463820605585, 0.43242771394476615, 0.44766569997636, 0.460919644400955, 0.4682634331402807, 0.46708089137065967, 0.45691549309335466, 0.43957909133982026, 0.4185088863137487, 0.39753508491731754, 0.3798459037723461, 0.3671428438896824, 0.35951389750860846, 0.3559000325879517, 0.35474735802627816, 0.35459286742815005],
[0.3016674652392749, 0.29722472144201817, 0.28961275430198363, 0.28107072943716965, 0.2742667144305941, 0.27172113972856976, 0.27530953805977254, 0.28591475738346994, 0.3032759108203202, 0.32587409415324886, 0.3511221500562013, 0.3755480031445496, 0.3952914581853563, 0.40670510363799145, 0.40707325519565035, 0.39507625197469487, 0.3711769506495482, 0.3374706322065813, 0.29723790363626607, 0.25443291550492475, 0.21293650264810407, 0.17620884070850987, 0.14689275699359236, 0.12670118315018497, 0.11637398503913153, 0.11569518544370094, 0.12345584343742871, 0.13778143909692467, 0.1563451072647294, 0.17685011462726835, 0.19729690071214875, 0.21625298218159844, 0.23281197277883112, 0.2462824637909625, 0.2561116339709509, 0.26173030965636024, 0.2627140275679497, 0.25898899129009006, 0.2509207743235561, 0.23938588378906453, 0.2255047821203412, 0.21043789955176762, 0.1952518447150746, 0.18087188744983582, 0.16819862724500104, 0.15808296880838715, 0.15139698439779808, 0.14876596525548882, 0.15047654041828612, 0.1563670972122287, 0.16586883997663282, 0.17822770435233254, 0.19241595101608658, 0.20720748683726242, 0.2211194574141861, 0.23235894935868429, 0.2390302105127373, 0.2395049449305667, 0.2328963942145544, 0.21953405654885286, 0.2010916305761557, 0.18046773545104577, 0.16125626162748685, 0.14701807373115822, 0.14047774759864243, 0.14298692811211577, 0.1545581797451788, 0.17398734786501846, 0.19941440274950945, 0.22889536119689455, 0.2608145826192523, 0.2940143011270939, 0.3275632384880624, 0.3604655366632306, 0.39137648279591325, 0.4186118377608103, 0.4404019652830466, 0.4553959531154099, 0.4631168458164462, 0.4642582208685478, 0.46075988562889125, 0.4554239375427174, 0.4512727780591429, 0.45066138241898057, 0.4545105408879063, 0.4618865600694596, 0.46999902303217606, 0.47499883158626577, 0.47328983761261223, 0.462770344871024, 0.44366820382762095, 0.41852759688992364, 0.3914591857865719, 0.3667405013345601, 0.34764407396879915, 0.33558083977602104, 0.3300193024800173, 0.32906123236811713, 0.33028323281442246, 0.33151803605565666],
