[
[0.7632359156832703, 0.7817872302217521, 0.8150951502032467, 0.8563539173999433, 0.897347789833031, 0.9302179986816211, 0.949065916012437, 0.9508930317564096, 0.9357837921015321, 0.9058537461527176, 0.8640225489438648, 0.8132615421786337, 0.7557934451487722, 0.6937856175209732, 0.6301778356898388, 0.5695451007073579, 0.5179752401510463, 0.48184837459519864, 0.4659499027551003, 0.4715602333098968, 0.4952277078974635, 0.529577511732557, 0.5653022404013376, 0.5937113494327464, 0.6089059839491023, 0.6086771973365791, 0.5939805307952397, 0.5676273202052944, 0.5326271025077227, 0.49154122109156206, 0.4464297093439516, 0.3994678420899038, 0.35365896914590944, 0.31295126256423894, 0.28178316128163644, 0.2640662205769039, 0.26220427650818107, 0.276650739145005, 0.30618154047125795, 0.3487409478288394, 0.40245858877051777, 0.466080008452839, 0.5387933845780212, 0.6191716233442331, 0.7041233558500123, 0.7881845168282562, 0.8636953500290242, 0.9221773524824195, 0.9560811186396122, 0.9607220929450383, 0.9352806721105815, 0.8831038995224759, 0.8110166699559308, 0.7280569310489227, 0.643880440236649, 0.567207183332403, 0.5047155127561043, 0.46012248880129314, 0.4337975039455815, 0.42315686536733027, 0.42320103237758344, 0.42789094024410357, 0.43125548425046895, 0.4288557091565035, 0.41822125443905095, 0.39917705986849555, 0.37333574997021246, 0.3432926103797101, 0.3116840789692338, 0.2806955791882563, 0.25162611581331334, 0.22521304506621187, 0.20189728651720704, 0.18243864222264983, 0.16812359130141075, 0.1606706012993682, 0.16176552545743964, 0.1724335139425931, 0.19251462899113755, 0.22061121747917037, 0.25450888582359793, 0.29172809545973377, 0.3301746507104067, 0.36834500374236206, 0.4049439761421655, 0.4384579445878297, 0.4669799644746903, 0.4884437138611579, 0.5015323335681997, 0.5067127641195187, 0.5068034845529569, 0.5064668972629085, 0.5112354616466656, 0.5256400845006738, 0.5516562489283406, 0.5879296651268576, 0.6298015553052968, 0.6705120258497489, 0.7027853265173417, 0.72060653671062],
[0.7544175992168174, 0.7720017868118383, 0.8033653805347803, 0.8417142900035588, 0.8789315130874094, 0.9073901443854164, 0.9215695394831172, 0.9189508818822337, 0.9001319654339948, 0.8676801672884321, 0.8248216186284415, 0.7746351757018527, 0.7192444824987276, 0.6605341543377806, 0.6010232283563053, 0.5447990852422545, 0.49746779426181426, 0.4650079358090697, 0.4519670326860615, 0.45960410301316995, 0.4846759835211233, 0.5201939132198746, 0.5573057235363542, 0.587721619263117, 0.6057575094249324, 0.6091729859295697, 0.598667851597526, 0.5766446067567707, 0.545683197491971, 0.507987657088588, 0.465400199713363, 0.420014055914592, 0.37485571374516835, 0.33394119441188447, 0.30177778910843356, 0.2823371532561739, 0.27808839329256924, 0.28957076037377527, 0.3156985056654672, 0.3546049243302263, 0.4046505138713982, 0.46481404369145896, 0.5344854685658591, 0.6123839975543437, 0.6954994711819802, 0.7783984413632539, 0.85343305115183, 0.9121216973071417, 0.9468919813035683, 0.9529820568779035, 0.9294228783370347, 0.8793169160588312, 0.8091772453227982, 0.7277245573623236, 0.6443781162626226, 0.5677583577376476, 0.5046001281954979, 0.45882092961525295, 0.43106952807739846, 0.4190471801976363, 0.4179897488380585, 0.42198909715876526, 0.425110454630222, 0.42284655612313676, 0.41260376396968035, 0.39404581601002764, 0.36863907704294385, 0.3388711359996021, 0.30732741231107974, 0.27619212713162106, 0.2468126531349857, 0.21999749395791435, 0.19627817266381214, 0.1765058258813062, 0.16207113262074305, 0.15481427784928775, 0.15653888447625022, 0.16835736706502205, 0.19012196296416617, 0.2203141959487939, 0.2564635155003377, 0.2957347306117512, 0.3356688722596718, 0.3744833361627591, 0.4107859121113775, 0.44317210457932327, 0.470001084562817, 0.4895419017300068, 0.5007916615036303, 0.5044151877456614, 0.5032871903108083, 0.502009459217211, 0.5059715305012624, 0.5195436369622315, 0.5445839308248548, 0.5796968524105887, 0.6202872643864886, 0.6597515623497568, 0.6910245635475903, 0.7082880893497896],
[0.7383959636514777, 0.7540412373327361, 0.7815390400980929, 0.8141690850927404, 0.8440562518842195, 0.8640536625990612, 0.8693723003183932, 0.8583906067428492, 0.832647349505035, 0.79552868191233, 0.7508111978185171, 0.701764098853404, 0.6503291637825185, 0.5978737626576264, 0.546142084259206, 0.49831194624788183, 0.4590771436301243, 0.4336427500852331, 0.42608369815899205, 0.43759460879883266, 0.4653090076094425, 0.502959684663846, 0.5425554610870894, 0.5765714942314444, 0.5997416703332915, 0.6097824787409641, 0.6069303198213208, 0.5928383977794892, 0.569298890858871, 0.5378629182674645, 0.49997722850150506, 0.45758757913332926, 0.4137616567746713, 0.37263256345113893, 0.33881853215943936, 0.3163801090456935, 0.3078802538529795, 0.31398889687164855, 0.3338509715012477, 0.36593194498529286, 0.4090136933018548, 0.46251573133892177, 0.5262235233281017, 0.5991609931699304, 0.6785064921834443, 0.7589218426490868, 0.8328142626274325, 0.8917215548239046, 0.928044059233128, 0.9368826625161352, 0.9169872461864137, 0.8709943483672777, 0.8048187115148296, 0.7265658655649152, 0.6451856337827151, 0.5690814646695381, 0.5050601938985546, 0.45738054923903493, 0.4271814418761267, 0.41266966804294436, 0.4095032726503578, 0.4120156480083483, 0.4143566754430626, 0.41192871372042716, 0.4019623952596362, 0.38388350026540585, 0.35894342482427527, 0.32947045924406815, 0.2979727859317255, 0.26662695445472195, 0.23684588093885275, 0.20953568507854461, 0.18535809377034318, 0.16529761636698306, 0.15090498792568197, 0.1442175907653771, 0.14723601280319287, 0.16122434095103508, 0.18606365105767592, 0.22003674116792984, 0.26023942890328683, 0.3032261800545643, 0.3459068267327803, 0.3860119830610481, 0.4219789681203271, 0.4525936484751718, 0.47667890594085965, 0.4930848861602746, 0.50134392353069, 0.5024418375232041, 0.4993159584899768, 0.49642598890087275, 0.4988821785794343, 0.5107639348848764, 0.5337391861279317, 0.5663787260541688, 0.6042570454948486, 0.6411099957575418, 0.6703040888070005, 0.6864142307287815],
[0.7180091185325078, 0.7307516904370566, 0.7525325752676414, 0.7768525587593513, 0.7962954336278496, 0.8044672748958434, 0.7976181246615334, 0.7753292625304268, 0.7403546421255887, 0.6971138549910106, 0.650065047694504, 0.6027046217868464, 0.5567368111069405, 0.5128626115916644, 0.4718170690689137, 0.4355668093959729, 0.40755902588497417, 0.39191104769582086, 0.3920002378134994, 0.40887735972760164, 0.4401487523176969, 0.48051222300614865, 0.5231531359267594, 0.5616095163639035, 0.5912164828913902, 0.6096733609348799, 0.6166339852596192, 0.6127861480083998, 0.59890425169922, 0.5756994823976994, 0.5441135722696534, 0.5059039494583437, 0.4641831348457887, 0.42321297565682214, 0.3877153812852925, 0.36181454128470225, 0.34813585911418904, 0.34745942325783447, 0.35917933103229127, 0.3821600818060663, 0.41572429825508755, 0.4598890726077218, 0.5150056066433165, 0.5805709524871786, 0.6540952401826071, 0.7304537606995007, 0.8022052185078017, 0.8609765269746876, 0.8991740141891328, 0.9117367529185165, 0.897037595181912, 0.857069573937897, 0.796909358288512, 0.7237858138579415, 0.6459558921063479, 0.5714617421487124, 0.5071314791384589, 0.45760752307127506, 0.42461549943938326, 0.40698046500680546, 0.40088680365841456, 0.4009841079814026, 0.4015719227646729, 0.3980135027602349, 0.3874249554003531, 0.36905388575785686, 0.34399368678309056, 0.31445291023421984, 0.28287668443652236, 0.2514186473421423, 0.22152269234785346, 0.1941439993981208, 0.17002733463605946, 0.15024763165629068, 0.13648768632755653, 0.13097773699670595, 0.1359296638829301, 0.15278771371715055, 0.18149117628750142, 0.22012614340696662, 0.2653186023260713, 0.3129365112856574, 0.3591642811755693, 0.40116154139893745, 0.4371609191152325, 0.4661688468696828, 0.48754825342494285, 0.5008194807384274, 0.5061116016069406, 0.504728201725342, 0.49959408249806514, 0.49491366679144383, 0.4953954534007095, 0.5047497409348497, 0.5244533835392235, 0.5531280799322265, 0.5866879090163181, 0.6194288808260623, 0.6453811791631474, 0.6597033689489323],
[0.6963973013345264, 0.7053616873510317, 0.7198047907132924, 0.7336783281924455, 0.7403075306742697, 0.7343322973421772, 0.713275869632987, 0.6780812916166027, 0.632799724599185, 0.5829102951348734, 0.5335441922011644, 0.48840418164539595, 0.448933725933995, 0.4151253555059439, 0.38662415187170424, 0.36404369906164513, 0.34938471791678094, 0.3454501687010482, 0.35472050380880155, 0.37798524706733655, 0.41332916511512163, 0.4565357607757585, 0.5021579487471322, 0.5449987584671099, 0.5811426051469604, 0.6083382718913591, 0.6256463596970847, 0.6327296810567579, 0.629277913069983, 0.6151136906739268, 0.5906513205222379, 0.5574504323068039, 0.5186539745018548, 0.478617166344028, 0.442099011794827, 0.4132003016338059, 0.3945129075524858, 0.3868388595656181, 0.38976238982009276, 0.40252978494206887, 0.425038060599233, 0.45798780176207277, 0.5024203124884601, 0.5584636924995827, 0.6241252162881827, 0.6946603365792829, 0.7629313436621098, 0.8207793720019423, 0.8606984000265896, 0.8774885924031323, 0.8690983432487612, 0.8367578018464041, 0.7845289145025489, 0.7185554188130211, 0.6462012121894415, 0.5749845402709064, 0.5116400413907114, 0.46113364334934354, 0.4257515740427405, 0.4049317517091264, 0.39539566799274006, 0.39213848057900924, 0.38968164305931235, 0.38346611993680546, 0.370661667612817, 0.35053096187397503, 0.3241926897427244, 0.2938712065008872, 0.2620106939926669, 0.2307253503072274, 0.2014075818047912, 0.17493588682940953, 0.1519949921914564, 0.13360803870921428, 0.12146118236636427, 0.11787741050719576, 0.12521997910639976, 0.14510615687620526, 0.17758794252184562, 0.220662399661481, 0.2706257185313287, 0.3227995255786402, 0.37275251591194514, 0.4171304672191288, 0.4539648579894252, 0.4824416865231199, 0.5023863977156027, 0.5138861429353813, 0.5175377522582212, 0.5148150788748076, 0.5084700783484828, 0.5023149893255691, 0.5005638485918065, 0.5065490553250325, 0.5216416739454514, 0.5446839115889089, 0.5721632907487393, 0.5991871779264049, 0.6206808392194796, 0.6325601708510254],
[0.6759728861183841, 0.6804904401472767, 0.6864238395556135, 0.688456924402492, 0.6809677133113429, 0.6598849476928244, 0.6241397296562934, 0.5760331834568325, 0.5207957014628786, 0.4647998586953952, 0.4137001510934277, 0.3713256839936554, 0.33886703737171825, 0.31567550616303863, 0.30038605324324597, 0.29229224484213967, 0.291904587215402, 0.3005962943109318, 0.3197981865798548, 0.34989640249577764, 0.3893712174330738, 0.4350816834196839, 0.48300132256271244, 0.5292898873492995, 0.5708832719478044, 0.6056814339217012, 0.6322482851552222, 0.6493197143239338, 0.6555976106060857, 0.6501043105426375, 0.6327878541738242, 0.6050271843429669, 0.5699594203161498, 0.5319499262274052, 0.4956746753663508, 0.46507509150091764, 0.44256938894479597, 0.4288501720021383, 0.42357840886241105, 0.4262953004665029, 0.4374198392946321, 0.4583331403173292, 0.49081394634453507, 0.535729697352395, 0.5917360818505156, 0.6546572646325616, 0.7178539638529056, 0.7735615220047859, 0.8144994105777877, 0.8354098564946402, 0.8338290183825976, 0.810172441654583, 0.7673831195265085, 0.7103754072032407, 0.6454571034994001, 0.5794587646248437, 0.5188634162439903, 0.4688206957092131, 0.432053265163445, 0.4085116706148171, 0.3953892320239355, 0.38801705038725876, 0.38120721786131523, 0.37063206528078496, 0.35374583609748095, 0.3301010258702278, 0.30110292068793426, 0.26918843404754234, 0.23689544778035684, 0.206283340040643, 0.17857840402976108, 0.15439989774035226, 0.13415325355465182, 0.11858411885833872, 0.10916637268951138, 0.1081335153644384, 0.11788193281875138, 0.14017588357495223, 0.17527320525383916, 0.22130104885199653, 0.27453703489987025, 0.3300978074194978, 0.3832286991486759, 0.4302382509640033, 0.4689817224494446, 0.49870504247414116, 0.5194683045174704, 0.5316439589186899, 0.5360015866648394, 0.5339241027454005, 0.5277779711310887, 0.5208499361309118, 0.5168131753079525, 0.5186822383597676, 0.527875554861852, 0.5436786927854619, 0.5634106737910909, 0.5832333577441277, 0.5991660018107187, 0.6080169741321377],
[0.6576639870647092, 0.6574118746444076, 0.6543576211954317, 0.6441946333380062, 0.6226338487055282, 0.5870745800294889, 0.5378671183989884, 0.47850686179311935, 0.4151081181798766, 0.3546082408271281, 0.30291966160806344, 0.2638706476407852, 0.23843404937043045, 0.2254824948719631, 0.22286416974286144, 0.22875137882980348, 0.24228068395108, 0.26340735474889093, 0.2924312410494459, 0.3291949540777271, 0.3724239178121431, 0.4199238066738932, 0.4690060632183541, 0.5171610539969227, 0.5622170068454135, 0.6023387833001312, 0.6357689234938841, 0.6605409407182394, 0.674600986495116, 0.676373323207399, 0.6654719374526245, 0.6431371400989251, 0.6124510463262254, 0.5776738505730793, 0.5432466840139554, 0.5127923444800039, 0.488401376188291, 0.4705149262621162, 0.4587348109193789, 0.45276606954074794, 0.45342388642905357, 0.4626727013208076, 0.4829776806648917, 0.5159686805716379, 0.5610475804373579, 0.6147804837273528, 0.6712367725989034, 0.7232641084721437, 0.7639942873466359, 0.7882487429170522, 0.7932257634726602, 0.7785459467301068, 0.7460077025228184, 0.6992271643046027, 0.6433477766424777, 0.5843720468143885, 0.5283619636208666, 0.48046910884634153, 0.44367200004319884, 0.4182788434046305, 0.4018453530383457, 0.3900047303498606, 0.3779142750912864, 0.3616289655481723, 0.33911714282267624, 0.3104989009951803, 0.2777300386340369, 0.24366050390647484, 0.21101958899170586, 0.1817955752005482, 0.1569234319505722, 0.13655795557555886, 0.12057035527401128, 0.10916097442080515, 0.10333204344601059, 0.10500743918983424, 0.11648174502764021, 0.13965247188448793, 0.17512473621892752, 0.22146514055706337, 0.27536292103718496, 0.3321985744528851, 0.3872922034171551, 0.43685064412931884, 0.4785713848220725, 0.5115720810589232, 0.5358129737721137, 0.5515576898130214, 0.5593628928407884, 0.5602152631440496, 0.5558870268111019, 0.5490433891966151, 0.5428255090959929, 0.5400402539899929, 0.5423337532316016, 0.5496569453532302, 0.560384926788651, 0.5719198980999615, 0.5815055447342439, 0.5869180783173231],
[0.6403641127444943, 0.6354801463582688, 0.6238499238416552, 0.6023933134427479, 0.5683432463866662, 0.5206346608280222, 0.4609112882350213, 0.3935567129925343, 0.3251386773995138, 0.2627172389110682, 0.2121219828991068, 0.1770231241185153, 0.15822775524477023, 0.15435610983907652, 0.1627946149543087, 0.18092388389071562, 0.20676565354885895, 0.23900095263091065, 0.27681398111845407, 0.3194044565765396, 0.3655664250086557, 0.41384033673605364, 0.4626807532409974, 0.5107725339243785, 0.5568054599921028, 0.5993060093279997, 0.6364057436552741, 0.6657336346851789, 0.6847950467595767, 0.6916891813915413, 0.6858733067702922, 0.6685097033056671, 0.6425755364888507, 0.6121025741110373, 0.5811448055422705, 0.5528569287452929, 0.5288682527752447, 0.5092496018558931, 0.49341815078107304, 0.48109677741764917, 0.4733194232820509, 0.4724507668786222, 0.48148757365661526, 0.5027388146842069, 0.5363668766678776, 0.5798025514836684, 0.6280178770633473, 0.6747034554269496, 0.7136216379769966, 0.739854934506798, 0.7503947531245622, 0.7441546457654347, 0.7218403643682161, 0.6857793301523478, 0.6399056889909204, 0.5892922822994898, 0.5394236030475026, 0.495262527759025, 0.4598483163027671, 0.43368289090022655, 0.41457389878042167, 0.39842761697785656, 0.3807921514992977, 0.358227799763149, 0.3293893338236911, 0.29516692752726376, 0.25825121174247245, 0.22204021972564952, 0.18951318182387475, 0.16255873948979954, 0.14170403168829632, 0.12645255379517795, 0.11590662327858757, 0.1094739432275518, 0.10744821336790794, 0.11125021946037682, 0.12297432579694668, 0.1446805341861007, 0.177505630667833, 0.22080411445440865, 0.27213336848991543, 0.3276165855098134, 0.38303771542218984, 0.43471223330725856, 0.48016041388759856, 0.5181416407923517, 0.5481508867637377, 0.5699404352651132, 0.583490324063185, 0.5891390168593437, 0.5879315517864226, 0.5818902365777502, 0.5736913595462672, 0.5660636119663669, 0.5610335052435064, 0.5593699716378271, 0.5606254700088028, 0.5635129820332352, 0.5665212226670593, 0.5683858252307711],
[0.6213390775808665, 0.6124611164750433, 0.5936089072214504, 0.56304159285499, 0.5195686819760722, 0.4635826342463318, 0.39776083524271383, 0.3269601702912372, 0.25769394665859396, 0.19665448248843245, 0.14922690186939264, 0.1187637598203583, 0.10596920987638328, 0.10946462453059867, 0.12654593063103897, 0.15420548622187172, 0.18970875319496006, 0.23071848440352466, 0.2754230694249344, 0.32235319131029955, 0.370215947785326, 0.41804282071895876, 0.46516640674476956, 0.5112437172245157, 0.5557215070463981, 0.5975377294941452, 0.6349064908684368, 0.6653579674266608, 0.6862910141712972, 0.6957738006301697, 0.6933028162248998, 0.6800401792077225, 0.6588279438947747, 0.6333704413867882, 0.6072159353086265, 0.5829401824285045, 0.5616203236740464, 0.5428774295925078, 0.525843965673566, 0.5101174956802189, 0.49674401672181706, 0.48824277619456896, 0.48790375758610055, 0.49853576237613445, 0.5209911896508582, 0.5536222730175817, 0.59245782695925, 0.6322461671307479, 0.6676028281299871, 0.6940749820626114, 0.7086179027930787, 0.7095815089347335, 0.696698432469666, 0.6710886059056764, 0.6354929724222065, 0.5939948540488426, 0.5513687669115009, 0.5122089821946504, 0.4794351407256661, 0.45360552468697485, 0.4327057996441767, 0.4129212143011277, 0.39024251896056217, 0.3618213263364327, 0.3270822914978939, 0.2877603532415545, 0.24732562735823313, 0.20973887025922078, 0.1782110588842921, 0.15447666712598668, 0.1385608087586, 0.12918404899739144, 0.12452042233542365, 0.12302313298708428, 0.1241318580837967, 0.1286617444009523, 0.13849117288154209, 0.15593165400592152, 0.18285464910422103, 0.21971822622640316, 0.2653204601542789, 0.31688727483227636, 0.37092889580650834, 0.42397671920768165, 0.4732986730138183, 0.5170689728448477, 0.5540152418205297, 0.5830860454309718, 0.6034619362996928, 0.6147282101959572, 0.6172047016999168, 0.6123437922625931, 0.6024674894750689, 0.5903322239083528, 0.5784119756988264, 0.568314398715665, 0.5607312165343893, 0.5555998511652794, 0.5525396407094755, 0.5511415806490876],
[0.5969664061007196, 0.5851816526274791, 0.5612881448116889, 0.5248704712500041, 0.4762173314067508, 0.41695683341603024, 0.35043207782397073, 0.28150014243649457, 0.21610369023891152, 0.16010030567121752, 0.11810524200472827, 0.09301831688353326, 0.08550489116723343, 0.09442407670314146, 0.11733208763345683, 0.15123731559228865, 0.19304469031489305, 0.23972908783361463, 0.28870065934224254, 0.3378922773742123, 0.38583623942260087, 0.431837060304281, 0.47582245193296574, 0.518149515234039, 0.5588536350395027, 0.597268850593661, 0.6318269379902047, 0.6602165287084758, 0.6800265601886356, 0.6895631104277878, 0.6885491672757068, 0.6782358041611208, 0.6613314144100877, 0.6411590714544174, 0.6206966645241334, 0.6018817002077633, 0.5851951366440271, 0.5697670458256936, 0.5543713976329201, 0.5383513832089935, 0.5225561789754131, 0.5093917658431919, 0.5021651788826912, 0.5039502901521079, 0.5161596193989937, 0.5380614177798799, 0.5668411600745745, 0.5984760388982698, 0.6286297533902939, 0.653509230777964, 0.6702190449686449, 0.6767240896670238, 0.671953543476821, 0.6559579833123352, 0.6303512289668288, 0.5982027695837536, 0.5634690197599396, 0.5302137313702631, 0.5010853215591649, 0.47660611261397506, 0.45492398444076004, 0.43256330550972566, 0.40603106101896336, 0.3731252280585692, 0.3340302857953927, 0.29125612870234446, 0.24893409700854893, 0.21145734657490373, 0.1821549124083523, 0.16251968192697283, 0.15201244580103934, 0.14852120659144927, 0.14924896132664106, 0.1516680199441515, 0.15436150151443098, 0.15757161807525413, 0.163051400071331, 0.17350775513926006, 0.19172828986762305, 0.219481213839629, 0.2569935310121093, 0.302729631465704, 0.3539754386187198, 0.4074358763472038, 0.46000079692027845, 0.5090895483550832, 0.5525110780747899, 0.5883256414113024, 0.6149195600810237, 0.6312252324551548, 0.6369992634517238, 0.6332856117054042, 0.6221780153288266, 0.6065029140983531, 0.5891231737174423, 0.5723400161407743, 0.5577652482360849, 0.5463090856367658, 0.5384741103049094, 0.5345136150483325],
