[
[0.5823103368020972, 0.5768449494756112, 0.5648379595116513, 0.5444963180251968, 0.5141846852063262, 0.47325049863710433, 0.42242553638741154, 0.3641745461306959, 0.30204002678789865, 0.24014692176578992, 0.18232775518941355, 0.13186855481798582, 0.09128506931392386, 0.06263717498701689, 0.04760248743098648, 0.04722512436562825, 0.06174010418592873, 0.09001152624766512, 0.12946044913184276, 0.17631091013892666, 0.2260392511819247, 0.2745396887082703, 0.31863015177775567, 0.35672020601204424, 0.38867559175333644, 0.4152312848481586, 0.437377684014163, 0.45554044981087416, 0.4695701781325006, 0.4789414984536643, 0.4837487021143041, 0.48538905962212786, 0.48681391810827074, 0.4923795949032103, 0.5064915614639806, 0.5321933489212596, 0.5702355672260907, 0.6184309964895385, 0.6723104481208908, 0.7260604713163524, 0.7739574933381366, 0.8115256178552089, 0.8360510041199598, 0.8468047593506572, 0.8446654436511678, 0.8314008887341389, 0.8090655497178654, 0.7794621630205288, 0.7439719819589629, 0.7036856838326027, 0.6596012204782848, 0.613007545874082, 0.5656536518845363, 0.5195585839824193, 0.4768858940288339, 0.4399138686345311, 0.41046523403819857, 0.39011087783022663, 0.37981072374973773, 0.37971207638069093, 0.38909225254182433, 0.40628727614995536, 0.4288150315946844, 0.4534122633907734, 0.4762513669558678, 0.49325120209781165, 0.5002749760019433, 0.4941492583304717, 0.47331492834705186, 0.4386627990327613, 0.394328792183756, 0.3470618676098329, 0.305349444898329, 0.27706910261729983, 0.2676945342372228, 0.27872896099794686, 0.3073160833032969, 0.34743056286928775, 0.39181125953530827, 0.43413579933364166, 0.47073455440450884, 0.5008941757651457, 0.5261526319503864, 0.5488072946194792, 0.5704251566574658, 0.5908451769255524, 0.608013393012897, 0.6185212001394019, 0.6185197201234232, 0.604993957725655, 0.5764676648971709, 0.5336872887192804, 0.4798242466435077, 0.4198748840838728, 0.3597839872746733, 0.3051802124012707, 0.2601463528566841, 0.22678971489713393, 0.20530143504817644, 0.19497114654448736],
[0.5753646060660489, 0.5694960460982952, 0.5568627163959845, 0.5359795791658168, 0.5055275922970194, 0.4650725288010296, 0.4154073275924227, 0.3588920270919893, 0.2988608619364707, 0.23921693966850513, 0.18364879712782445, 0.13540373858384971, 0.09705331034964348, 0.07072478553609073, 0.05809594657868026, 0.06008756469912656, 0.07667418415161885, 0.10638215228467274, 0.1463044834519668, 0.19244729646689662, 0.24027051202992325, 0.28587383173259523, 0.3264765218766725, 0.36099743917845545, 0.3898016510015759, 0.4140137691114487, 0.4348234003684214, 0.45265994494449874, 0.4672106426085899, 0.47768657714678725, 0.4838720244047556, 0.4868517202903612, 0.4892869941848855, 0.4952730781046945, 0.5090239856209768, 0.533493273953, 0.5694679620710603, 0.6149451512745385, 0.665761289620451, 0.7164696168960875, 0.7617024595145679, 0.7972723704789118, 0.8206473760298421, 0.8311661687069882, 0.8296836753743501, 0.8178842608150158, 0.7977124165238031, 0.7708450375583713, 0.7385315676046658, 0.7017085351627077, 0.66119682542118, 0.6180754972344421, 0.5738603245987554, 0.5303400710798934, 0.48947963087927243, 0.4534198918769624, 0.42394165113735943, 0.4026613818440088, 0.3906661041815562, 0.38828520516885245, 0.3949889452113774, 0.4092907647631943, 0.42886181128519457, 0.4505745053821577, 0.47074260989384986, 0.4854415451129136, 0.49071371591782803, 0.4835572343537476, 0.46253813730803645, 0.428588071775973, 0.3857735590414686, 0.34066651500289385, 0.3015045531711544, 0.2758944467438468, 0.269061224871823, 0.28231746978033245, 0.3126985898448506, 0.3541385373845026, 0.399390616215832, 0.44217150640650854, 0.478859802558357, 0.5087745974996856, 0.5334804683968849, 0.5552854523622459, 0.5757707545296491, 0.5948032969228774, 0.6103806341923312, 0.6191878114213476, 0.6175078328171564, 0.6024852693849497, 0.57280629916224, 0.5293392363866455, 0.47529619678144575, 0.41562609490627433, 0.3561385580829859, 0.30228435495698447, 0.2579794771311759, 0.22521260881915053, 0.20412088946594362, 0.1939859478160506],
[0.5600756740127246, 0.5535904259956702, 0.5400406266952767, 0.5184824777972529, 0.4881470067933765, 0.4489701231644052, 0.40183143434618135, 0.3488822687733014, 0.29306831731870125, 0.23788779219362693, 0.1867709287916044, 0.1428984616110094, 0.10894150598307843, 0.08714036557291911, 0.07915577036412894, 0.08566487853732299, 0.1061535501240232, 0.13852944133008815, 0.17929721641240098, 0.22408504815882774, 0.26834652719942, 0.30857670540190985, 0.3427400805662866, 0.37068812626357756, 0.3936931674277738, 0.41358194096458284, 0.4318975409177246, 0.4490673699795191, 0.4644729346163862, 0.4768379541497478, 0.4853741423557268, 0.4905890246663644, 0.4946080238765456, 0.5010452287616233, 0.5137666319091078, 0.535571234320979, 0.5673313454587893, 0.6074081474365302, 0.65222764876377, 0.6970434315265553, 0.7371603381189997, 0.768927811011727, 0.7901411651796154, 0.8002449559997717, 0.8000253500359553, 0.7909889204786472, 0.7748597422434901, 0.7530767699541472, 0.7266512685722568, 0.6962487283340174, 0.6623798019657747, 0.6257488695525784, 0.5874469341479287, 0.5488342189612753, 0.5114973605675744, 0.47730783520777204, 0.447953993414048, 0.425125716086733, 0.41014119259369314, 0.40366878120868055, 0.4055416411407247, 0.4146083437797716, 0.4288282257626713, 0.44532721914667467, 0.46067991193580937, 0.4712502946256702, 0.47341032680958495, 0.46447229101063975, 0.4432290619757851, 0.4106806122153851, 0.37075459060521054, 0.3296837513927045, 0.29523294535525324, 0.27450203688185953, 0.27225706179991227, 0.2894668035148421, 0.3229812462655605, 0.3666763925651542, 0.41334739391353004, 0.4567934317364519, 0.49348664339394593, 0.5228062653011555, 0.5463650994054114, 0.5664908646697588, 0.5847931331309445, 0.6011930913859924, 0.6137861469551541, 0.6194329787207024, 0.614662979976751, 0.5969206509364845, 0.5651995918613848, 0.5206012523254326, 0.4664179315336765, 0.40750874402039244, 0.3494217187243823, 0.2972575816613807, 0.2545955934440783, 0.22317501191728034, 0.20300481269461457, 0.19333078726274802],
[0.5342250395209229, 0.5272396782863029, 0.5130674991988013, 0.4914073717791473, 0.4621288228137016, 0.42557252233780185, 0.3826672524891802, 0.3352520502545332, 0.28575191627889207, 0.23714400969361019, 0.1925376585046687, 0.15503930211884806, 0.1274452883822325, 0.11212096932535985, 0.11066745038562013, 0.12340770597343607, 0.14916941941688597, 0.18505985367161007, 0.22685131279002585, 0.2697321887771449, 0.3092034825383995, 0.3423164633598399, 0.36802402787708166, 0.3873839585401814, 0.40282523482746746, 0.41705585455817396, 0.4320497877886925, 0.4482116762806798, 0.46451268618011227, 0.479035084119322, 0.490237781110113, 0.49786832780698037, 0.5033453412817447, 0.5096516368748364, 0.5202082855109783, 0.5376389700320788, 0.5629717256606195, 0.5951028964270083, 0.6312924762167115, 0.6677677422551568, 0.7007510724831011, 0.7273041581176117, 0.7456290068725767, 0.7552615377805162, 0.7568360649195875, 0.7515682424529051, 0.7408509385976223, 0.7257975824379629, 0.7071198526034899, 0.6851613202372207, 0.6600675692511766, 0.6320855101666407, 0.601767328603666, 0.5699083367554951, 0.5375768380248891, 0.5062571538379481, 0.4774819959635342, 0.4530104805988966, 0.43445175855967877, 0.4229198604225261, 0.41873397923094646, 0.421195363663049, 0.4286504966196745, 0.43856356074880903, 0.4478514328874025, 0.45325748971804297, 0.451586174089814, 0.44055987944664354, 0.41926290502248864, 0.3887710673628457, 0.3528054604515652, 0.31712383327123395, 0.2888406195183998, 0.27437071609092045, 0.27787558288294517, 0.2998914900993519, 0.33706112291748286, 0.3832286014382105, 0.4312841014031479, 0.47516312833357455, 0.5114729153719942, 0.5396718206130909, 0.5614318061022269, 0.5791037847355849, 0.5943374080602183, 0.6071304213696151, 0.6157136314148289, 0.6171862679046852, 0.6084097723045584, 0.5872359882203125, 0.5530796291603095, 0.5073657342126848, 0.45350097853962706, 0.3962180063161905, 0.34068987212341584, 0.29150446805089253, 0.25172981702530844, 0.2227055615708012, 0.20420577807682938, 0.19538005948712164],
[0.4960661412696029, 0.48905835351456445, 0.4751914675888503, 0.45475533681199354, 0.42818004702959545, 0.3961153352720454, 0.3594369238732704, 0.31957728966678867, 0.278371236113956, 0.2382381550922506, 0.2019605322843336, 0.17257886635226913, 0.1530114500666181, 0.14571621597185727, 0.15216170672081966, 0.17222138723844874, 0.20397078789695458, 0.24365917279774205, 0.2863259636967553, 0.3267789557405839, 0.36067573710928214, 0.3857528950437445, 0.4020771118547387, 0.41200866245044604, 0.4191928377487302, 0.42723708179356307, 0.43852945187197, 0.4534109935268329, 0.4703814880967967, 0.48680970565625564, 0.500318539219328, 0.5098085057239875, 0.51590724636676, 0.5208968078765265, 0.5277244425097193, 0.5388671404878247, 0.555602210908434, 0.5775188822818191, 0.6029054303642206, 0.6291612299395597, 0.6535839814742699, 0.6740350968083553, 0.6891255994273995, 0.6984084999670119, 0.7022423430630544, 0.701420354733481, 0.696895565722204, 0.6893973807010634, 0.6793273275838811, 0.6667303712258922, 0.6514204474643954, 0.6331987963594833, 0.6120567827149296, 0.588165268750876, 0.5619868737106273, 0.5345243317400499, 0.5070816047700697, 0.4814477639196395, 0.4595303844530637, 0.4429344833815318, 0.4325300618509296, 0.42813786075780624, 0.42854469381735955, 0.4315949649427162, 0.4345812822512384, 0.4346656632475218, 0.4291305845381376, 0.41615048195178506, 0.3951251733774219, 0.3671951595241146, 0.33581466771301405, 0.3061661837503516, 0.28459268267130233, 0.276716639779307, 0.2860280836243316, 0.3126209949024353, 0.35297830420489873, 0.40099417115156816, 0.4497414208055998, 0.49335963281843326, 0.5286258649848938, 0.5550796315333656, 0.5744401606168592, 0.589067052173019, 0.600648494987119, 0.6092698209182413, 0.6133223181459361, 0.6101858530343809, 0.59710888578949, 0.5724217457072265, 0.5360376245390984, 0.48976997156581153, 0.4371664746898427, 0.3828035767363683, 0.33138405098677043, 0.28683620876515875, 0.2515430136472426, 0.22627662064177256, 0.21043538938275053, 0.202976099292271],
[0.4453716093321542, 0.4391184910536122, 0.42700156968568065, 0.40970932200008275, 0.3880042209489928, 0.36263555262337666, 0.3342725064089147, 0.30386300253350007, 0.27264475986003406, 0.24251559531879383, 0.21597331166898276, 0.19601014321398458, 0.18563401419669598, 0.18732529701779102, 0.20232870408473594, 0.2300006700256856, 0.26765376788041795, 0.3107461923604947, 0.35372086141501113, 0.3911754932780063, 0.419081102869181, 0.435954388624907, 0.4429878933040243, 0.4437723744159105, 0.4430502501957005, 0.44519545492127, 0.45290553080382606, 0.46639955617630285, 0.4836877883260728, 0.501432177847408, 0.5164282335682439, 0.5267307864849137, 0.532170507778027, 0.5343308028347552, 0.5357146314176221, 0.5387215176661269, 0.5449870526081055, 0.5549308142476492, 0.5680080163021735, 0.582909130479506, 0.5980760109889958, 0.6121701777327401, 0.6241418947890964, 0.6334347459464557, 0.6399759684103918, 0.6439936477515688, 0.6458977193126658, 0.6460008509754886, 0.6444259637337633, 0.641005172740251, 0.6353313201589756, 0.6268613388113475, 0.6150987113431271, 0.5996183614007549, 0.580259083189855, 0.5574870699815624, 0.5323057237156872, 0.5064627554199749, 0.48211406450872185, 0.4613289248194947, 0.4455228034615276, 0.4350427687704638, 0.42911898194770426, 0.42597517387516604, 0.4232698225615066, 0.41857786151871185, 0.40965672594144015, 0.3951309737823807, 0.3747096208907878, 0.34957660931100726, 0.3228718143606476, 0.29913880071196636, 0.28388096240822563, 0.2818845429073136, 0.29597254980868215, 0.32585994522719913, 0.36798507041495376, 0.41643204981675674, 0.46458364906264166, 0.5068703112117169, 0.5402685879344811, 0.5643803487766824, 0.5809276046962564, 0.5922327992020783, 0.5999948281049067, 0.6043783758268657, 0.6039465407134628, 0.5963859578525015, 0.5793640783446721, 0.5517300826541267, 0.5139371124274265, 0.46822130143404767, 0.41828257152446074, 0.3685120527861151, 0.3230638173915037, 0.2850818983163077, 0.25610375043334116, 0.23616436537856267, 0.22412866061112938, 0.21864075613011805],
[0.3842826002755523, 0.3797087204394735, 0.3710254264761838, 0.35903241761539045, 0.34449944178301867, 0.32799935498273325, 0.3098215066240529, 0.29037693146619903, 0.2703518468802947, 0.2512093545093641, 0.23523046781303972, 0.22537184983617675, 0.22467072531047833, 0.2355339228576186, 0.25888937819323043, 0.2935477584006354, 0.3361278895294579, 0.38146999066216547, 0.4236646596365049, 0.45735252523453584, 0.4790061826269257, 0.48798672215253097, 0.48653733004681654, 0.47928123383176335, 0.4718064768367425, 0.4690104967200399, 0.4737334627782476, 0.48600386958239916, 0.5033583728725786, 0.5218169068162614, 0.537421104086586, 0.5474399808203932, 0.550949826161464, 0.5488812192913816, 0.5433561662013195, 0.5367881444129451, 0.5312846966402053, 0.5282107475351195, 0.5282779019345292, 0.5315192506692901, 0.5375172010156947, 0.5456657033162295, 0.5551332885964005, 0.5650956306305328, 0.5748794411827864, 0.5840045308476622, 0.592241507548551, 0.5994678439849314, 0.605579091253748, 0.610312265401397, 0.6131943104482807, 0.6135021486199631, 0.6104023061952191, 0.6029861869332485, 0.5905272655724463, 0.5729539651080675, 0.550915202450687, 0.5260280407930503, 0.5005981705521741, 0.4770656801426696, 0.4573195176945148, 0.4421837667560848, 0.43129155537389047, 0.42321094475737925, 0.41592542700428825, 0.4073847495197276, 0.395783813496991, 0.38016623213164497, 0.3605267131709873, 0.3380712902842632, 0.31559573466228563, 0.29697505051465406, 0.2868477839990691, 0.28916745916004555, 0.3061457310910768, 0.3372344871642115, 0.37899422403441624, 0.42588694329506255, 0.47176985422183104, 0.5114724385594199, 0.5421986807999766, 0.5635728690532059, 0.5772364778551968, 0.5853859766563563, 0.5896638312218241, 0.5902784121848001, 0.5859618170743595, 0.5747254143585265, 0.5546773256898848, 0.5252058832734465, 0.48731442667701735, 0.4436623610105315, 0.3980890938892666, 0.35476462740458703, 0.31723185170994617, 0.2877575911015585, 0.2669080520814773, 0.25383785426138733, 0.2467352639518497, 0.24381421758337127],
[0.31762467006751344, 0.3156145462622612, 0.3119474757772364, 0.30721307312611257, 0.30183560361052414, 0.29592752842369835, 0.28924026201019004, 0.2816268762454976, 0.27330156782259774, 0.26540024407010393, 0.2600549522886547, 0.26018293633610656, 0.2687720844978581, 0.28805641577782587, 0.31857840071823296, 0.3586276456189736, 0.4042712973027668, 0.44998075125080966, 0.48979973566165386, 0.5186988849491329, 0.5338387195627727, 0.5354525284494194, 0.5266968711068666, 0.5129540797093707, 0.5003346144330387, 0.4939636724265919, 0.49663402664885214, 0.5081208521277141, 0.5255328076818115, 0.5443519415304908, 0.5599781927446265, 0.5689841924222785, 0.5697537701642256, 0.5626238969570215, 0.5494029029726593, 0.5326049516730471, 0.5149066042042961, 0.4986989559885163, 0.48599005823117536, 0.47814893038772543, 0.4758403322572175, 0.47907973747554705, 0.48711105202493116, 0.49868243769239645, 0.5123659812228198, 0.5268503309213144, 0.5411872468244892, 0.5548078523421032, 0.5674299653312675, 0.5788116841224742, 0.5885747663587079, 0.596006689838994, 0.600136529079517, 0.5997509552557682, 0.5936880810164457, 0.5813954188968473, 0.5631421948828068, 0.5403201992567535, 0.5152496416427937, 0.4905925622886917, 0.46858458445030576, 0.45043512230358757, 0.436115002447365, 0.4244891361354328, 0.41381908886482865, 0.4023822269519342, 0.3887602699298556, 0.372371786509108, 0.35346593051873676, 0.3332513323532246, 0.3141629227460397, 0.2993990913670402, 0.29273253889553813, 0.29731097196984524, 0.3148132281769108, 0.3445672521876796, 0.3834482856569961, 0.4265138033113613, 0.4682903557435082, 0.5041395114159924, 0.5315294959942979, 0.5500569042052847, 0.5611669045523441, 0.5667972519309435, 0.5684213179568662, 0.5662221552006016, 0.5590821486060359, 0.54535152709897, 0.5235995779817969, 0.4937619099847558, 0.45737421901929987, 0.41748204966887126, 0.3780184591895865, 0.3428824012595307, 0.31495911839689866, 0.2955896064378877, 0.2843047877164743, 0.27929876460026537, 0.27799496021692177, 0.2780959460081573],
[0.25228172406729077, 0.25348999500918545, 0.2559803022114609, 0.25984476622218844, 0.26485667050811385, 0.2704364466576738, 0.27568733486098496, 0.2799152316942447, 0.28295159326159963, 0.2857006274267131, 0.2901877507502989, 0.2992620462484546, 0.3157781489139018, 0.3417187757642061, 0.37722123857889717, 0.4201432968556698, 0.4662041784225788, 0.5097982511213308, 0.5452406048321352, 0.5681033888943471, 0.576384972905408, 0.571174157776359, 0.5563637396577192, 0.5377943636293346, 0.5217621933653869, 0.5133271373814451, 0.5150589454238754, 0.5264374289992332, 0.5442135958150457, 0.5634574167090545, 0.579055130372398, 0.5869790568488567, 0.5849798126033655, 0.572849516455526, 0.5521288337542961, 0.5254894454376952, 0.49623510727846387, 0.4678160490392991, 0.44352536769583817, 0.4260118552500748, 0.41692815253602866, 0.4167841254620334, 0.42476544498138535, 0.4390649437110217, 0.4573910303874339, 0.47752053573714676, 0.4977351824274557, 0.517012396965509, 0.5349237814368739, 0.5513344119970436, 0.5660913161109766, 0.5786716075747345, 0.5881791923652985, 0.5933121770965685, 0.5926557556455269, 0.5852836214884962, 0.5710920065155569, 0.5511589929413717, 0.5276637116926067, 0.503305884205315, 0.4805077586939557, 0.4607524101375148, 0.4442832194119873, 0.43022793828908507, 0.41709934354617556, 0.4034684296914945, 0.38825738028889745, 0.3712124432708557, 0.35280093336925566, 0.3342131457135024, 0.31751309199274214, 0.3052261006799894, 0.3002694140810803, 0.3050171110253305, 0.32069025715261595, 0.3466218923838671, 0.3801838776272809, 0.41724273183030886, 0.453196490825433, 0.4840878124044904, 0.5077010149616007, 0.5235608329601179, 0.5327877287627031, 0.5369014306066086, 0.5370599932463271, 0.5333261991266466, 0.5247025649843461, 0.5098916602024384, 0.48794665444943447, 0.45934761738578284, 0.4261150918427305, 0.39160039069689606, 0.35974350057305265, 0.3341032849386624, 0.31687888837451034, 0.3084938548478637, 0.30746706520359907, 0.311049750057452, 0.3159051830487825, 0.31921234265062354],
[0.19601421961849855, 0.20072377969829003, 0.20982011149384988, 0.22270019945983563, 0.23828824046062091, 0.2551795175772999, 0.27178894626864375, 0.28691468654181745, 0.30008312031808565, 0.3120255560178369, 0.32466136238263316, 0.34071691385414116, 0.3628390646469061, 0.3927221316767072, 0.4301454196446899, 0.47269296322659854, 0.5159879423722381, 0.5546513704333894, 0.583559009703823, 0.5990972965133101, 0.6001829200302122, 0.5886847155049443, 0.5690215092179307, 0.5471908661860265, 0.5293607224617128, 0.520272781196859, 0.522140591406385, 0.5341426541658902, 0.5527723631401035, 0.5728349085552839, 0.5888454904103261, 0.5962790703014591, 0.5923088030280919, 0.5762128888236556, 0.5492740720334353, 0.5143257557643041, 0.4752910443161211, 0.4366405614431226, 0.40287441102498994, 0.37781177892761303, 0.3639704195176099, 0.36223198584131255, 0.37162762181262304, 0.38973172043828797, 0.41335682285134295, 0.43935610510198075, 0.4652370678741726, 0.4895271486931039, 0.5116620368528303, 0.5316550115721039, 0.5496553591278863, 0.565465973165745, 0.5784532515495261, 0.5874412905215387, 0.5909625304354915, 0.5878499552723309, 0.5776560360469122, 0.561069086429897, 0.5399697126992118, 0.516902174939249, 0.49431025455402067, 0.47384444395356584, 0.4559782319523466, 0.4401010193218407, 0.4249866874614932, 0.4094929625003471, 0.3928513998348131, 0.3750913639903655, 0.35685838901683886, 0.33929966359827124, 0.324101269772655, 0.3131252393121395, 0.30844821263109506, 0.31169618146176103, 0.3236822002799705, 0.3438314083217363, 0.3701432488183108, 0.39946133869783673, 0.4282311417164141, 0.45332370098852676, 0.4729093942672856, 0.48642413943297674, 0.49455580556335593, 0.4982557282569836, 0.4982164943178645, 0.4942785591626734, 0.48553004121056764, 0.4710365111930174, 0.4503541612427576, 0.4244879797757856, 0.39586371053729297, 0.36801520370713053, 0.34476419678701026, 0.32924501884184104, 0.3229647524520579, 0.32550031477715724, 0.3344776530313569, 0.3463323550611913, 0.35707790084105584, 0.3634388039661105],
