[
[0.7556771653071455, 0.7340316389401526, 0.6959648299201485, 0.6503551375873091, 0.6071452336446744, 0.5748299382236582, 0.5583966204740992, 0.5586363611187939, 0.5726032138344446, 0.5943956060021293, 0.6169954278804385, 0.6335874530452367, 0.6389334260677534, 0.6305618388314107, 0.6088378704190202, 0.5770543173041609, 0.5402716241106342, 0.5041276651666415, 0.473516368551835, 0.45184817401393784, 0.4409227834736596, 0.44120545673461453, 0.4526369190314416, 0.47477172187104194, 0.5067296506288412, 0.5469542421102244, 0.5922260756015103, 0.6381125563658692, 0.6790048892980014, 0.7093293310992199, 0.7248051110215867, 0.7231531162328397, 0.7049373324232208, 0.6733434736180467, 0.6339806062678409, 0.5942152439396925, 0.5623484240602306, 0.5462171635186069, 0.5516778078914211, 0.5810664954051984, 0.6319704727530039, 0.6971738612372302, 0.7656919985955132, 0.82478492076346, 0.8625419264717061, 0.8701536846281357, 0.8434695139856072, 0.7836609508265622, 0.6965690658879572, 0.5918331265353821, 0.4808232853185056, 0.3750037339352647, 0.28419694390855205, 0.21497111818203826, 0.17020290222727286, 0.14906547781423624, 0.1476545405718041, 0.16033477227954873, 0.1809498570537405, 0.2043008170612165, 0.2268429615993571, 0.24714896143372567, 0.2658122030332054, 0.28501010865572723, 0.3077717834378326, 0.33710785423730855, 0.37515688745554954, 0.42261758768500246, 0.47815792452214617, 0.5384088200126731, 0.5984287886016807, 0.6523265761984133, 0.6943359813255563, 0.7199178630000146, 0.7264421200250087, 0.7140572209641288, 0.6854556656124126, 0.6453254167910217, 0.5995104647382757, 0.5534646146450674, 0.5111182210300247, 0.47433178988963287, 0.4427332112351914, 0.4148915385798618, 0.3894497531906078, 0.36627799375113834, 0.3471347958418341, 0.3349428655284212, 0.332828919038497, 0.34264914319195905, 0.36378528020039397, 0.39300083590372625, 0.4249539849419711, 0.45355288133003224, 0.4738580741989433, 0.4832025151562057, 0.48217094931488824, 0.4743153033950146, 0.46470640681905023, 0.4584109377625765],
[0.747964548572899, 0.7272089184656639, 0.690812776813151, 0.647475049516537, 0.6069213899355593, 0.577437205079071, 0.5638110469561093, 0.5666342342503609, 0.5827387477447962, 0.6060075214161326, 0.6292400523427844, 0.6455374089801938, 0.649707674051784, 0.6394653126036949, 0.6154733816650417, 0.5813708664990879, 0.5425524261219553, 0.5049220200462949, 0.4735274509126441, 0.45180086086668836, 0.4414097678721499, 0.442563341460209, 0.45486122636496673, 0.4775125275828339, 0.5093828575407129, 0.5488091795700863, 0.5926519419038669, 0.6366911709415645, 0.6756060610519538, 0.7040791252253128, 0.7179964921696468, 0.7151374649210059, 0.6960388326035775, 0.663812978902484, 0.6239953329618392, 0.5838999340690554, 0.5517960462385972, 0.5355174850773728, 0.5409216745087323, 0.5703586715419755, 0.6214390628152451, 0.6869846633122579, 0.7560479889294812, 0.815934919129974, 0.8547818942102976, 0.8638375594187161, 0.8390116947648213, 0.7815158827435678, 0.6971993777776501, 0.5956355454470202, 0.4880486656602146, 0.3856851220153083, 0.29811145409555084, 0.23167785117577658, 0.18911482857717993, 0.1695692100062498, 0.16922321111071886, 0.1826038171097599, 0.20375113787019342, 0.2276286721254222, 0.2507774973870438, 0.27175668971675176, 0.2910570965885643, 0.3106901505839056, 0.33348488534983506, 0.3622703359019179, 0.3990562689837014, 0.4444795167628865, 0.4972428816363046, 0.554109295454, 0.6103485403898737, 0.6603481914381042, 0.6986276140975639, 0.72090179144385, 0.7247086056912622, 0.7102587343420873, 0.6802103906259126, 0.63916715891088, 0.5928927877621365, 0.5468205881703488, 0.5049356668319058, 0.4691996708234931, 0.4393413376106353, 0.4139470003672126, 0.3915448812198487, 0.37174118890412183, 0.35590674631504166, 0.3465406401363096, 0.346395276443629, 0.35708814718339743, 0.3779545119251513, 0.4059002789572574, 0.43587999072543615, 0.46218158637018364, 0.48023085584497155, 0.48764581778535937, 0.4851632843119766, 0.4763533937823636, 0.46620959517605237, 0.45968256377059924],
[0.7320965526923161, 0.7131319630691105, 0.6800956255072359, 0.6413176701876981, 0.6060770853584726, 0.5822253914995508, 0.5741428646064085, 0.5820219069552137, 0.6022684362100653, 0.6283668489830285, 0.6527944191592834, 0.6685235812193546, 0.6704805127377871, 0.6567545063805906, 0.6285825938015924, 0.5902537700502206, 0.5477762842318543, 0.5075300445234431, 0.47482273657942, 0.4530977670084602, 0.44374963535466083, 0.44648888016421134, 0.46026561624199, 0.48364086118173916, 0.5150144312838455, 0.552545662842916, 0.593277736032525, 0.6334302239671155, 0.6682654426418114, 0.6929860113772629, 0.7038198354398962, 0.698669104406181, 0.6780140668688802, 0.6448074733196288, 0.6044102249877272, 0.5639941489346179, 0.5317240522602475, 0.5153879332706468, 0.520818256200678, 0.550379873856333, 0.6017341867737019, 0.6677971945255446, 0.7377269826267647, 0.7989557479429498, 0.8397447486792625, 0.8514755639928651, 0.8301796260399869, 0.7771343180608083, 0.698181129944323, 0.6027386400552235, 0.5017253351619454, 0.405951610760413, 0.32448539516874386, 0.26326091057327217, 0.22473833185413647, 0.20802833122060505, 0.20949474579957994, 0.22398973968503577, 0.24593995404571692, 0.27062633925285196, 0.2947593138695002, 0.31687858621986004, 0.3372885904443364, 0.35769678721424075, 0.38056465027786696, 0.4083841273449634, 0.4429191867611909, 0.484677427623021, 0.5324058773458888, 0.583090740475858, 0.6323774871188025, 0.6751627276330066, 0.7064987470031046, 0.7225830188625791, 0.7212805908240912, 0.702931574933595, 0.6701409207308714, 0.6273614027943546, 0.5802102318302984, 0.5340850347091652, 0.49307767864897956, 0.4593452305657957, 0.4328108177272098, 0.41209401419371783, 0.3955009470362068, 0.38212604105264686, 0.37258812067046104, 0.3685670097035293, 0.3720964585905368, 0.3843451593994977, 0.4045779387308319, 0.42999868485845416, 0.4561539652620516, 0.4780747582637418, 0.4918883355927091, 0.4957457797580849, 0.490650048942163, 0.48017485085775696, 0.46913476077424027, 0.46223489417263186],
[0.7075763813710022, 0.6913160140513805, 0.6633452425377654, 0.6314178371805241, 0.6041129103290881, 0.5885960777613566, 0.58861116649611, 0.6037557215324425, 0.6298420547148297, 0.6598362709187919, 0.6858344252028893, 0.7007073255367625, 0.6996158394793699, 0.6812145823445376, 0.6475468548879578, 0.6037759029414873, 0.5567038522569273, 0.5132986781459314, 0.4791548249452372, 0.457667845021355, 0.4498119983976179, 0.454588301760362, 0.4700513450371988, 0.4938881682911377, 0.5238930212862879, 0.5580318997184349, 0.5936636998453362, 0.627687193913659, 0.6562428992525238, 0.6753195809685005, 0.6816677875392707, 0.6733837573325269, 0.6508590797504067, 0.6167830109354691, 0.5762021211552255, 0.5360016352996425, 0.5041083788144716, 0.48816204815453085, 0.49390266629192753, 0.5236904020034355, 0.5752708606447449, 0.6417393934500373, 0.712476911127427, 0.7751768129789143, 0.8183513603303187, 0.8336167701191555, 0.8171878333095863, 0.7704099876443655, 0.6990613350205565, 0.6122794370547958, 0.5204946410409446, 0.4338634715662226, 0.36073547325303934, 0.30646471461820574, 0.27315370326922667, 0.25989501251256913, 0.2633439507836418, 0.27884265504271516, 0.30138483824339946, 0.3267121983587163, 0.35178498322551965, 0.37513080529230414, 0.3968150002032933, 0.41815028180396296, 0.44111949664315836, 0.4677689811862041, 0.4995240917388052, 0.5366912108046397, 0.5780313372400636, 0.6207772021866447, 0.6610329078182897, 0.694347171815854, 0.7164817171524052, 0.7242953884389124, 0.7161205234109272, 0.6925004147399859, 0.6559934655089574, 0.610865780829993, 0.5625447197441623, 0.5163837460603299, 0.4766247600041281, 0.4456983529164977, 0.4237995521370203, 0.4095940969707774, 0.4010741115986199, 0.3966081992572931, 0.39574795355992526, 0.39901535075341305, 0.4074400524998288, 0.4215849106876471, 0.44065892326530637, 0.46233822812198416, 0.48304942764736464, 0.4988941595075761, 0.5069816721570994, 0.5061770448161661, 0.4977983037110125, 0.48535475948172757, 0.4733442239644482, 0.466078470089216],
[0.6743758519192815, 0.6617187779576174, 0.6404847577322742, 0.6176251832087972, 0.6007402038586085, 0.5960256232007111, 0.6063390003761004, 0.6304939959056957, 0.6635932953605224, 0.6980531385739802, 0.7256402004207793, 0.7392483602316036, 0.7344480671226351, 0.7106478815107471, 0.6708659711818329, 0.6212546184196307, 0.5694593021377128, 0.523025246936946, 0.48776887350062703, 0.4669320943899915, 0.46093130376618546, 0.4679033543387591, 0.4848508967447958, 0.5084605128961933, 0.5358645745961902, 0.5648736097255438, 0.5933105272676852, 0.6189824197884116, 0.6391768339551147, 0.6509148933535412, 0.6516423585237323, 0.6397219897020834, 0.6154243753361572, 0.5810611457706578, 0.5411953252977171, 0.5022354522431857, 0.47168403675737425, 0.4568756414482364, 0.4633530078018627, 0.49343427048932975, 0.544989590200155, 0.611406755154607, 0.6824543702867466, 0.7462732589315209, 0.7917976683308245, 0.8110023908731001, 0.8003436042232234, 0.7612117977494562, 0.6992268764569864, 0.6230856331317639, 0.5425316530860698, 0.46685682576520776, 0.40350147463879776, 0.3571119420038407, 0.32938342493866196, 0.319435038258874, 0.3243371494294346, 0.34008922433802463, 0.3624247028438709, 0.3876801962218998, 0.4131457568814046, 0.4373584471316163, 0.46012335174063324, 0.4823147721850654, 0.5053845594395999, 0.5308764187850468, 0.559815782248843, 0.5922403160024926, 0.6268625634831378, 0.6611197367287268, 0.691572274992524, 0.7144654255152275, 0.7263597665185011, 0.7248862966608338, 0.7089496647543153, 0.6793651272579438, 0.6386709927347244, 0.5909387163402596, 0.5413834222147228, 0.4953086577338816, 0.45713428981295817, 0.4296193944889941, 0.41328790781150226, 0.40686414799631493, 0.4079612678157765, 0.4140625165772132, 0.42341387052470386, 0.43512696280132945, 0.4490266870150466, 0.4649836377535452, 0.48221070160199014, 0.4990444209615667, 0.5130568620530185, 0.5216900891349426, 0.5232356535756034, 0.5173635763829254, 0.5056737088704375, 0.49147987095115253, 0.47878587476440615, 0.4713457080658834],
[0.6335406313235072, 0.6252956770974071, 0.6122923335913184, 0.6004509935318197, 0.5961051411658327, 0.6041809348417474, 0.6263912455962812, 0.6605950927994587, 0.7011323183095435, 0.7399371418103073, 0.7686181077227795, 0.7803176948361926, 0.7712442501639992, 0.7417346435835314, 0.6958702516039581, 0.6407830369071349, 0.584872735995205, 0.5361304379484968, 0.5004518382941263, 0.48079531381164714, 0.4769176104463, 0.4860171033236015, 0.5039940163796163, 0.52651222507343, 0.5500596581062501, 0.5723592177303733, 0.5918270573420419, 0.6073564147815638, 0.6175841799704382, 0.6207565214516859, 0.6151567904178687, 0.5994808609585358, 0.573854592479199, 0.5401087372395974, 0.5021548506479316, 0.4657226265960374, 0.4376832952378201, 0.4248813024022578, 0.4325362753742105, 0.46287516848932186, 0.5139351113462365, 0.5795233805688711, 0.6499889221697145, 0.7141353743518183, 0.761515667661559, 0.784597349500042, 0.7801295149903646, 0.749507070237329, 0.6980723847978995, 0.6339059662713624, 0.5658657730512905, 0.5021856466792233, 0.4492374548812117, 0.4108636511412948, 0.3883300184141895, 0.3808411569059665, 0.386009565369037, 0.40065645816223683, 0.42141952376201586, 0.44535879879003815, 0.4701775297406093, 0.494458491503773, 0.5177527781730111, 0.5404908984134893, 0.5635906734886883, 0.5880823730607588, 0.6145648901358146, 0.6427567083748589, 0.671247412430112, 0.6975939225151241, 0.7187439664038194, 0.7315960751227792, 0.7335119236913497, 0.722927563075987, 0.6993732623387692, 0.6639808144854971, 0.619296066944581, 0.5691997478321197, 0.5186810463405941, 0.47298173574692937, 0.4367057956772632, 0.41296948078149714, 0.4026636269110862, 0.40459129079779954, 0.4159640769127087, 0.4332970427760038, 0.4533950937197844, 0.4738158867484434, 0.4930780823609354, 0.5103457948648376, 0.5249293332099197, 0.5360066521751596, 0.5425135514281636, 0.5434225929388908, 0.5383141488200126, 0.5276608212934123, 0.513236337581754, 0.49797963299817266, 0.48520219137593207, 0.4779350063815562],
[0.5868642060756676, 0.5836550633352211, 0.5800249181800153, 0.5806597955324877, 0.5903625701760835, 0.612505469803878, 0.6474138076594752, 0.6918525016904773, 0.7394086876920004, 0.7816921553649068, 0.8104254572663804, 0.8193044333510033, 0.805435824684992, 0.7702291466165502, 0.7188302967383091, 0.6592221441056366, 0.6003475572783581, 0.5504169318024044, 0.5152163924437463, 0.49730002146560054, 0.4957264555140018, 0.5067788640328216, 0.5253137665568832, 0.5460434442554307, 0.5648784496552599, 0.5795176619681299, 0.5890411151873736, 0.5935128963993294, 0.5930166400232898, 0.5871306051280735, 0.5750666520288752, 0.5559072433073535, 0.52962775346352, 0.4975086795800141, 0.4626785142446712, 0.4300135564167522, 0.4055656218969704, 0.3955106735898137, 0.4046223625586101, 0.4349882875751557, 0.48485659161812517, 0.5485823937097418, 0.61729201827256, 0.6806669448470479, 0.7290717006186013, 0.7555888714988065, 0.7572948952717975, 0.7355347984170336, 0.6952458941932772, 0.6437242429401078, 0.5887667479159167, 0.5373908493367352, 0.49478046344364757, 0.4639070011874125, 0.4456009912255279, 0.43920908776291995, 0.4429990004208607, 0.45476133366562776, 0.47218674104077535, 0.49317959066777406, 0.5159428169247542, 0.539152580149445, 0.5621307013975286, 0.5848811270493126, 0.6078157976566693, 0.6314746102676342, 0.656038671724613, 0.6808903693975026, 0.7044415191696872, 0.7242810185762951, 0.7376447338327932, 0.7419811243162293, 0.735377885059604, 0.7170248565644146, 0.6870603549312684, 0.6469285447950537, 0.599187828621062, 0.5475260397746217, 0.49669136641347894, 0.4518429760049621, 0.4177539506533163, 0.3979021941085634, 0.3935671331720442, 0.4036628081248994, 0.4250260886519667, 0.4532090015853777, 0.4835577629634064, 0.5120539463434549, 0.5359133846725243, 0.5536456934294626, 0.5647685725216405, 0.5694500254362865, 0.5681355379011352, 0.5614211412421317, 0.5501841458277422, 0.5356135584889519, 0.5194955717604486, 0.5041937634453363, 0.49213532661881393, 0.4854832392795816],
[0.5367584982102744, 0.5388979005274966, 0.5452019641752668, 0.5589844571223085, 0.5833274987705283, 0.619832209677204, 0.6672510595772037, 0.7211693497632845, 0.774492185543552, 0.8187270040205422, 0.8460411997285334, 0.8510224552255184, 0.8319307628537227, 0.7913418240403208, 0.7353803252120391, 0.6726503368869537, 0.6123360780229411, 0.5625806335297272, 0.5288584299115614, 0.5132332816466798, 0.514103863097379, 0.5269601712374186, 0.5457726091119216, 0.5644478440956836, 0.5784125244055464, 0.5853757829468113, 0.5850694120669192, 0.5786967658716573, 0.5677609051950888, 0.5531764384460175, 0.5351115267674413, 0.5130719834387699, 0.4869016325197421, 0.45731125087647156, 0.4265760601501391, 0.3986013067258054, 0.37848029569187075, 0.3715775511847935, 0.3821219378546687, 0.41202704087380415, 0.45979888001144814, 0.5204600369839804, 0.5860944374281316, 0.6474492103810103, 0.695862752670134, 0.7251238792670487, 0.7326458138086016, 0.7196605523958075, 0.6905802371823274, 0.6517761428498835, 0.6098525229341195, 0.5705023657370385, 0.5376494222753961, 0.5133553374319272, 0.49801688679102213, 0.49116176945514833, 0.49179310047278985, 0.4987830229851077, 0.5109941333322193, 0.5272807175048123, 0.5464311228715102, 0.5672708138530769, 0.5889286886998876, 0.6110088989287589, 0.6334580464562583, 0.6563661320135351, 0.6795336643208248, 0.7020310561246442, 0.7220821544572198, 0.7372551958626132, 0.7449856898197126, 0.7431458372263555, 0.7304184929997679, 0.7066168112164982, 0.6723868266185301, 0.6294108588124989, 0.5802185141623624, 0.528278226564812, 0.47807277471768916, 0.43465164622193647, 0.40293027005381066, 0.38673955572940694, 0.3877622990937127, 0.405073441188057, 0.4352132361808131, 0.47286415584372843, 0.5120135585116297, 0.5471625772614873, 0.5743221719399068, 0.5914467028778511, 0.5983618557621291, 0.5963140579347059, 0.5873109678883064, 0.5735611069775265, 0.5571585637284405, 0.5398648210404252, 0.5232995284072485, 0.5090671089580157, 0.49855786637162275, 0.4929642306784695],
[0.4855208817370892, 0.492896509646368, 0.5089081898018953, 0.5354679672738838, 0.5738767894528257, 0.6238742014422157, 0.6825617669149158, 0.7443388527064657, 0.8015507860998321, 0.8458489646202785, 0.8701723499936634, 0.8703070049536308, 0.8458636739821758, 0.8006021411993957, 0.7414586133375385, 0.6773572799503683, 0.6173745629829442, 0.5692823686480678, 0.5380612089122382, 0.5252519651962083, 0.5287088590517631, 0.5433367986976871, 0.5624549628004818, 0.5793612546558907, 0.5890978224741348, 0.5893748325571092, 0.5804742661122426, 0.5645896136802172, 0.5444945052158368, 0.5223449629344974, 0.4992343598255392, 0.4751174738380522, 0.44975748071161165, 0.4233351550653857, 0.39727475878181784, 0.37446141052365584, 0.3589508360707498, 0.3551999759041143, 0.3668261350529389, 0.395552511061845, 0.4401923692437916, 0.49654066568006944, 0.5577888969481176, 0.6158937080123544, 0.6632808518866071, 0.6944917056585923, 0.7072533873487966, 0.7026127017051825, 0.6843517939882158, 0.6578174880531964, 0.628350170303214, 0.6002781400448477, 0.576255925825879, 0.5574370477593238, 0.5437966031860761, 0.5350577481669676, 0.5309880607135896, 0.531591843165272, 0.5369662131587961, 0.5469839630387088, 0.5610891064849922, 0.5783136227199028, 0.5976378919063692, 0.6182984831694665, 0.6398206053199834, 0.661892547633246, 0.6839930320438584, 0.7049462430138842, 0.7228354001924961, 0.7352155453792172, 0.7396750978399222, 0.734394804436809, 0.718491510846408, 0.6922071570922502, 0.6565139967608971, 0.6131805085976708, 0.5646071132102074, 0.5139817723365471, 0.4654850684940864, 0.424029215114798, 0.3946452779507874, 0.3815079863294166, 0.38672045495974644, 0.40958790080372537, 0.4464774311322088, 0.49137216390406063, 0.5371029665070235, 0.5768869989969226, 0.6057029273670476, 0.6210738862953095, 0.623201299436924, 0.6144174808881987, 0.5982399492556009, 0.5783782407594955, 0.5579931434446987, 0.5392479785183658, 0.5234351140530161, 0.5112661686749876, 0.503006965944722, 0.49883395315728596],
[0.4350899045508341, 0.4470999925565914, 0.47168883689369406, 0.509472925358447, 0.5600807157016428, 0.6214722551612848, 0.6891685316628293, 0.7564775919319003, 0.8153494993571515, 0.8578107036986938, 0.8778339554211504, 0.8726166795936198, 0.8432158463807036, 0.7945023252792991, 0.733990683495744, 0.6705893962101231, 0.6129142929223027, 0.5680799176206071, 0.5404269284646985, 0.5309895324070614, 0.5372477223167231, 0.5537843059202434, 0.57354913643343, 0.5894576964554238, 0.5962666422910432, 0.591642965049229, 0.5762478106909706, 0.5530239509911072, 0.5257716940453655, 0.49771499274813163, 0.4707958720499589, 0.4454386105521238, 0.42140778650313543, 0.3984485618738079, 0.3772024414577009, 0.35954847935687917, 0.348482150838286, 0.3475046239702133, 0.35959002326612655, 0.3862768820999258, 0.4267395824857889, 0.4776340999095228, 0.5333713511054363, 0.5872069253701094, 0.6327054507742165, 0.6651506727942438, 0.6825194716351445, 0.6855858018640066, 0.6774107081440315, 0.6622602877627561, 0.6442088123446686, 0.6262622468283195, 0.6098795627566074, 0.5953700349374004, 0.5823268553251169, 0.57066591094057, 0.560889771790365, 0.5541021842520212, 0.551611416638179, 0.554310793434707, 0.5623314080386438, 0.5749585211963288, 0.5910744669512894, 0.6095903216216965, 0.6296595288334897, 0.6506234940074977, 0.6717135460271794, 0.691606380682762, 0.7083442277273371, 0.7195391952669558, 0.7229395161262131, 0.7169521627252043, 0.7009617423466825, 0.6754061356944842, 0.6413406239674362, 0.6004025727974003, 0.554708797972076, 0.5070732998815468, 0.4613279653005546, 0.4222252634174281, 0.39489371023497405, 0.3838494906913435, 0.39163822874613496, 0.41787873508507656, 0.45891939311496704, 0.5082690870420615, 0.557880378854168, 0.5999566396297897, 0.628664944412708, 0.6412227451679162, 0.6382235387839936, 0.6230008321790332, 0.6004245214590802, 0.5755067181742098, 0.5522803770433368, 0.5331480062626816, 0.5189681418756995, 0.5095076757357869, 0.5039076134303732, 0.5013519830143227],
