[
[0.5751625757458113, 0.5764310419461725, 0.5809681543398266, 0.5917203921033967, 0.6116128503833916, 0.6421679685301219, 0.6829212786803005, 0.7314020428544032, 0.7839197592904676, 0.8364056029056706, 0.8851128517316209, 0.9270006203476837, 0.9596880059425655, 0.9812129902758309, 0.9896702305889497, 0.9830723722657585, 0.9596464948133014, 0.9185964240579289, 0.8608368996205347, 0.7897275899133761, 0.7113617463076294, 0.6340834015000837, 0.5670518673779918, 0.5183770753828906, 0.49335687553427876, 0.4931358056254333, 0.5144163402082081, 0.550462156756802, 0.5928904832888492, 0.6339032832102601, 0.6679099308642522, 0.6924573036693157, 0.7077342730476543, 0.715851709151049, 0.719140640222261, 0.7190862527669449, 0.7158599593750667, 0.7083160948520534, 0.6947633946602756, 0.6736850579548442, 0.6445385755305846, 0.6080598358743318, 0.566509248728094, 0.523179063391956, 0.48188176631148066, 0.4463638305074909, 0.419744120355189, 0.404356833004214, 0.40181749245890014, 0.41305783164351845, 0.4383006847914874, 0.4769240731816023, 0.5268377465025951, 0.5840546987000219, 0.6428032215443954, 0.696255314268302, 0.7378446865912627, 0.7626187223241344, 0.7682630631893528, 0.7555028915230723, 0.7273665126493821, 0.6880914021039969, 0.641940441353192, 0.5921530532660619, 0.5404386270643374, 0.48731574373994935, 0.43223907332670064, 0.37460248231127397, 0.314216723566676, 0.2517411924241697, 0.1891255089514918, 0.12936258192728461, 0.07648658561479195, 0.03476460633973942, 0.008285455541332162, 1e-10, 0.011376969164363471, 0.0421484554982016, 0.09026469597330278, 0.15243748046046973, 0.22422215287979702, 0.3003892873823492, 0.3751444060125497, 0.44237946275246254, 0.4962735684095443, 0.5323997365297403, 0.5487976264115384, 0.5467619592568896, 0.5309608389267182, 0.508339299033909, 0.4867009121950974, 0.4726941693049835, 0.47047206445704537, 0.48100615632246496, 0.5023902137240409, 0.5307150420277739, 0.5610801963083676, 0.5887662291708239, 0.6096157486940136, 0.6208208770666737],
[0.5823591395883528, 0.5832885837077144, 0.587080521375988, 0.5965906241235074, 0.6146785410938654, 0.642881842537132, 0.6808384528728952, 0.7262541271794741, 0.7756372539602656, 0.8250994877373555, 0.8710465924293052, 0.910548596659024, 0.9413177556829245, 0.9614550654642274, 0.9690884130275115, 0.9622318283885067, 0.9390667864018726, 0.8987161568850907, 0.8420059615377276, 0.7722171527994535, 0.6953841645862758, 0.6198038515764259, 0.5545876763352217, 0.5077801558911039, 0.4845870320345257, 0.4860586478385968, 0.5088108007263905, 0.5460602235158863, 0.5894160740317841, 0.631097563732855, 0.6655469187831893, 0.6903472984181779, 0.7057324291066781, 0.713875116820021, 0.7172059606056562, 0.7173573763415887, 0.7146717837704775, 0.7081591756990818, 0.6962002027729433, 0.6772289375964898, 0.6505115238801419, 0.6164897028497648, 0.5770901903280174, 0.5353325122390925, 0.49489006307623523, 0.459535184568441, 0.4325511871862407, 0.4164941133422662, 0.4131673868128707, 0.4235943060495911, 0.44797467369127963, 0.4855882202453729, 0.5342468962349014, 0.5899361792296574, 0.6469564204799709, 0.6986413542115594, 0.7386204403451391, 0.7621210013388617, 0.7669484739543662, 0.75387159716408, 0.725901796476541, 0.6872313434607212, 0.6420814142953186, 0.5936802190381093, 0.5437577141207607, 0.4928772523153842, 0.4405323131105458, 0.3860957434776247, 0.32926149601880966, 0.27044033798367223, 0.21120529953544104, 0.15409578958809808, 0.10268816299523169, 0.06090074828917865, 0.03266918321295848, 0.021048278197614238, 0.027850744157640443, 0.05332479161458653, 0.0959850068895395, 0.1530304997069523, 0.2203417086838434, 0.2928332837328813, 0.3647231734962829, 0.42986416399101063, 0.48242186115024954, 0.518000845709836, 0.5346719015165766, 0.5336973172950558, 0.5195824539715022, 0.49897134053813164, 0.47926679934275235, 0.46671692571032414, 0.46517233782097045, 0.4754705918462816, 0.49576485879266996, 0.5223725139116568, 0.5507286256064132, 0.5764858870392378, 0.5958303659521468, 0.6062127754655833],
[0.5958687329522927, 0.5961124262772466, 0.5984166372353931, 0.6054847874280999, 0.6200738454915518, 0.6437680074433016, 0.6764117143207143, 0.7160514073311649, 0.7595738709036116, 0.8034307450816339, 0.8443096991550401, 0.8794797197343796, 0.9068134683431776, 0.9245146028642174, 0.930761718940757, 0.9235671919514481, 0.9010321378005569, 0.8621380324107217, 0.8075536551039496, 0.7404140220515124, 0.666632767972131, 0.5943958064635387, 0.5326954503715169, 0.4894245786213735, 0.46959478136606775, 0.4740714581809299, 0.4993167569753476, 0.5384829230000104, 0.5831998180521515, 0.6257588573243016, 0.6606999460029538, 0.6856985100982212, 0.7010809799931863, 0.7091280674346223, 0.7124380842624021, 0.7128960339774495, 0.7111442832642131, 0.7064740854590597, 0.697403163588814, 0.6822879158878897, 0.6600589441745159, 0.6306324782194016, 0.5953306438154741, 0.5566709099050943, 0.518058365268607, 0.4832900651070113, 0.4559218087344493, 0.4388856437594408, 0.43430236009291373, 0.44334311832045087, 0.46615626354266454, 0.5018431626804452, 0.54804940025099, 0.60073314591806, 0.6543563235118147, 0.7025796683572405, 0.7394162648961432, 0.7604367535600668, 0.7636654500543827, 0.7499383082201011, 0.7222185440755574, 0.684600802105788, 0.6412247994368822, 0.5953028784933259, 0.5486155815665927, 0.5018211461788904, 0.45449214637662494, 0.4059621854111628, 0.3557032538787858, 0.30365931666324114, 0.2507042878534567, 0.19854367273723333, 0.1499193133835953, 0.10811968324766301, 0.07680946772794836, 0.05923963245009508, 0.05785038684609813, 0.0738244120899968, 0.10669243553464527, 0.1545267502251486, 0.21378813884477163, 0.2796487557107545, 0.3463536194869143, 0.4076963282717848, 0.4578340836729895, 0.4924424122949236, 0.509654105977613, 0.5106682140916264, 0.4996816438034506, 0.48277638367747133, 0.4666152442448406, 0.45671508532512156, 0.4563818937138758, 0.4662199326357849, 0.4845017503592077, 0.5079646905759236, 0.5326566928107673, 0.5549048134920749, 0.5715153216835565, 0.5804045568874897],
[0.6136014942894832, 0.6128150171422797, 0.6129232201734903, 0.6164636456909536, 0.6260985329505526, 0.6435146760313879, 0.6688668344218475, 0.7006823580848327, 0.7363707900079611, 0.7728463468551517, 0.8071683265788437, 0.836853928145066, 0.8599594027203026, 0.8747907524652591, 0.8795670062786483, 0.8722866437392941, 0.8509523313891623, 0.8143773432325327, 0.7630388561406316, 0.6998794903559421, 0.6306271552841192, 0.5632682868364159, 0.5065685953482291, 0.46815128034689696, 0.45271815582831665, 0.4608670996229124, 0.48887406361890035, 0.5298582514975465, 0.5755582027102847, 0.6184516581266365, 0.6532897355549653, 0.6779248114338212, 0.6928261261676311, 0.7004005765580172, 0.703430103248883, 0.7040882241467867, 0.7033764104156649, 0.7009429485213066, 0.6954978545169433, 0.6853287614244462, 0.6689705699241825, 0.6456941810906406, 0.616057895017311, 0.5819249262478944, 0.5463206378615014, 0.5130176823385457, 0.48585194722987773, 0.46816488325160793, 0.46241914577913934, 0.46992572539747574, 0.49074137260483797, 0.5237391576738204, 0.5663799326670215, 0.6146430584760619, 0.6632728526335012, 0.7064305190328424, 0.7386904775129381, 0.7561062468777412, 0.7569901550181068, 0.7422405691909538, 0.7147206823709799, 0.678364716283305, 0.6371931904299029, 0.5944050003089592, 0.5518709537070663, 0.5103957440045797, 0.46966619663440035, 0.4289565812134579, 0.3874268457559449, 0.34438566315446245, 0.2997780497174919, 0.25422307751271545, 0.2093949303656554, 0.16779276334051843, 0.13275905702822777, 0.10781827493645764, 0.09622258291440391, 0.10034365681352085, 0.1209905847029084, 0.1573235195566313, 0.20652058703589962, 0.26407166095556583, 0.3242632996027873, 0.38083541955757194, 0.4279640166057057, 0.4614380640689957, 0.4794749625339871, 0.4831788885222613, 0.4763236527054764, 0.46424322186008415, 0.45263585669448564, 0.44608514119435, 0.4472207855183369, 0.4563782251014038, 0.47201087485040416, 0.49141001164816805, 0.5114092915957154, 0.529186816426052, 0.5423259019525557, 0.5493227835558522],
[0.632605038341537, 0.6304579326929592, 0.6277247408914954, 0.6268194042745816, 0.6303705163360077, 0.6402518146736993, 0.6570304989924225, 0.6798238921519167, 0.7066628544396999, 0.7349977414424357, 0.7622971260156927, 0.78632608552661, 0.8052937288040231, 0.8175609909858033, 0.8213447424644452, 0.8146062627192613, 0.7952504797882626, 0.7619345669671685, 0.7149511676800662, 0.6570325442580365, 0.5936598005532823, 0.5325121900285916, 0.4819893549587127, 0.44929870676603184, 0.4387075128331585, 0.45047592372974155, 0.4806994014967541, 0.5225458071783324, 0.5680074077693384, 0.6099168889976547, 0.6433924817712754, 0.6665705838841259, 0.6801106612420177, 0.6865327291839003, 0.6887627170548768, 0.6892242134626384, 0.689261204618652, 0.6888992980174301, 0.687085007657595, 0.6820899190357795, 0.6720927344814939, 0.6557333227810789, 0.6327837435240112, 0.6043979613840581, 0.5731377162446576, 0.5426508078968272, 0.5169453420800948, 0.4996644906082929, 0.49351287984031833, 0.49985586550868494, 0.5186021034814282, 0.5483785903701833, 0.586498326070375, 0.6290622872773436, 0.6712495414493099, 0.7079000500013289, 0.7343127077774391, 0.7471361219312517, 0.7450090587125227, 0.7288612475630191, 0.7013870868842474, 0.6662900982206991, 0.6274358942838071, 0.5880157629059839, 0.5500330442015859, 0.5144823914879731, 0.4811855967916245, 0.4493297031704785, 0.4176878085061007, 0.38482329067410626, 0.34963303446045463, 0.31154964842822497, 0.27111744423177603, 0.23003219938539618, 0.19134414172579448, 0.15891500557809835, 0.13688280959761293, 0.12887761478723342, 0.13703517695116707, 0.16162596792535408, 0.20055031254515454, 0.24961618138939207, 0.3031623220011918, 0.35490077734229675, 0.3990650646610836, 0.43158818553244893, 0.45077286862506205, 0.4575902530584017, 0.45531570512939284, 0.4484470275404893, 0.4416419107738322, 0.4385135353875251, 0.4410239076717054, 0.4492840649127074, 0.4619907349501343, 0.4770476390213449, 0.49211501776222966, 0.5052407221000674, 0.5147907462124143, 0.5198382303307314],
[0.6492046786818574, 0.6454174723581521, 0.6393263735898397, 0.633305502381778, 0.6300490373217716, 0.6317183299457266, 0.639386622426195, 0.6528373708833471, 0.67077765338779, 0.6912226325276379, 0.7120413036279529, 0.7312026604500257, 0.7469897491404274, 0.7577279789859823, 0.7615566987310719, 0.7563597322310637, 0.7399532530989614, 0.710877611808768, 0.6692817941858654, 0.617698286028473, 0.5613140231194298, 0.5073930207578051, 0.4638209499530235, 0.43723888312025616, 0.4313650128665764, 0.4460747677485828, 0.47732589694811417, 0.5184534039009309, 0.5618794613840724, 0.6009821123861677, 0.6314118424838516, 0.6516930363858613, 0.6627078045400777, 0.6670476499040996, 0.667701434354195, 0.6672490536832278, 0.6673025489602092, 0.6682402785786141, 0.6692809823252449, 0.6687728268130757, 0.6646707254007221, 0.65512580750102, 0.6392360516720789, 0.6174909081565662, 0.5919399944904069, 0.565965472119472, 0.5435359674754727, 0.5283579042712411, 0.5231595908555506, 0.5291991729621531, 0.5461606092426663, 0.5724317075816223, 0.6052608461217859, 0.6410136037136982, 0.6754800758038204, 0.7043579603523514, 0.7238205464053556, 0.7312042091416041, 0.7254957311634526, 0.7076156052851267, 0.680017501771676, 0.6461033214656614, 0.6095456931764227, 0.5735243407180326, 0.5402003742503272, 0.5107745926097479, 0.4851953700768068, 0.4625183300074666, 0.4410665558882331, 0.41860455263210244, 0.3929683168023341, 0.3624491868691323, 0.32656032726710216, 0.28631672863982527, 0.24458403943213247, 0.20561687462446215, 0.17441907828106454, 0.15578900100265272, 0.1530543677698402, 0.16745560988576716, 0.1975090006792556, 0.23928938954399914, 0.28718818079173586, 0.33491808900572917, 0.37679710751791556, 0.4088990632466486, 0.4295764666162055, 0.4396178324050219, 0.44176804306940864, 0.4397071849421068, 0.43713421514596545, 0.4368263722546061, 0.44022978874679763, 0.4473558629521262, 0.45720662307179755, 0.46827950003967433, 0.4789678470045455, 0.4880474158978736, 0.49451789625847664, 0.49790566221541743],
[0.6600323342711708, 0.65441170505205, 0.644630384209516, 0.6331222038394239, 0.6227586056633533, 0.6160876816411975, 0.6147670515513272, 0.6192939594027318, 0.6290743159225931, 0.6426859283060232, 0.6583588515521855, 0.6741938103500964, 0.6884361218249865, 0.6992540896207246, 0.7046056863928142, 0.70223473821001, 0.6898703532453722, 0.6659822894341535, 0.6306344431358251, 0.5861933097355184, 0.537528150974602, 0.49140415910159413, 0.4550699780552953, 0.4344790323828145, 0.43272219086231506, 0.44927885000841655, 0.48004216477550543, 0.5186455896332368, 0.5581082052847388, 0.5925176253374341, 0.6181849182910569, 0.634090016566096, 0.6413416812340269, 0.642541969501614, 0.6406462598043161, 0.6382760209919145, 0.6372112362021851, 0.6381328214707667, 0.6405601311441222, 0.6430340930778973, 0.6434817825446207, 0.6398023909180004, 0.6306392408636757, 0.6159497416541906, 0.5972675446463193, 0.5775569144281917, 0.5604732862342782, 0.5494608993649994, 0.5469690100903483, 0.5539283911776237, 0.5696996981895223, 0.5924463323612675, 0.6194581091126112, 0.6475272105331411, 0.6732374647200038, 0.6933156354050238, 0.7049472133751719, 0.706239317831635, 0.6965471342220568, 0.676748294129323, 0.6489914272150201, 0.616306988813755, 0.5821237490251845, 0.5495791323856369, 0.5209808623675191, 0.4977126600505191, 0.4798103082309063, 0.46614448484834475, 0.45454543001919007, 0.4419823536457069, 0.4253090391371906, 0.4018340553059546, 0.3702549280552127, 0.33112181285380565, 0.28727189424127125, 0.24339629846334537, 0.2052770764227495, 0.17868251133776586, 0.16787888460046155, 0.1748346307474023, 0.19850835899831712, 0.23515794572358906, 0.2792130767219729, 0.32439941533071187, 0.36511316325229676, 0.3975184434650021, 0.4199436091744679, 0.43293937053158776, 0.43873726501816995, 0.4403220713461114, 0.44065831889454266, 0.4419674520129105, 0.4454458164131214, 0.45118742013583846, 0.45855115607655067, 0.4665381086082146, 0.47406608433605396, 0.48036340618396384, 0.4847869319456963, 0.48709330047958094],
[0.6629699545965322, 0.6554412806284058, 0.641866869085373, 0.624821647892327, 0.6074436238944431, 0.5927405601342172, 0.58300796548296, 0.5794834121658305, 0.5822812297215008, 0.5905346006372254, 0.6027945662595612, 0.6172217278846872, 0.631906028193062, 0.6447247367067594, 0.6533285112200341, 0.6552285854020133, 0.6480390218809441, 0.6301827484067474, 0.6016891348792724, 0.5648023311478283, 0.5240796864091625, 0.4857522121675264, 0.4563691273151956, 0.44114277820700615, 0.4425261622162289, 0.45964464947928213, 0.4884266137459318, 0.5229254367268422, 0.5568741966944961, 0.5851577120310909, 0.6047897157019901, 0.6151999843822822, 0.6176832677119496, 0.614780435892581, 0.6093293795365802, 0.6038963333556496, 0.6003411109613958, 0.5995944512337631, 0.601497240349932, 0.6048984291537873, 0.6079123976127065, 0.608465374688715, 0.6050269609586708, 0.5972187094979964, 0.586105914323516, 0.5741081760431143, 0.564290400550954, 0.5594853066466788, 0.5615272858564444, 0.5707702849209323, 0.5861342594947411, 0.6055643107842718, 0.6264948176365788, 0.6462999994781681, 0.6625280441985724, 0.6730896825472513, 0.6763074465058347, 0.6711379001684517, 0.6573319396750594, 0.635704612645842, 0.6080439766104621, 0.576934735429601, 0.5454849484470412, 0.5167181890242781, 0.49303049745670385, 0.47592753698476087, 0.4654771754212464, 0.46032512877841664, 0.4578067451171152, 0.45416167257797263, 0.4454112752977845, 0.4281067136935702, 0.40039685517906415, 0.36261004291447213, 0.3177105383551314, 0.2708418583444389, 0.22843225871767842, 0.19696956879300517, 0.18136017747758207, 0.18402830444967538, 0.20418641023899806, 0.23818507566060135, 0.2804669109029392, 0.324759768936496, 0.3654944812101444, 0.39883470046216746, 0.42298845673273144, 0.43822381706427593, 0.44632803983313796, 0.44979728297061183, 0.4511850123751341, 0.45252481257782406, 0.45508617830711895, 0.45924405095764, 0.4647400645931881, 0.47093125177342593, 0.4769733109643469, 0.48218889796206216, 0.4859388102983803, 0.48792822779397993],
[0.658147857369442, 0.6487739475501552, 0.6315517602377311, 0.6092286995599135, 0.5852428492927102, 0.5630843213806837, 0.5457052702900242, 0.5350961067426168, 0.5320958217639844, 0.5364082344243444, 0.546897663196401, 0.561745659337078, 0.5787945163918684, 0.595507593416078, 0.6090921250332073, 0.6167027594109613, 0.615764722718948, 0.6046306215277762, 0.5833125594610126, 0.5539677680798769, 0.5208721925399582, 0.4897452138067345, 0.46645545163521296, 0.4555128834265399, 0.45880948195233306, 0.4752223324627972, 0.500836565591808, 0.5302198586492826, 0.5578586930535137, 0.5794137427053202, 0.592527796874267, 0.5969821782283896, 0.5941671826191446, 0.5864918034659313, 0.5766290837900403, 0.5670430424871411, 0.5596269102852559, 0.5555228961604771, 0.5549019769022979, 0.557006388254786, 0.5603218240194311, 0.5630626023078469, 0.5638123545527787, 0.5620849474111658, 0.5585784087544172, 0.5551031581430602, 0.553915798222237, 0.5569349861704029, 0.5650719286102035, 0.5778624152479238, 0.5936583702497955, 0.6101702050392215, 0.6250506020943752, 0.6363764318451471, 0.6427960404825056, 0.6435284657007433, 0.638137708338015, 0.6265019394028124, 0.6088017791798719, 0.5857834629332547, 0.5588253252824731, 0.5299834119517247, 0.5019371661849761, 0.47748220471126207, 0.4590012502496947, 0.4480379047171679, 0.44464443849291946, 0.44724292854093095, 0.452734732841251, 0.45676322340494463, 0.45471877377470926, 0.4426426162367052, 0.4183902176840478, 0.38227251049760624, 0.3374840135188761, 0.2895858443484932, 0.24548672637842475, 0.21213138615119062, 0.1947780510961752, 0.1960583857745021, 0.2152759994470362, 0.248799796019769, 0.29105960024284067, 0.33576085513507753, 0.3773061036442819, 0.4117573486552468, 0.43711713720244777, 0.45336002409838533, 0.46194930629143016, 0.465151884744919, 0.46547289609041953, 0.46514039658314904, 0.46580829899609916, 0.46830036816821907, 0.47272713654192694, 0.47861555187583893, 0.4850410665000109, 0.49104001235307615, 0.4956078314781887, 0.4981061498343483],
[0.6478733904767862, 0.6368625887776077, 0.6163912223582861, 0.5893414565334698, 0.5594072639073395, 0.5305156109044554, 0.5062479350013309, 0.4893447148084373, 0.4813999088103578, 0.48274066096392626, 0.49259106165817074, 0.5091724552202412, 0.5300401198037854, 0.5521558751157996, 0.5721557919486913, 0.586693382909882, 0.5928852981238154, 0.588934577677489, 0.5748059820591447, 0.5525816873726944, 0.5262991555889951, 0.5012385225533418, 0.4826849156955935, 0.4745767050592808, 0.4784087287171674, 0.4929788975621086, 0.5146694617460118, 0.5386271194330972, 0.560052120924914, 0.5752499729621148, 0.5823039547915362, 0.5811578020763164, 0.5731597158399837, 0.5605225113054577, 0.5457518110171299, 0.5312251003289455, 0.5188780669613338, 0.5100499006875205, 0.5052343764167317, 0.5041009375949872, 0.5056188739585715, 0.5084807127626904, 0.511624724196024, 0.5146787981466684, 0.5181163198371432, 0.5231552367391854, 0.5311313908077592, 0.5428510573206843, 0.5580765461220635, 0.5753324934021651, 0.5922846375416404, 0.6063706732183506, 0.6154941881319508, 0.6185043097197894, 0.6152347181214433, 0.6062932792975269, 0.5925568517175592, 0.5748784346965693, 0.5538958409000863, 0.5302809266504717, 0.5049495252036266, 0.47933242681411076, 0.4555437646495237, 0.4360044071249009, 0.42295547340193146, 0.41789493962013663, 0.4208458563519527, 0.43007497287541757, 0.44219268499300723, 0.4524534894650547, 0.4558592769377038, 0.44818284600289493, 0.42718793220401613, 0.3932875538444218, 0.34991682921602707, 0.3029447023285384, 0.25955569360513164, 0.22688941556781578, 0.21030063421943962, 0.21242778444436675, 0.23254797296267146, 0.26700392466865913, 0.3102022064366658, 0.3558111242339354, 0.3981589419773799, 0.4331399394942248, 0.4585187988842768, 0.4740238220417299, 0.48095980023432333, 0.4816377828648054, 0.47885215734696357, 0.4753482306587893, 0.473398545126754, 0.4743709926021338, 0.4786807203369878, 0.4858198104984325, 0.49447762103102677, 0.5030570883212023, 0.509859127057698, 0.513644445836841],
