[
[0.7511168283695544, 0.7419317076532118, 0.7232866942313251, 0.6950560612839397, 0.6583334564579035, 0.6156906325427622, 0.5709790630259323, 0.5281385944561862, 0.49026172781036814, 0.4585364507519765, 0.4326574333414583, 0.4116417576557694, 0.3950074487209122, 0.3837065052966721, 0.3798954270104375, 0.3860152487676388, 0.4034095379169789, 0.4314415482520943, 0.4672078488376159, 0.5065876968138179, 0.5454321734370561, 0.5807828888973303, 0.6111612555695638, 0.6361497968738176, 0.655549437389332, 0.6686691365889404, 0.674395686750266, 0.6718656522870989, 0.6611983057816209, 0.6441337643855671, 0.6234878738349443, 0.6026508936407416, 0.5843720915939138, 0.570492603719491, 0.5617891411961146, 0.5583796489829854, 0.5602896526021042, 0.5676189242155314, 0.580131606535087, 0.5968414367079379, 0.6153317875472865, 0.631616217512856, 0.6408561481852887, 0.6382590204771937, 0.6206895343321187, 0.5876184091261228, 0.5417245776249869, 0.48862953110607216, 0.4358884888027293, 0.39168543757847657, 0.36333964865242174, 0.3560374538374559, 0.37177626313508366, 0.40927580442756883, 0.46398846849713743, 0.5290779200254312, 0.5969176187432484, 0.6605767849432712, 0.7150573577773879, 0.7577077593817954, 0.7879679558280814, 0.8066723515224138, 0.8152589661308433, 0.8156417115217386, 0.810119127314063, 0.8016353183059368, 0.7937048866244653, 0.7898723470825613, 0.7929996396220337, 0.8044954038661557, 0.8240671083800685, 0.8499336939592868, 0.8793947331835318, 0.9097404017286498, 0.9385893580194264, 0.9639131554966209, 0.9839401465169888, 0.9966592479773105, 1.0000000001, 0.9919412308813976, 0.9711468701701677, 0.9375108912376158, 0.8925947079691401, 0.8395274646339475, 0.7824773318234705, 0.7258423281448563, 0.6736127335664502, 0.6291011892945745, 0.5949136083371187, 0.5731030312868886, 0.5653852475907849, 0.5728014153666341, 0.5951140527641511, 0.630432700364221, 0.6749488374608128, 0.7235236415501776, 0.7704377270221744, 0.8103904052495569, 0.8392348352491696, 0.8542890524270246],
[0.7468223310363844, 0.7366866713824675, 0.7163782940163584, 0.6861706938083161, 0.6475857983454716, 0.6035394642032264, 0.5580598605675003, 0.5151000742802032, 0.4776560726017878, 0.4467930505021434, 0.42210507147645826, 0.40254916718593353, 0.3875885756216981, 0.37808132245330145, 0.3760321583213059, 0.3836921707439896, 0.40224790056423876, 0.4309941121143866, 0.46707969687092493, 0.5065258807959166, 0.5453434010543005, 0.5806714058203039, 0.611024203603205, 0.6358854906987386, 0.654920449795214, 0.6673490028851126, 0.6720520786582053, 0.6682524166831271, 0.6562138368991723, 0.6378157722825413, 0.6159830807013741, 0.5941469391865465, 0.5750516401074333, 0.5604959813978295, 0.5511969849950349, 0.5472140814325935, 0.5485281358450192, 0.5552162088955137, 0.5670726899869712, 0.5831976893073698, 0.6013251757492828, 0.6176569969552611, 0.6275291695737317, 0.6262585433661542, 0.6106846102879939, 0.580112515274513, 0.5369221013567383, 0.4863625941270342, 0.4356207508018708, 0.39259090415421816, 0.3644389840495221, 0.3563746094463542, 0.37058815938460354, 0.40611923848170906, 0.4588153152306658, 0.5222261810582428, 0.589017463729802, 0.6524005027509551, 0.7073483990513327, 0.7510485901918634, 0.7826998939068023, 0.8028999319961635, 0.8129053727728496, 0.8145138875015779, 0.8099530419025911, 0.80210863686724, 0.7944164959385663, 0.7903263996437271, 0.7926140487269294, 0.8026329487602829, 0.8201055887792553, 0.843335394207516, 0.8697712151452638, 0.8968987506783714, 0.9225588541754334, 0.944964580266545, 0.9625767330734705, 0.9735957852090563, 0.976096560825974, 0.968114840584435, 0.9482700476313167, 0.9163202189455474, 0.8736293010163421, 0.8231096298309677, 0.7687307884508997, 0.7147402373409545, 0.6650247143528255, 0.6228350304205272, 0.5907375109100702, 0.5707533688280777, 0.5645472322226732, 0.5730860493888343, 0.5960489217506582, 0.6314771712153704, 0.6755454511701258, 0.72318521387805, 0.7688481053169224, 0.8074878343742699, 0.8352430896031224, 0.8496819930985996],
[0.7363823411081108, 0.7246782464042888, 0.7016347215763125, 0.6681984678040491, 0.6266058822069597, 0.5803383747987072, 0.5337026179644836, 0.49065968141468547, 0.45404070515657546, 0.4247210097631574, 0.40215473351579556, 0.3852303409276776, 0.3733385997215402, 0.3671747305456364, 0.36845725790468753, 0.37906919767319436, 0.39988490089725814, 0.4300515997978252, 0.46679935290641134, 0.5064033892863977, 0.5451688696441412, 0.5804207346905854, 0.6106711169962127, 0.6352354643156773, 0.6535447166197708, 0.6646710276958668, 0.6674978942002927, 0.661413723594465, 0.6469460225786613, 0.6262176866712986, 0.6023318277181137, 0.5787685247423333, 0.5582381857622167, 0.5424431546439131, 0.5319832297056873, 0.5268132821582802, 0.5268435306527385, 0.5321262073681025, 0.5425301577249209, 0.5573320239573388, 0.5745580758506444, 0.5907707183752735, 0.6016393604561671, 0.6026945479558374, 0.590740299817435, 0.5647863770125228, 0.5266671269471858, 0.4809450423767849, 0.43411899597481, 0.3935321167774852, 0.36604362221167314, 0.35687721532087047, 0.3685487583676534, 0.4006592045864646, 0.44976080049333783, 0.5100993034326997, 0.5748735612806078, 0.6375626490887706, 0.6931039552642689, 0.73841502524336, 0.7722836105898853, 0.7949053022131534, 0.8072334764391287, 0.8108742769096495, 0.8079361907654841, 0.8011987553299711, 0.7939434020464273, 0.7894285409864787, 0.790251074247974, 0.797643805190732, 0.8113412400474311, 0.8297937754360549, 0.8507240630032057, 0.8719837769244622, 0.891834360936023, 0.9089475536826174, 0.9222249671974573, 0.930264452101687, 0.9314080558537272, 0.923787092886456, 0.9059214796405219, 0.8772963749942885, 0.8388883212992853, 0.7931909533677289, 0.7437959767572565, 0.6946705993600767, 0.6495170631595434, 0.6114850514947028, 0.5830846310843604, 0.5662955414614583, 0.5627035536681306, 0.5731505531270609, 0.5971699919505764, 0.6326816169377883, 0.6758305388768998, 0.7216767296088422, 0.7649846946521038, 0.8011730254624997, 0.8269027400890858, 0.8401994121378821],
[0.7172116514031511, 0.7038695422514296, 0.6779925783191021, 0.6412657003812405, 0.5966899096290241, 0.5483311686314577, 0.5007547223511075, 0.45789673268555414, 0.4224041932694068, 0.3949880390208158, 0.3750229114983439, 0.36140250359110965, 0.35348628743460164, 0.35177899159362985, 0.357609367232065, 0.3723384662392069, 0.39638126527525286, 0.42864421235078287, 0.46642869664065995, 0.5063233986163537, 0.5450169318728605, 0.5800889214786205, 0.6100726515505371, 0.6340962629957395, 0.6513239737444039, 0.6606766544220929, 0.661076606358869, 0.6521478868398459, 0.6347572370686902, 0.61131286627853, 0.5850938255182394, 0.5595769304403071, 0.5373657393222182, 0.519990216193238, 0.507878952645104, 0.5008587443391725, 0.49877690461316787, 0.501695403368214, 0.5096259332219399, 0.5221174003021191, 0.5376128129593717, 0.5531773134316759, 0.5649431281277681, 0.5687484527334022, 0.5613772821859231, 0.54147703780231, 0.5101833426948457, 0.4711603270405827, 0.4299873083827657, 0.3932459659414047, 0.3673372385861529, 0.35743445064306045, 0.36640721761072775, 0.39452355007216133, 0.43920221928962305, 0.49556237866380404, 0.5574878968538453, 0.6188211431593373, 0.6744925891292672, 0.7211281567144177, 0.7570551504501954, 0.782023843466171, 0.7966648991440379, 0.8023900086394108, 0.8011830778312989, 0.7956909364820384, 0.7889743005520391, 0.784003698014899, 0.7830961912214235, 0.7872818677993032, 0.7962736736137895, 0.8086928228492093, 0.8226155448284816, 0.8363833205942116, 0.8488311878912499, 0.8592599607709759, 0.8671746907386917, 0.8717091211146086, 0.8715533383569602, 0.8649420799543568, 0.8502247503144987, 0.8264775355247975, 0.794114925882621, 0.7550375445775943, 0.7123147580388933, 0.6695413189478152, 0.630194436190524, 0.5973231808843381, 0.5734039873734553, 0.5604019762043485, 0.5598340661884235, 0.5724038809020221, 0.5974721044079879, 0.6328098006545304, 0.674529218140415, 0.7178590295379438, 0.7579695447321079, 0.7908783534179543, 0.8139189256377952, 0.8257046533120533],
[0.6871784211684915, 0.672729202551037, 0.6449848193811859, 0.6062018307528138, 0.5599356651288515, 0.5106340864490103, 0.46296921055523715, 0.4207908469788578, 0.38659584285522797, 0.36105386935206313, 0.34362382284615484, 0.33336251222539837, 0.32970137576805697, 0.3329764566857786, 0.3440687441662582, 0.3637071386548304, 0.39172594144546335, 0.42669405317293146, 0.465934629482186, 0.5063437661826807, 0.5450174023040205, 0.57982022427406, 0.6093366300697621, 0.63253742551082, 0.6483622648567801, 0.6556454941409818, 0.6534249659434116, 0.641627894823633, 0.6214915834444147, 0.5956817450277945, 0.5675669786193227, 0.5404952043526103, 0.516834219191123, 0.49783596650533707, 0.48370470570824653, 0.4741406471254128, 0.4689762318069707, 0.468363485000576, 0.47255731927314354, 0.4814850259168499, 0.49411279085603604, 0.5081145183163829, 0.5201762144900908, 0.5265179567482632, 0.5239406317483322, 0.5107278347905015, 0.48726692003086425, 0.4562315339481707, 0.4221560349763575, 0.39071813427622804, 0.3677209884139393, 0.3581688880335247, 0.36520101483164424, 0.3897062852497673, 0.42996264557510416, 0.48198566339246907, 0.5403888366237399, 0.5994328189474328, 0.6541044468889977, 0.7008102869665367, 0.7375015138736927, 0.7635769114107562, 0.7794417933252176, 0.7863950186711488, 0.7863430142800423, 0.7818033291341702, 0.7755669780745919, 0.7702274484239492, 0.7677176110208344, 0.7687692535143135, 0.7730080784623533, 0.7792059461464841, 0.7858183181872902, 0.7917410290117958, 0.7964753339642071, 0.8000573681124631, 0.8026951398569313, 0.8041324691937894, 0.8034339207073274, 0.7989066825087652, 0.7886403871349795, 0.7711708365235249, 0.7462001269340061, 0.7149022833881968, 0.6797306090590016, 0.6438695811416564, 0.6105875454114238, 0.5828863756173394, 0.5632786568191612, 0.5537801177051483, 0.5558843320107039, 0.5701780469789206, 0.5958553508409996, 0.6305387937244746, 0.6703157335153838, 0.7106048748095656, 0.7470193244090199, 0.7762190508375105, 0.7962543618196338, 0.806361465829519],
[0.6462671976620868, 0.6316986429211355, 0.6038575534074858, 0.5652211910043566, 0.5194852887933336, 0.4711067256943014, 0.4246166652827558, 0.38370206025511283, 0.35078867719005674, 0.32670032034479407, 0.31121482726090627, 0.3037633546471938, 0.3039932061521111, 0.3121350130997843, 0.32861507827777536, 0.35347999824845144, 0.3859095872097614, 0.4240558307276578, 0.46518868253418577, 0.5064437522077525, 0.545275795464687, 0.5798106600778784, 0.6087010063218778, 0.6308214618544085, 0.6449915779582228, 0.6500867944719649, 0.6453795366062697, 0.6311724163537561, 0.6090712064087047, 0.5819137984430148, 0.5530003406594067, 0.5253609147884649, 0.5009498525089797, 0.48060901576836623, 0.4642646508510895, 0.45151258837202163, 0.44225330967291754, 0.43684985463763254, 0.4359289314291304, 0.439910849701617, 0.4483718870679277, 0.45966059855836816, 0.47106216204750456, 0.47922057842934396, 0.4809964923231124, 0.4743569564643907, 0.45898119968517137, 0.4365724363383135, 0.410602057882351, 0.3857796359182622, 0.36720138374759853, 0.35955358092019657, 0.3660750825934392, 0.38810341955242, 0.424621281512977, 0.4724238650242126, 0.5267957853297132, 0.5824230754709536, 0.6344283967521738, 0.6791396421548057, 0.7143219372972951, 0.7392292444192267, 0.7542390151128147, 0.7606967402328572, 0.7605339697089138, 0.7561814269009348, 0.7501422766856712, 0.7445659011477613, 0.7409063755267641, 0.7394981485140507, 0.7397880537979975, 0.740635417153746, 0.7408423462399519, 0.739855649381385, 0.7378633887458236, 0.7356665234329159, 0.7342020791621531, 0.7338275781690449, 0.7339539838516961, 0.732896704170369, 0.7283881574652881, 0.7183099305538461, 0.7015399619362044, 0.6784468278807705, 0.6508380246161733, 0.621515550193534, 0.5936189063155386, 0.5702099684797062, 0.5539467405953463, 0.546983265196831, 0.5508486728470531, 0.5660460072154481, 0.5916232479890581, 0.6250715533833513, 0.6624714814836457, 0.6994407271576925, 0.7320263344334297, 0.7574938291751626, 0.7745567496777108, 0.7830184023734045],
[0.5971056880828266, 0.5836073654421254, 0.5577901019392328, 0.5219104454277198, 0.47929428929843876, 0.4339592037157972, 0.39000981684265884, 0.35089256627120285, 0.3190613732140166, 0.29571100695798325, 0.2811864195825684, 0.2755078802220611, 0.2786896115683583, 0.2909461864222184, 0.31229390876824004, 0.34211927348976534, 0.37894240607646734, 0.42046227585897783, 0.463821294462663, 0.5062849326780966, 0.5455544885498261, 0.5799328981885299, 0.6081255040254155, 0.6289750775004787, 0.6413187222493083, 0.6442417997683916, 0.6374039712466031, 0.6215669495108079, 0.5986899774824601, 0.5716690153021281, 0.5435388345914219, 0.5167870397794899, 0.492746727182205, 0.4716980621742398, 0.4532282725705002, 0.4368556669562145, 0.4226463654919431, 0.4113166936671448, 0.4040090992934431, 0.4017558485942398, 0.4048141432402755, 0.4122379297265004, 0.4219134009131126, 0.43091041664752583, 0.43617863978692584, 0.43543486021884575, 0.42774590992487455, 0.41394687145014425, 0.396517824771582, 0.3792147924225798, 0.3663683628636673, 0.36220690389522237, 0.3698671911171556, 0.39089672603034603, 0.42473937229759406, 0.4687588219783164, 0.5187725045041073, 0.5698482826076313, 0.6173106173472247, 0.6575689824588788, 0.6884395574864957, 0.7092960479951237, 0.7207433502270967, 0.7243861041836308, 0.7223313468923306, 0.7170082569664022, 0.7106556633727158, 0.7049477335048961, 0.7007886685016433, 0.698025713719734, 0.6958216982294373, 0.6930275803998871, 0.6887093441579568, 0.6827982910054876, 0.6761191964523938, 0.6701901971978271, 0.6666296815243133, 0.6663448783646866, 0.6690178333036543, 0.6728863262460791, 0.6752345447166752, 0.6732088783929105, 0.6648041126713014, 0.6495698010110755, 0.6287084692462185, 0.6047350564826506, 0.5808000985830947, 0.5601761478999768, 0.5457979891704843, 0.540044890664972, 0.5445257504837959, 0.5596766995243456, 0.5844100313522854, 0.6161042235430123, 0.6508569253602831, 0.6844895091062317, 0.713446483591715, 0.7355072929284954, 0.7499230105350972, 0.7569390854181056],
[0.5448876022312701, 0.5335503469285156, 0.511693164932079, 0.4809334699860322, 0.4437507318728085, 0.40331107796078647, 0.3630374610050613, 0.32607179657455815, 0.2949854399072954, 0.27152318275284865, 0.25679285668359536, 0.2515650430108898, 0.25633878297644963, 0.27140463853003544, 0.29645629720698036, 0.33031691006377256, 0.370924463596643, 0.41555710569966975, 0.46118952051922796, 0.5051010639002737, 0.5450904654285307, 0.5795036141476125, 0.6070379557241988, 0.6265404185863966, 0.6369930371390528, 0.6378592453077967, 0.6293431596570804, 0.6127538931592653, 0.5903938188787462, 0.5651114705756208, 0.5394913379480761, 0.5152679735444476, 0.49295493181775707, 0.47212111539706764, 0.4519457148615207, 0.43188275126989695, 0.41224790174492915, 0.3942440983509596, 0.37966633230443214, 0.37027118999668573, 0.36705255410427556, 0.36977103990454785, 0.3768758917197636, 0.3858173803140922, 0.3936270734566608, 0.39781974425960265, 0.3969569080197035, 0.39114918969983015, 0.38202096906485367, 0.37246537095887644, 0.36606256739884036, 0.3665009622952187, 0.37664883116332787, 0.39803336590684996, 0.4302987333153467, 0.4711280287945167, 0.516682898006347, 0.562317317774057, 0.6035767679255238, 0.6370764579172723, 0.6608994981015502, 0.6747970509664454, 0.6798630972065252, 0.6781941080299115, 0.6722561846263658, 0.664603164452742, 0.6572802518942079, 0.6515003356736144, 0.6475799141141014, 0.6448073397623096, 0.641953081701895, 0.6377409689825773, 0.6313779465140409, 0.6231602247299853, 0.6144382061981458, 0.607334078290068, 0.6040398558982452, 0.6058989915914019, 0.6127630249923671, 0.6227072370048975, 0.6325053404465851, 0.6385393320201878, 0.6379287857234089, 0.6294622784710477, 0.6138472055938977, 0.5934646859289335, 0.5716577678006567, 0.5520791387240318, 0.5380645290904538, 0.5322736957762895, 0.5363929289941839, 0.5507618766221692, 0.5741318649789092, 0.60377173248755, 0.6358204458391364, 0.6663139438769257, 0.6920569499163665, 0.7112370839135804, 0.7234903864139887, 0.7293498867297789],
[0.4958871543784506, 0.4874725636116471, 0.47092297466913163, 0.4469162383309156, 0.41674858942375426, 0.3824472566473669, 0.34657826371476214, 0.3119330056988619, 0.28124936248485727, 0.2569139493421597, 0.2408901995214209, 0.23476538805678734, 0.23957836622196732, 0.25576778389220234, 0.2828158597973402, 0.31913708242701605, 0.3622402206117282, 0.40909077605888433, 0.4565162146459999, 0.5017295998580791, 0.5424862794302439, 0.5770256762388667, 0.603943044472822, 0.6220820831300053, 0.630649066621045, 0.629607222859308, 0.6198274530528164, 0.6032404238811472, 0.5824940522613797, 0.5603250715027769, 0.5387452860063918, 0.5185922680660454, 0.49941440081813104, 0.47994638259693695, 0.4588828565255981, 0.43559363296595843, 0.41068225915963286, 0.3859270113769788, 0.3638769285755286, 0.3471022960679331, 0.3373719035299031, 0.33513060813362733, 0.33932052396175516, 0.34768066537205555, 0.3572689317770741, 0.3654024405373464, 0.37022077477096255, 0.3712590485799625, 0.369460105713302, 0.36701402543731804, 0.36685642053014356, 0.3721527317430325, 0.3854310787484352, 0.4080443758359384, 0.43962475572847853, 0.4779394079994102, 0.5192820217338958, 0.5591430068043779, 0.593230730278696, 0.6184037226502641, 0.63314469355035, 0.6377740267973784, 0.6340949170480594, 0.6249159292488876, 0.6132611235894474, 0.6019683822683454, 0.593004650194433, 0.5871808340400656, 0.5842232724060559, 0.5828113139405132, 0.5812198093818381, 0.5779157884876847, 0.5721011557704476, 0.5642852327892652, 0.5561948434939944, 0.5504030032326421, 0.5495323958200315, 0.5552255201330119, 0.567398909135062, 0.5839017698804602, 0.6009804448273061, 0.614286029896121, 0.6201426133130589, 0.6167035789282023, 0.6043475809382832, 0.5855123821429958, 0.5639293145331469, 0.5437901528367217, 0.5289215756865121, 0.5222659707161947, 0.5255206005366825, 0.5388372085733298, 0.560730256459547, 0.5883324945756884, 0.6178403512910694, 0.6455254430958891, 0.668535964097194, 0.6853867480550825, 0.695967121278575, 0.7009577714192918],
[0.45587593120310776, 0.4507043164289887, 0.4400298264899769, 0.4234629694028132, 0.4009788443241789, 0.37334915141836844, 0.3422094144745279, 0.3099677769857964, 0.2795151638542325, 0.25385517465033985, 0.2357699104736059, 0.22761531908828023, 0.23094704710997332, 0.2463874260440591, 0.2733212643310661, 0.309942306651186, 0.3535397201805329, 0.40094658436574615, 0.4489421460594143, 0.49466790214881695, 0.5357520853580745, 0.5702074981243408, 0.596424020794356, 0.6131896463161784, 0.6199384001520731, 0.617166931140444, 0.6064578182621048, 0.590394917143217, 0.5719803856205503, 0.5538317817061179, 0.5373622329343741, 0.5224752920486699, 0.507697950010882, 0.49085969111623723, 0.4700954097892163, 0.44463098512626964, 0.41533281980243086, 0.3845749302468313, 0.3557054439259819, 0.33215931810399363, 0.31649513341768937, 0.30979803824194224, 0.3114069124186633, 0.3192175033482743, 0.3302079923736428, 0.3414464278180559, 0.35068913661123163, 0.35702371416939094, 0.3609019222280825, 0.36402731698892726, 0.368890478463502, 0.37827043601312027, 0.394412314083229, 0.4184591196914677, 0.4499098100323039, 0.4864303099277771, 0.5242332243164555, 0.5587484263244195, 0.5857013179429418, 0.6021215590239974, 0.606907516962235, 0.6010386891960834, 0.5871719660425272, 0.5690059843062395, 0.5503123197630567, 0.5343860091556534, 0.5232599531154787, 0.5174366540196451, 0.5160798131703926, 0.5172310047206832, 0.5185792133607491, 0.5182083296759589, 0.5151672626943278, 0.5100207878169755, 0.5047138025748618, 0.502108278287121, 0.5051085708091126, 0.5155230694627212, 0.5332479796640973, 0.5558805523689733, 0.5791792624652299, 0.5981646889283954, 0.6085140178360169, 0.6079259092623424, 0.5966495264306083, 0.5773738604717724, 0.554389861688072, 0.5325406233419474, 0.5161733076303416, 0.508449977362819, 0.5109481328642252, 0.5234833789241417, 0.5442112856926996, 0.5700722686791879, 0.597326170077619, 0.6225148864413792, 0.6431498224142813, 0.6580482007629791, 0.6672827614208074, 0.6715957624318653],
