[
[0.4039702859675706, 0.39705730841257963, 0.3832747996027277, 0.3625703612301456, 0.33475111227127125, 0.29969294894439513, 0.25758270623948426, 0.2093986496777943, 0.15735576238284277, 0.10516754549380192, 0.05783129134416209, 0.021019368012719104, 0.00020810988250829864, 1e-10, 0.023188254208462593, 0.07030192713392244, 0.13952685107650797, 0.22654005223006238, 0.32520755698770293, 0.4280824697911936, 0.5273920500057502, 0.6160270952919632, 0.688335084195163, 0.7406759284120558, 0.7717325640509971, 0.7822427611019945, 0.7746232797879978, 0.7522748791348088, 0.7192388011511249, 0.6797535702443496, 0.6381480477681841, 0.5988330727253145, 0.5659710032524353, 0.5431120602510808, 0.5324892660411816, 0.534538320312517, 0.5473658788241765, 0.5670748884531356, 0.5882883847648064, 0.6056634933554117, 0.6147068038207796, 0.6127718471214264, 0.5992453342254632, 0.5752556374439114, 0.5432113959877626, 0.5062377109294255, 0.46776338278461355, 0.4311790236375392, 0.39951846312285666, 0.3749585463462801, 0.3586624627582067, 0.35033396175754655, 0.3484123438433158, 0.35041430764973064, 0.3534653944668666, 0.3552490672798473, 0.35447041367956034, 0.3513957245830727, 0.34786949738729084, 0.3469206718578065, 0.3521134954274338, 0.3665511787332077, 0.39186314012115736, 0.4275450852994185, 0.4708606955751722, 0.5173714230100774, 0.5619023772725806, 0.5994283445198999, 0.6259541073520153, 0.6389218447372595, 0.6370697324738164, 0.6204148681943941, 0.5899708914461158, 0.5480149211726523, 0.4981843252114277, 0.44571502041289734, 0.397044227333734, 0.35912188420993796, 0.33798894973505705, 0.33737222518621746, 0.35760208372426167, 0.3949605312947763, 0.44237546614369466, 0.4908407299135491, 0.5311978182276139, 0.5562378338476395, 0.5621293983996809, 0.5489872874687199, 0.5203024264483834, 0.4820700701826158, 0.44105179098264297, 0.4032821024936142, 0.3730761042859199, 0.3524119492365849, 0.3411818529132561, 0.3377665204615752, 0.3395756750788904, 0.343836885384902, 0.3481599990873886, 0.35076860886267514],
[0.3985642187290605, 0.39135955429336594, 0.3771329819706623, 0.35607219564476905, 0.32826499585327834, 0.2938274183710844, 0.25306611968190895, 0.20691418380219145, 0.1573747523656592, 0.10782372569143528, 0.06288026950416306, 0.027883985981677573, 0.008091266965422214, 0.008019260781686943, 0.030495922756327044, 0.0761676391947504, 0.14337776527622448, 0.22798381290724534, 0.32404431966922137, 0.4243175877525046, 0.5212325828326007, 0.6078546959122045, 0.6786509849328627, 0.7300232431086185, 0.7606237971557701, 0.7711164116621309, 0.7638403288885128, 0.7421468760346567, 0.7100580057321926, 0.671800507590382, 0.6316614353439921, 0.5939329369434395, 0.5625768048209717, 0.5408793729089799, 0.5308014659358843, 0.5325730447084182, 0.5442303010897058, 0.5619612245994122, 0.5806291297191427, 0.5952184336439543, 0.6015831023387813, 0.597377653023922, 0.5822011370897112, 0.5573011526252716, 0.5251088506700549, 0.48869555045307694, 0.4513655147991174, 0.416321876900693, 0.3863790549855492, 0.36350143223828635, 0.34868801368354974, 0.34157660946359286, 0.34064721104700246, 0.34354477935753003, 0.3475565649617595, 0.350490673730293, 0.3510824383177713, 0.34950100907308024, 0.3473717482309443, 0.34742973469622673, 0.3529449601040359, 0.3668022382627682, 0.39056590521681317, 0.42383791723912534, 0.46415293975953514, 0.5074433477610254, 0.5489321746678945, 0.5839540611445058, 0.6087748647869754, 0.6209907657869711, 0.6193972393326913, 0.6039784574619094, 0.5756536956191438, 0.5365356925906302, 0.4900213852629817, 0.44102327325643703, 0.39557854269887893, 0.3602071875377699, 0.34055381681149804, 0.34008488057524144, 0.35908291249319213, 0.39402450657088145, 0.4382489988186796, 0.48327983591413176, 0.5204938210837308, 0.5431108180629226, 0.5475454595170758, 0.533978959799474, 0.5058299647829445, 0.46894441056955644, 0.42991540581445026, 0.3946223520057795, 0.36724325884591486, 0.34962592427319983, 0.3415186446601471, 0.34112960893666505, 0.34568200526105, 0.35221245812810986, 0.3581578418483327, 0.361612662735719],
[0.38924480501880787, 0.3815430999020161, 0.36657194436670226, 0.3449492450668818, 0.3172664421830569, 0.28407018648871113, 0.2458805255793993, 0.20354511167245623, 0.15867830683991252, 0.11403781582025727, 0.07354895939974754, 0.04193827709256954, 0.024054178212801407, 0.024249745875407173, 0.04540838203757066, 0.08838386774746476, 0.15180126515176037, 0.23184447328129018, 0.32292396057484474, 0.41817785036894256, 0.5104136950415809, 0.593031069695793, 0.6607347548801502, 0.710025875257728, 0.7395236560396394, 0.7497771659644374, 0.7429996865595146, 0.7224594646440033, 0.6921405240721915, 0.656234435590629, 0.6189287698862619, 0.5842693527400722, 0.5558205723982026, 0.5363599873550646, 0.5273334263028917, 0.5285888012903875, 0.5380394005883684, 0.5520441861356794, 0.5659270650504141, 0.5752935972086584, 0.5766548850726443, 0.5682346125005207, 0.5500348740708705, 0.5235303260860091, 0.4911948946808342, 0.45599316046213173, 0.42098214030446574, 0.3889940485829868, 0.3624073528065896, 0.3427645712287051, 0.3307383288590874, 0.32583195120039166, 0.32660201825036933, 0.33094588436294387, 0.3364770625851961, 0.3412680150596467, 0.34414498042046804, 0.3451261637762016, 0.34544868441890186, 0.3473070128241344, 0.3534167993222565, 0.3662399519441997, 0.38719907450486946, 0.41607451442993754, 0.45089092943994247, 0.488263077426774, 0.5241527400915734, 0.5545668635930566, 0.5762629227859961, 0.5871311340607955, 0.5860804916755364, 0.5730394670122658, 0.5487527105068609, 0.5150222534404647, 0.47478665747676274, 0.4323412398393914, 0.3929639667157504, 0.3623638345365945, 0.34544480240385295, 0.3451931368702859, 0.36181070062828063, 0.3921462505167741, 0.430312970970617, 0.4688268123055824, 0.50006948016475, 0.5180706499401171, 0.5197187779215392, 0.5053349367055784, 0.4782143384046347, 0.4439254843199134, 0.40873617753515445, 0.37821596079299147, 0.3562627794342412, 0.3444609580159914, 0.34227831165314326, 0.34759880154392425, 0.3573033002352335, 0.3680813560881821, 0.377056807254594, 0.38209016767264514],
[0.37869306006666054, 0.37043489299415316, 0.35466095410571513, 0.3325243625785853, 0.30524444692426417, 0.27390344981874926, 0.23928257586972881, 0.20211100517167566, 0.1634963559213226, 0.12539504639588697, 0.09083059777483146, 0.06372787423589062, 0.048396298676267664, 0.04896016473152209, 0.06835752007988855, 0.10769470446446452, 0.1659465777787963, 0.23970978721267297, 0.32384784864083077, 0.4119982318959174, 0.4974780491690998, 0.5741517566941747, 0.6370752908442783, 0.6829322934636076, 0.7103548968998509, 0.7197951417452906, 0.7133430854539161, 0.6941784057950419, 0.6662304589042672, 0.6336128066721448, 0.600329732146719, 0.5700395238552927, 0.5457210593111307, 0.5294332163433454, 0.521916363926579, 0.5225112397376672, 0.5289857943987453, 0.5379550331075774, 0.5453859971885073, 0.5477379975017269, 0.5424209365451478, 0.5284365926648797, 0.5063414674233144, 0.4779237765780097, 0.4457152853440793, 0.4125217403974582, 0.38103408907797587, 0.3535397804374845, 0.3317745957684941, 0.31666141063224884, 0.30839420254235006, 0.3062737409299106, 0.3089625704189879, 0.31472524813431957, 0.32166526496149206, 0.32827748929955247, 0.33358486169575796, 0.3374708816019293, 0.340700795252497, 0.34476627252322656, 0.35163358309891907, 0.36316792068498327, 0.3805586343978471, 0.40377973675038287, 0.4314734860230626, 0.46114144116883987, 0.4897208248526723, 0.5141165487621151, 0.5317524653362162, 0.5409278940314557, 0.5407207923486066, 0.5310010018024535, 0.512285399583793, 0.4859529259275548, 0.4543074042211182, 0.4207874074850884, 0.38962643465970526, 0.3654296055362008, 0.35210936374348945, 0.35202449634928484, 0.3652896875926418, 0.38927174093865907, 0.41913008403816276, 0.44871327744534545, 0.4717551123986255, 0.4833851800830697, 0.48115549345024533, 0.4656087363593896, 0.43990173005584654, 0.4092368176476726, 0.3794248542054793, 0.3555775342255016, 0.34116570629053317, 0.3373775666375586, 0.3432808670764847, 0.3563230749458995, 0.37294304583108906, 0.3893902275059426, 0.40239490163625574, 0.409522718489331],
[0.37006240062875, 0.3613493875431248, 0.3449806594228378, 0.32265339404010435, 0.29622684122021276, 0.267325870542959, 0.2369876484919285, 0.20579739281299964, 0.17430600702340787, 0.14359895526320374, 0.1157164969549226, 0.0937020815914542, 0.08126390365681126, 0.08225164678234965, 0.09963441567576983, 0.13476548761882673, 0.18697306108621153, 0.2532827644312467, 0.32904156673730917, 0.40843671711304746, 0.4853659879860683, 0.5542491455905693, 0.6105961488546037, 0.6513837360921745, 0.6753600201689255, 0.6829691325424124, 0.6762454486050895, 0.6583135163348828, 0.6330397686517881, 0.6044005971802136, 0.5761078805682879, 0.5512792119810915, 0.532132103019866, 0.519837157878727, 0.514296883751002, 0.5142742411615611, 0.5173980648185339, 0.5206174648114671, 0.5206767089856438, 0.5150480438487223, 0.5022025091849336, 0.4820604286518713, 0.4558376934135764, 0.42569455568147807, 0.3942236654338595, 0.3640142169450297, 0.3372720801731292, 0.3155771210583884, 0.29983354880341717, 0.2901721696278421, 0.2861819329362015, 0.2869064852509802, 0.29114373056748416, 0.29762949056227317, 0.30511310168869343, 0.3126803367103391, 0.3196981841482851, 0.3260063504120594, 0.3319132116392178, 0.33814884149740876, 0.34581902446190593, 0.35606183175866996, 0.3697280091094572, 0.38693209861964883, 0.40694721820982366, 0.4282302060724178, 0.4487975159772746, 0.46656742275626467, 0.479735232003916, 0.4870952621002878, 0.48795337972935504, 0.48214860378364005, 0.46995814084073223, 0.45227554102629214, 0.4306527610973576, 0.4075053514487455, 0.38583204904430185, 0.3689507590116933, 0.35964414123174715, 0.35958077160228746, 0.3688080831845851, 0.3853113841977055, 0.4054515344124389, 0.4245921062925956, 0.43800749600471184, 0.4420961326061795, 0.43520683026051266, 0.41818792895347684, 0.39408392301383616, 0.3676935999967112, 0.34427975399168054, 0.3283707733173718, 0.3228740763547292, 0.32846295611850423, 0.3437149985608354, 0.3655807773206924, 0.3900250011517055, 0.4128379463502561, 0.43034463924824345, 0.43980577840745083],
[0.3664673748250938, 0.3575258878748159, 0.34097159001365973, 0.3189712595239008, 0.2939381735686949, 0.2679607041480464, 0.2422805712576783, 0.21732134591857263, 0.19309091122912556, 0.16984018421732094, 0.14866410319468407, 0.13174953123459285, 0.12220898454796036, 0.12359413912212663, 0.13886529684951826, 0.1695739769246164, 0.2153486642062836, 0.2735960227834051, 0.3401087509091321, 0.40960385361715934, 0.47656555663295375, 0.5360103937428667, 0.583984366498134, 0.6178842906427875, 0.6367249933343163, 0.6410971670985218, 0.6331096937771421, 0.6159074547235034, 0.593301968448032, 0.5690687008106502, 0.5465053697799477, 0.528034599416256, 0.5149553588520822, 0.5074205579101919, 0.5044143642812773, 0.5040955300381551, 0.5039773843402345, 0.5014047880262497, 0.4939798100014917, 0.4802724567856274, 0.45989955224414575, 0.43377356528247496, 0.4038277670455617, 0.37262159057657307, 0.34279435199560937, 0.31665235093725896, 0.2957994249461933, 0.28096507989626857, 0.2720681146224938, 0.2683215838009548, 0.2686295209900827, 0.2717525091780367, 0.2766575422798, 0.28263684651013726, 0.2892143016486125, 0.29621992678121845, 0.30352763476048833, 0.31107924522594615, 0.31883021545537527, 0.3267949162811231, 0.3352012856322436, 0.34438675467449853, 0.35475628680773813, 0.3664505578274247, 0.3792729442997573, 0.39256333216330463, 0.40538077312406817, 0.416654844488997, 0.425383105138428, 0.4309103373725067, 0.43283584007775605, 0.43103238635107394, 0.4255760166020952, 0.4168737584299662, 0.4056801556951442, 0.3933070960352907, 0.38143345029765724, 0.3720230378793238, 0.36670472878074173, 0.36647564645361935, 0.3713554569498279, 0.37999345270071977, 0.3899790253170243, 0.3982040063519267, 0.4014999010867177, 0.39756714109392016, 0.3856130444386859, 0.36686499358248403, 0.3443148372221774, 0.322372602218014, 0.30571229396073474, 0.2981925918455579, 0.3020514426295834, 0.31736004713096644, 0.3421583801756895, 0.3728992583629668, 0.4051111512924682, 0.4341801499424056, 0.4560817695095478, 0.46781166036291233],
[0.37009605404969736, 0.36119096613101953, 0.34491126671735706, 0.3237738420089058, 0.30060609371850666, 0.27783284019420335, 0.25682533098726723, 0.23783756135066045, 0.22039486129496078, 0.20402524127977267, 0.18900121571547943, 0.17675357887578327, 0.16985462525371262, 0.17155379139660878, 0.18475479171376105, 0.21113121457086376, 0.250521409488125, 0.3006197112982143, 0.35757475687867474, 0.41655503777145675, 0.4725786982298532, 0.5212518400260243, 0.5592108436130556, 0.5844005209986652, 0.5962802106335936, 0.5957854224746049, 0.5852745899831064, 0.5680224846111285, 0.5478130989396671, 0.5281664769290849, 0.5118507914746663, 0.5004554972891463, 0.49423241079726726, 0.4922256629330663, 0.49246039431077326, 0.4924912407929066, 0.48974098650364417, 0.48198590606881647, 0.46771390405156427, 0.44661216708383394, 0.4194622426729394, 0.3881854100146727, 0.35544710992487555, 0.324200381377127, 0.29709517669390395, 0.2760789331582123, 0.2620446807917521, 0.2547619546266294, 0.2530667936191291, 0.25519907647564577, 0.2593649668004651, 0.26405846281039025, 0.26845558670834324, 0.27245972729788515, 0.27644613556382575, 0.28109308076039147, 0.28692074291066993, 0.29413728293155267, 0.3025096147568765, 0.31147106547651826, 0.32044607427079447, 0.3289652439564745, 0.33689806903063024, 0.3442591644266074, 0.3511911052941011, 0.35772379910856456, 0.36379671501911165, 0.3692410165906128, 0.3738177665427748, 0.37744819714222877, 0.3800970643941055, 0.38177086679476696, 0.38243414005601484, 0.3820699289587796, 0.38066523065817176, 0.3784364895504544, 0.37576139640531925, 0.37329245764534014, 0.37158152340751105, 0.37103920650984484, 0.37170553578322413, 0.37288150805209763, 0.37329147991421396, 0.3712132289897293, 0.364891233070639, 0.3532281930729423, 0.3362699306509583, 0.31566608606722496, 0.2944280513904993, 0.2766303126122384, 0.2663668378828363, 0.2667911244343827, 0.27941587987957306, 0.30367454198255883, 0.33707893105339, 0.37564843485138755, 0.4145808938130096, 0.44898081296069997, 0.4745893962386417, 0.4882213067357316],
[0.38195603035758996, 0.37329054445376425, 0.35762059366000054, 0.3376909253904317, 0.3165988044760023, 0.2969753653642891, 0.2802512167152243, 0.26651861015679534, 0.25491118600220675, 0.24438686373250407, 0.23456305950475492, 0.2262545536025813, 0.22157441528785024, 0.223477426685489, 0.23476218249115854, 0.25713817492123947, 0.29054960622072973, 0.3328652799538187, 0.3804725089499696, 0.42887626912145066, 0.4735331882725974, 0.5105889692198428, 0.5372909368035184, 0.5522400678300767, 0.5555142567990016, 0.5486009331717294, 0.5342966666031097, 0.5161309555018267, 0.49790291869224257, 0.4828422566167361, 0.4730970855059981, 0.4693196267501333, 0.47062576791527805, 0.4748981204130225, 0.4791925237298511, 0.4804732189238237, 0.4760898126163299, 0.4642586129572964, 0.444338541805611, 0.41710337658000407, 0.38446718343109126, 0.3493289795068958, 0.3150589937149582, 0.2849627375137746, 0.2616400851623034, 0.246598308224862, 0.2399322118012875, 0.24039328774256544, 0.2457163505191501, 0.2532018103699079, 0.2604238477105141, 0.2656736918807623, 0.2683782989356356, 0.2690638855951682, 0.2689600509940016, 0.2696176473475497, 0.2722812468851882, 0.2775673871756367, 0.2852416672800458, 0.29435146096509174, 0.3036697880289278, 0.3119844166874734, 0.3185763136126593, 0.3231747450704107, 0.32601680609338474, 0.3275449438352623, 0.3283218613089219, 0.32888485878536367, 0.3296614357112327, 0.3311476262377353, 0.3337482017377408, 0.33772991212562253, 0.3430786869424288, 0.349474019557122, 0.3562372355450224, 0.3625837983436092, 0.3677056968936469, 0.37108386499797097, 0.37235085554515224, 0.3714612932161294, 0.36852005173100294, 0.3634112973737134, 0.35579899489306327, 0.34507923413736624, 0.33063469420860186, 0.31235677921097066, 0.2910271954986126, 0.2687125345805336, 0.2485010422992708, 0.23419865913051743, 0.22936429149874832, 0.23646274635634756, 0.2562882500498641, 0.28766749362109323, 0.3276620450172529, 0.37199041092647483, 0.41568769195669375, 0.45375605476946346, 0.48186382513284703, 0.4967625100436376],
[0.4017127468310745, 0.39333151355686174, 0.3783103119246554, 0.3595367440657483, 0.34027786844670493, 0.3232843215155456, 0.310013184980543, 0.3004304876492996, 0.29338830522463116, 0.28743752264209027, 0.2817113194654497, 0.27654782240547854, 0.2736762254559526, 0.2757600985637391, 0.28544187501287926, 0.3043807535510398, 0.3325274741935345, 0.3678160668049735, 0.40675471976886324, 0.44506097413753304, 0.47851631462520555, 0.5037293961110438, 0.5185478255982177, 0.5223017627583946, 0.5158279550215839, 0.5013426247673992, 0.482243609944841, 0.4624265694265102, 0.4457495192060594, 0.435138441474353, 0.43206993925173776, 0.4362078871512268, 0.4455003326495489, 0.45666403366643177, 0.46580805872451175, 0.4693316699173519, 0.4645195951826338, 0.45001111394407034, 0.42598507944053693, 0.39422933342039934, 0.35771227235657543, 0.32023285604419527, 0.28579319453635615, 0.25797310765893317, 0.23924133932481564, 0.23059289299766975, 0.23128137340542085, 0.2390578624923147, 0.2506371640931092, 0.26251310661848887, 0.2717709919806829, 0.2766011143762558, 0.27671100225652445, 0.27320333451076706, 0.2680752662047184, 0.2636766532487022, 0.2619695644487208, 0.2640687295031905, 0.2699149423746205, 0.27839338749567244, 0.28783241608177906, 0.2964035224603598, 0.302794203009188, 0.30631050784304836, 0.3070270887640076, 0.3054828036160932, 0.30255336846688785, 0.29923308337387683, 0.29647756418918614, 0.2953308606701505, 0.29670586912297153, 0.3012646551245548, 0.3091712674157197, 0.3199626713291321, 0.33245498362236553, 0.34503350983846826, 0.3559056005533851, 0.36360323341187506, 0.3670600267886083, 0.36593376482040585, 0.36042877628189823, 0.35089722964498266, 0.33767459861366245, 0.32092349477638843, 0.30080093020843385, 0.2778890701162567, 0.2535269343102861, 0.2301296265929338, 0.21087595134649836, 0.19935296402014022, 0.1986413567021419, 0.21057320798109835, 0.23529178005872214, 0.2711182307536793, 0.31481362570314964, 0.36199525963960394, 0.4077601417792127, 0.4472349790089562, 0.47621285599000923, 0.4915260429959595],
[0.42773958830948877, 0.41947855625836417, 0.40476005710986296, 0.3865877308362288, 0.36836995266734057, 0.3529625354383242, 0.34187660321671454, 0.3350276155887015, 0.3311124194431908, 0.32842971129852594, 0.3257739487687758, 0.32311282522785517, 0.32183253440519893, 0.32428544210748766, 0.3328959855569725, 0.3491898289206545, 0.37304209618511003, 0.4023674360587523, 0.43370314496091533, 0.4628760547734561, 0.4858883952023521, 0.49972835404539245, 0.5028080707357471, 0.495213259523967, 0.4786192461653976, 0.4560803024906344, 0.4316941860169842, 0.40978923125609923, 0.394307967741702, 0.387875819826543, 0.3912934493188918, 0.40325381989878306, 0.42058075305056714, 0.43888718536415794, 0.453405525328862, 0.46001951816858233, 0.4559587286705548, 0.44025083592642794, 0.4138130383487946, 0.37933380844857306, 0.34070610548159047, 0.3024944480206956, 0.2692032995297653, 0.24456667981428196, 0.23082625144532923, 0.22841860021575988, 0.23578159733292472, 0.24978133797910299, 0.26630689865783946, 0.2812768289672863, 0.2914949168757555, 0.2951720867489217, 0.29229690102868877, 0.28443426788637255, 0.274168822310573, 0.26447612031181994, 0.2579367249311186, 0.2561837287063162, 0.2594718180955823, 0.2667444763999511, 0.27611882868363175, 0.28532474159426374, 0.2925052890964713, 0.29645247814950404, 0.2968513719352989, 0.29403172345030576, 0.2888652825857189, 0.28253603244636916, 0.27636639354577003, 0.27189793222815634, 0.2706006737930877, 0.2736530661383504, 0.28155276495212345, 0.29387241650835905, 0.30912152716604563, 0.3250843688961008, 0.33925081585118927, 0.3494876108301293, 0.3542896243371528, 0.3531877161831654, 0.34650709289559234, 0.33492178749536156, 0.3191350942504556, 0.29969012222979036, 0.2771170713560948, 0.25234725024576066, 0.22704109344875192, 0.20382683241095972, 0.18592223735583355, 0.1766975219974723, 0.17879328461644037, 0.19347991994733013, 0.22036169354857696, 0.25741592330429486, 0.3013189721163889, 0.34784850970596337, 0.3924403244476029, 0.43061480841175953, 0.4585185874059987, 0.4732310477429286],
