[
[0.44867115374592415, 0.45685960462435543, 0.4730940416214984, 0.49664043720038226, 0.5255498061625921, 0.5564229977831213, 0.5844539452974211, 0.6042454517460962, 0.6111452783621008, 0.6026391562126214, 0.579084069501421, 0.544042283625115, 0.5032311579046875, 0.4630561789609286, 0.42892047838636, 0.4041078778154363, 0.38953746487179686, 0.38424980060695463, 0.3863328897613628, 0.3939606070413299, 0.4057210431528295, 0.4205371828717067, 0.437100725128362, 0.4534275960234976, 0.46679377397624694, 0.47417087358129184, 0.4731305808266478, 0.4626478526227449, 0.44368059121576425, 0.4192345328514327, 0.3937597350470247, 0.3723927460713105, 0.3599473420310832, 0.3603664491372161, 0.37603907821350535, 0.4077480271451181, 0.4543189421999662, 0.5128603909681559, 0.5785563302641797, 0.6455296472961831, 0.7073125806055707, 0.7581817175077535, 0.793907371935066, 0.8126060390400711, 0.8149162032119008, 0.8037873655247763, 0.7836410383097213, 0.7595321453357257, 0.7361388448861591, 0.7172778364739726, 0.7054319660633318, 0.701673904298794, 0.7056019281914632, 0.7156847482692589, 0.7296664647836285, 0.7447732312850593, 0.7583730812602791, 0.7684056921683375, 0.7736261393496279, 0.7738337277422721, 0.7694485898711413, 0.7613385796288596, 0.7503615892337123, 0.7370105230340703, 0.7215409281773556, 0.7041897309559791, 0.6854888436024833, 0.6667315826081268, 0.6500216955966331, 0.6381200017108848, 0.6338051589943655, 0.6391980381758157, 0.6548818506098494, 0.679560040757936, 0.7100287251089961, 0.7420971461000571, 0.7713947731299718, 0.7946434598742603, 0.8103438181404422, 0.8190821572928283, 0.8231030495104512, 0.8253590581999932, 0.8282827608944928, 0.8327081730550308, 0.8373122695752899, 0.8388130573953084, 0.8329111580043691, 0.8158819715436589, 0.7862138650017712, 0.7453412015785033, 0.6974652366038095, 0.6483931488867911, 0.6038090360630024, 0.5677105783767981, 0.5416629614659871, 0.524951222967501, 0.5154411249329226, 0.5106555344541718, 0.5085326029158999, 0.5077795283864103],
[0.4491563183902615, 0.4580659175330675, 0.47560963000338696, 0.5008229347334403, 0.5314924810318368, 0.5639918692851063, 0.5933741134498518, 0.6142074164875405, 0.621899423191599, 0.6140429392486328, 0.5911072091490918, 0.5567289634258988, 0.5166487863914951, 0.4772519091445846, 0.44390351078366314, 0.41984708163959145, 0.405964586265668, 0.40125139497586265, 0.403738223262138, 0.4115165570599374, 0.4230934073091417, 0.43733915745353164, 0.45297091216987956, 0.4681099705363234, 0.4802173462101901, 0.48647350093208097, 0.48462431405772277, 0.4737290266446209, 0.45471618112427864, 0.4304586092799485, 0.4052120427671832, 0.38390632248313633, 0.37118726057096824, 0.37087669563042697, 0.3853014485454411, 0.41521696701659405, 0.4594614608413306, 0.5151804238482066, 0.5776322142155214, 0.6410564754618042, 0.6991517017774203, 0.7464024305569985, 0.7788212209079628, 0.7947820968856572, 0.7951690007397286, 0.7831311236786588, 0.7632033546915021, 0.7404293025367755, 0.7193330565071404, 0.7034292692198781, 0.6947961482528433, 0.694060037775173, 0.7004312920467863, 0.7121160447159502, 0.7267702576117537, 0.7417190829005543, 0.7545756988679811, 0.763593035057973, 0.7678369378197978, 0.7673358540731934, 0.7626365419760361, 0.7546271731267504, 0.7441229175883699, 0.7315560715078808, 0.7171375353220986, 0.701086241941282, 0.6839259962624668, 0.6669074688810327, 0.6520253080405175, 0.6418489874121931, 0.6389121032035204, 0.6450999227347642, 0.6608431737044553, 0.6848336098594712, 0.7140269116727954, 0.7445200597248628, 0.7722880953763923, 0.7943597398263508, 0.8094276027072036, 0.8181107347623224, 0.8225433707108788, 0.8254823905861017, 0.8291569436351968, 0.8342701364114236, 0.8394742166482715, 0.8415604645985032, 0.8363589491395745, 0.8202452492286403, 0.7917077073436547, 0.7520677589331788, 0.705315017223693, 0.6570280998352286, 0.6127265171582933, 0.5763663598239401, 0.5496031131205944, 0.5319111458543552, 0.5213706803650646, 0.5156889027315585, 0.5129241290218913, 0.511840132898326],
[0.4510646076870513, 0.4612695845609439, 0.4811606986532512, 0.509353003865768, 0.5431542229062564, 0.5785307463740109, 0.610290418643998, 0.6329523185137125, 0.6420467554963787, 0.635370730864711, 0.6136003017973323, 0.5805011506497578, 0.5418418645984308, 0.5039517201867284, 0.4721071571447973, 0.44946270651416276, 0.4368245688395708, 0.4331060739088328, 0.4362409819062697, 0.4441822600409779, 0.4553020743118314, 0.46838677134850093, 0.48221017296735597, 0.4950947132366581, 0.5048461767139476, 0.509030791010628, 0.5057121184875502, 0.49409719777212224, 0.4750480717730671, 0.45117777036555234, 0.4263692042126913, 0.40516054124293693, 0.39188432988330935, 0.39014275344022337, 0.4021575477648128, 0.42864563333576466, 0.4684789655753118, 0.5188785359388479, 0.5752445237471336, 0.6320351942263925, 0.683260187755353, 0.7237932484067217, 0.7501000971368416, 0.7610333717811121, 0.7579271608140582, 0.7442894643347214, 0.7248488431668826, 0.7046107469156294, 0.6878012030499784, 0.6773710177350758, 0.6746550516735002, 0.6794678799744086, 0.6903208598972695, 0.7049524397676982, 0.7208677827890164, 0.7355781265758767, 0.7471422110653313, 0.7543761362989676, 0.7568993670966767, 0.7551433347069036, 0.7498731560969335, 0.7420080557269182, 0.7322879021357404, 0.72104723319694, 0.7084365242702962, 0.6946672621951223, 0.6802732249216688, 0.6664450611513287, 0.6549848506503358, 0.6481060618533041, 0.647875338636903, 0.6557196029687241, 0.6717598175480057, 0.6946393827698288, 0.7215876733403627, 0.7492218133242337, 0.7741554227691962, 0.7939940633387146, 0.8078005824384392, 0.8162704893568602, 0.8213457809236526, 0.8254268515873863, 0.8303661979866607, 0.8366216932382817, 0.8427983527275532, 0.8458259621037503, 0.8417826009768391, 0.827241308320775, 0.8007032356167326, 0.763290504107627, 0.718605035631951, 0.6718003403533489, 0.6280834010961832, 0.5913223888665599, 0.5633279094663962, 0.5439137385814162, 0.5315485369242053, 0.5242742217159008, 0.5203674512936521, 0.5186944732243605],
[0.45615470948867765, 0.46796373396975177, 0.49074973071204214, 0.5225895945070493, 0.5601861931668752, 0.5990027631190525, 0.6335626517628413, 0.6583566471966787, 0.6691055089675624, 0.6638905011035023, 0.6436595262527263, 0.6123299441509056, 0.5756754781450311, 0.5399120858872576, 0.510158783998189, 0.4894203909124932, 0.4783853205129579, 0.47585871462841806, 0.47966239403100724, 0.48759352358522917, 0.49787687008618187, 0.5092153386704332, 0.5204779788751603, 0.5302661483284299, 0.5368464200211386, 0.5382938919859145, 0.5330829681885685, 0.5205999708028778, 0.5015946649832854, 0.47830853696923753, 0.45410442125341643, 0.43298356903607793, 0.41885890206051324, 0.4150512660835119, 0.4236644462302706, 0.4453902858217081, 0.4791682298832141, 0.5223351464286715, 0.5704885534839413, 0.6183820294566152, 0.6604445178955731, 0.6920734002137653, 0.7103426619272059, 0.7147394908668813, 0.7071807018625956, 0.6916216196344126, 0.6730087579160858, 0.6562586909376636, 0.6451768468839041, 0.6419623583081427, 0.6469854789858103, 0.659025140987263, 0.6757147574516414, 0.6942162606381204, 0.7118606442843243, 0.7264064288901413, 0.7364763676768815, 0.7415875137610386, 0.7420380693835521, 0.7387429578692718, 0.7327210560605687, 0.7249212553375797, 0.7159968769571143, 0.7061901468775408, 0.6956252342490361, 0.6845643288211266, 0.6736118466357394, 0.6639223852298255, 0.657065215563959, 0.6547798749429752, 0.6584865275976948, 0.6689564503988997, 0.6858383995222191, 0.7076495969612792, 0.7319289021692641, 0.7559485617110849, 0.777159411565011, 0.7939455821432968, 0.8058902184493355, 0.813824645742443, 0.8194643076010342, 0.8247529794723952, 0.8310477483669461, 0.8384788248513263, 0.8455886595136262, 0.849499573752869, 0.8466386790043887, 0.8338690288141186, 0.8097392023676695, 0.7751311866255322, 0.7331448639369235, 0.6883681747354344, 0.6455773571619795, 0.6084986614381724, 0.5791183039726171, 0.5576702919720373, 0.5431134622796772, 0.533913532170971, 0.5286231196553132, 0.526236381656072],
[0.4663557579835117, 0.4797439733159469, 0.505355181909511, 0.5406994416838229, 0.5818588069417342, 0.6238024584872076, 0.6608119734703707, 0.6874163584166159, 0.6996020031842133, 0.6957939303116673, 0.6772404812118744, 0.6479949458771149, 0.6137815540643339, 0.5806231897600269, 0.5533964221146901, 0.5348859945706271, 0.5256193882709124, 0.5242798849268895, 0.5285881675653492, 0.5362085268376946, 0.5452477410491665, 0.5543572010111879, 0.5625421833653228, 0.5687345633615708, 0.5717221632689622, 0.5701462864532814, 0.5629261133516279, 0.549623809905147, 0.5308266672593519, 0.5083178725265134, 0.48483665830340894, 0.4637535562289746, 0.4485024019475745, 0.4421023788990539, 0.44655774097013984, 0.4625738005162903, 0.48920426589228205, 0.5239448342692612, 0.5626339485654747, 0.6003689691656492, 0.6320622478183919, 0.6537102959344095, 0.6630784280684398, 0.6603606584781098, 0.6480994149467203, 0.6307013404405752, 0.613291897921881, 0.6006261899801331, 0.5959996730516369, 0.6007671986736832, 0.6142578289518272, 0.634161693899009, 0.6572116303616616, 0.679995357412492, 0.6996881608582826, 0.7143210202082572, 0.7230975477486596, 0.7262384591577988, 0.7247070590569591, 0.7198755567514047, 0.7129911491470352, 0.7050227146407267, 0.6965555186753386, 0.6877964268194272, 0.678933740305687, 0.6703886331289612, 0.6629391309038509, 0.6577688619583613, 0.6562197788402505, 0.6594927455661111, 0.6682341789707535, 0.6823976189327597, 0.700997912124997, 0.7223057108890271, 0.7441165016058726, 0.7643780914434029, 0.78146298432538, 0.7946500088648093, 0.8041541043530887, 0.8110165119813566, 0.8167471628668307, 0.8228072813376567, 0.8300096723075691, 0.8381189574884255, 0.8456143662528218, 0.849855636290175, 0.8476996834873455, 0.8363840720706537, 0.8145605843615338, 0.7828792087176001, 0.7438926355605944, 0.7015470616794315, 0.6601047323885747, 0.6230875765176392, 0.5926261207976353, 0.5693733424903107, 0.5527931758087011, 0.5417895070633418, 0.5351981596192682, 0.5321404200568695],
[0.4831896822951519, 0.4978018330541627, 0.5255546648873223, 0.5634465177923365, 0.6070270094749118, 0.6508810793769595, 0.6891712484051514, 0.7165775920589984, 0.7294373169119687, 0.7265627264776177, 0.7095011494705986, 0.6823963921130681, 0.6508478091664466, 0.6205954070262936, 0.5961835542833211, 0.5801047982433404, 0.5726826144611012, 0.5724704275724436, 0.5771104166948866, 0.5841784723822013, 0.5917155472171781, 0.5983686920831807, 0.6033120851554881, 0.6058289913733449, 0.6052348017123249, 0.6007349014330241, 0.5916783361216061, 0.5777773370004151, 0.5594159128807523, 0.5378691336832786, 0.51520067744054, 0.49410946731622163, 0.47753177990486084, 0.4681947682033377, 0.46803907031557684, 0.47783529840058836, 0.4968056203540174, 0.522650978215092, 0.5514888239728722, 0.5787882612775378, 0.5999705610951788, 0.611648978197309, 0.6122877725106641, 0.6027711744219694, 0.5862176935689799, 0.5674062043458975, 0.5515453689218108, 0.5431444358195083, 0.5449427567304729, 0.5574607132166066, 0.5790556920279744, 0.6064418784732218, 0.6355751777084562, 0.6625694737960452, 0.684491881964449, 0.6996261219722394, 0.7076695024211725, 0.7094194294808025, 0.7063644320089641, 0.7002182489921227, 0.692388186375034, 0.6838590733187248, 0.6752031272211794, 0.6666975176383978, 0.6587292870628951, 0.6520178481654763, 0.6476376482312861, 0.6468864510225806, 0.6509145441472466, 0.6603648945423329, 0.6750376607761656, 0.6939530343499116, 0.7153493046037882, 0.7371081969106622, 0.7571597380556733, 0.7740471042659711, 0.7870406578048977, 0.7963421392857177, 0.8028629744862342, 0.8079322660843338, 0.8129211769378799, 0.818850972996145, 0.8260107395401353, 0.8338094742397902, 0.8406818742344637, 0.8442642265235443, 0.841903230497187, 0.831283076725642, 0.8112280578322296, 0.7822053266591082, 0.7462382711201683, 0.7066167060045919, 0.6670420774209638, 0.6307654113707496, 0.5999841073061711, 0.5756918693475882, 0.5577887750535434, 0.545557520875621, 0.5380732247460708, 0.5345557871190435],
[0.5072788922144528, 0.5224990910503935, 0.5512233765381745, 0.5900554756626749, 0.634178587927146, 0.6779788055944663, 0.715683068439848, 0.742271758306467, 0.7545273562865373, 0.7516838553502387, 0.7355681396227088, 0.7103547874904109, 0.6814390731331302, 0.6541953933045523, 0.6327574394586217, 0.6192630068328868, 0.6137917718386826, 0.6147573021322841, 0.6197397217485958, 0.6262666329788743, 0.6323608909829462, 0.636705531766781, 0.6386564705177759, 0.6378386050516851, 0.6340584745912236, 0.6270423972444988, 0.616527368776752, 0.6023481430957367, 0.58467121975323, 0.5642612633218578, 0.5425087910391437, 0.5214467797344088, 0.5035215435171345, 0.49118647440221963, 0.48634883958850883, 0.4898897068646609, 0.5012507277163772, 0.5183873661078113, 0.5377374496817862, 0.5551626041592723, 0.5665931764399534, 0.5692291950716291, 0.5621728869311927, 0.546899753006984, 0.5269729138593084, 0.5073960857602438, 0.49332615012745096, 0.488945190483666, 0.4964391690923395, 0.5155979635325851, 0.543999706016842, 0.5776273097695751, 0.6118926891775629, 0.6426028200561817, 0.6667751666922874, 0.6828820581456767, 0.6909428536244206, 0.6921084880644659, 0.6881677051066852, 0.6810097525148441, 0.672121862254457, 0.6625220790124705, 0.6528609897844185, 0.6436250143930038, 0.6355513240162438, 0.6297931670244035, 0.6278269140687448, 0.6311345151313815, 0.6407115944449635, 0.6566499132866284, 0.6778795380075594, 0.7024268463432775, 0.7276540853166134, 0.7509245405951885, 0.7701528842944296, 0.7843360639649778, 0.7935396902634914, 0.7988435200596035, 0.801873017796877, 0.8043141329125651, 0.8074926287299201, 0.812082079925123, 0.8179240027815229, 0.8241227907880762, 0.8291049651274838, 0.8308168403605526, 0.8271316526655458, 0.8162317605889433, 0.7971810545475171, 0.7703344831875594, 0.7372478018668976, 0.7005883066926855, 0.6634846655091948, 0.6288562935089945, 0.5988635457147508, 0.5747094923759031, 0.5565986524318319, 0.5440749630686728, 0.5363658039887618, 0.5327358258960438],
[0.5378921848891244, 0.5529701387374418, 0.5812413398844759, 0.6190579469021456, 0.661435666308825, 0.702779978353808, 0.7375930970596652, 0.7613232607552132, 0.7712996901064123, 0.7672134418293055, 0.7511511375937316, 0.7272641982919851, 0.7006802833844127, 0.6763497604044604, 0.6579438395191978, 0.647204035566382, 0.6439344751212774, 0.6463916534430849, 0.6520879093466095, 0.6585122480297587, 0.6636831515387835, 0.6663272512547237, 0.6659612453697201, 0.6625114272324883, 0.6562116425378333, 0.647249820185425, 0.6357112261298855, 0.6215506092420645, 0.6047499452803106, 0.5856197673054117, 0.5649347098405512, 0.5441036249572259, 0.5250967860636635, 0.5100936883127893, 0.5009637591819541, 0.49871120925946066, 0.5030293808898252, 0.5121766452838641, 0.5229640349559258, 0.5316754820359877, 0.5347443095147955, 0.5298985880555924, 0.5167658838526806, 0.4972490585919619, 0.4751629166494145, 0.4555430186642532, 0.4433424695318407, 0.4423522196413396, 0.4542557368779287, 0.4782900049070061, 0.5115297660116537, 0.549551393056807, 0.5875137908824561, 0.6211111144060264, 0.6473631310856642, 0.6648318205457717, 0.6736372220278831, 0.6750145155873942, 0.6707977831237834, 0.662882264372354, 0.652774023254341, 0.6415722462341693, 0.6301238315044743, 0.6192713739010328, 0.6102352430789878, 0.604695588290819, 0.6045802140652268, 0.6115745286857185, 0.6265275999556429, 0.6489904561602114, 0.6770386171554814, 0.7077063619677743, 0.7374497127820017, 0.7630384713608702, 0.7822471088307956, 0.7943763983900278, 0.8001482362325739, 0.8014265523028302, 0.8005245656039758, 0.799529691291543, 0.7998158451863939, 0.8018217758362461, 0.8050480372638025, 0.8083694532987956, 0.8102484239930067, 0.8089631744640802, 0.8029213256325493, 0.7908244174482675, 0.7720240762736781, 0.7468349997032812, 0.7164310987475708, 0.6829270207509666, 0.6489024618027358, 0.6169054600446595, 0.5889559793961813, 0.5663146667815799, 0.5493256394267638, 0.5376409623432358, 0.5305229043213481, 0.5272066029485717],
[0.573038503817477, 0.5872349680903589, 0.6136439183191461, 0.6484970028430633, 0.686826024776317, 0.7232594706614569, 0.752774362688208, 0.7714497108169567, 0.7772645681716343, 0.7704117216235724, 0.753233930765403, 0.7298295498444449, 0.7050263892918291, 0.6833279897920536, 0.6679265256870642, 0.6601527232348813, 0.659514176528857, 0.6640835580195779, 0.6712693310595517, 0.6784865806895476, 0.6837124360587604, 0.6856780222318082, 0.6840015599869348, 0.6788456577568514, 0.6707969152741361, 0.6604515510664044, 0.6482287518941863, 0.6342440519188581, 0.6183859693059552, 0.6006280746737327, 0.5812357592974606, 0.561059580999692, 0.5415976279007552, 0.5247169397829535, 0.5121895576387728, 0.5051045025107667, 0.5034074855333374, 0.5057019350088716, 0.5092391350030663, 0.5107743311865497, 0.5072467338073038, 0.49684407018100507, 0.4795765094032526, 0.4575697764145189, 0.4346622759250412, 0.41570794342030964, 0.4053066783356942, 0.40681815310411545, 0.42151093416819985, 0.4482882694991078, 0.4840320715762894, 0.5242601110992208, 0.5641768360676375, 0.5995519097787735, 0.6274460065690346, 0.6463992410740367, 0.6564076927588731, 0.658532997913536, 0.6544268755888802, 0.6458595554364043, 0.6343352884713183, 0.6211104404298239, 0.6073517462879988, 0.5943804802880039, 0.5839782430365017, 0.5783678570469286, 0.5798920081300044, 0.590383138296771, 0.6105029329062601, 0.639261586989882, 0.6739287164838029, 0.7106158125657652, 0.7449320282555906, 0.7730667958522512, 0.7925994593810372, 0.8030240322834843, 0.8055844716611468, 0.8028133720658026, 0.7976508315846086, 0.7925971363253268, 0.7891461759006175, 0.7876068666287342, 0.7872465663078715, 0.7867852342945265, 0.7847548400205949, 0.7797634679761558, 0.7707243483384489, 0.7568405847284563, 0.737768918421507, 0.7138421423049551, 0.6859461420605852, 0.6557370437971632, 0.6253042798833369, 0.5968179380954697, 0.5720799131024079, 0.5522691855073063, 0.5377042792407134, 0.5279847463102187, 0.522278920319945, 0.519707994463196],
[0.6098561235531035, 0.6225762471284078, 0.6459789486416347, 0.6762638919018887, 0.7086070903993937, 0.7380083290906603, 0.7600729317033079, 0.7716469313240154, 0.7714570532289173, 0.7602564006031148, 0.7406673837606, 0.7167392978498813, 0.6930038809121017, 0.6735293521653115, 0.661043762002548, 0.6564770757911624, 0.6590312921437181, 0.6665636210194378, 0.676318617345406, 0.6855618131877482, 0.692143722577595, 0.6947147814577521, 0.6929002914717152, 0.687014751296534, 0.6779222410972808, 0.6665909598633276, 0.6537947770743234, 0.6398993576266744, 0.6248484342029358, 0.6084515842728855, 0.5906133861759122, 0.5717078543750859, 0.5527482547766762, 0.5352056384141208, 0.5206334836336538, 0.5101081653182824, 0.5037880889006204, 0.500650118336147, 0.49846276660773603, 0.49452341470422945, 0.4862989743261299, 0.47237648898216505, 0.452999714380563, 0.43029984478034516, 0.407902788542008, 0.3902692014315564, 0.3815117981219763, 0.3845405197920915, 0.40031468477977544, 0.4276293563028156, 0.463473027811542, 0.503627685246767, 0.5436113476844642, 0.5794324531702596, 0.6082223962120378, 0.6284033460841045, 0.6396637309276617, 0.6426919257203126, 0.638795158188394, 0.6295450231959382, 0.6164620362998757, 0.601044060823537, 0.584878105916653, 0.5698340401945334, 0.558256989122778, 0.5528409904784952, 0.5562200855097553, 0.5702447202378735, 0.59530134018501, 0.6298469901795273, 0.670421597004272, 0.7123461453573939, 0.7505329529735911, 0.7807029120464538, 0.8002766676995274, 0.808898935790226, 0.8082356490291317, 0.8013745488575237, 0.7917994532070293, 0.7824001608706116, 0.7748271669761528, 0.7693351623432267, 0.7650418442540892, 0.7605634306265967, 0.7545061653332092, 0.7457692586985039, 0.7337001891108121, 0.7179435574245129, 0.6984429209042755, 0.6755862828964027, 0.6500631327293495, 0.6231804045100817, 0.5966284617484553, 0.5722338304762032, 0.5515473761069681, 0.5355673606191147, 0.5244513276127515, 0.517606114066561, 0.5139868945601237, 0.5125193737831779],
