[
[1e-10, 0.025081742923490167, 0.0710933362370849, 0.13081343980637714, 0.19543160638493323, 0.2566203443575291, 0.3081061687966427, 0.34686587954252474, 0.3732281534439227, 0.39024629193455923, 0.40243698790516047, 0.4144241844449647, 0.42967210736868944, 0.44972524498293737, 0.4740640817874263, 0.5005720195957903, 0.5261654339480447, 0.5480151754472774, 0.5645741080953596, 0.5762436226747951, 0.5854955619362733, 0.5962776392245543, 0.6129161044785186, 0.6389252683320892, 0.6759139654287158, 0.7232136007908421, 0.7780111738792008, 0.8359147433190539, 0.891765867732102, 0.9402278421578473, 0.9765859050838014, 0.9971614305957646, 1.0000000001, 0.9850051844270223, 0.9542513740275543, 0.9114608910327169, 0.8613982467386907, 0.8091134373457559, 0.7590131929513326, 0.7142272711337025, 0.6762804174242997, 0.6451583104532992, 0.6195869932310737, 0.5973712296613759, 0.5758383637079398, 0.5524128077054629, 0.5251374568719044, 0.4933487368497377, 0.45782106308912895, 0.42095552509750633, 0.3859822860365411, 0.35619699849981507, 0.3339144667193193, 0.3200069224169464, 0.3137795935944046, 0.31375705227896167, 0.31865227379633065, 0.3280583606688691, 0.34248517554532193, 0.3628013177070796, 0.38940931296029774, 0.4215488758870406, 0.4571937113692646, 0.4935087855189956, 0.5275246063234862, 0.5567783708903146, 0.5797887456282907, 0.5958771026218378, 0.6051077229227323, 0.6078167433376112, 0.6045265194015278, 0.5959076487133744, 0.5829077644107665, 0.5669106829890789, 0.5497123990936127, 0.5333612320052799, 0.5197520214188875, 0.5103586701257941, 0.5056391806360553, 0.504890465243203, 0.5064405047576539, 0.5083719771153324, 0.5092418323852904, 0.5087973060543693, 0.5081485896618705, 0.5093812411411879, 0.514496441326404, 0.524722558999132, 0.5397469562068423, 0.5578072666508272, 0.5763384731188778, 0.5928406102540544, 0.6057410162666992, 0.6145548718240579, 0.619954588488531, 0.6231487141567879, 0.625229862649616, 0.626878709115941, 0.6282105540029701, 0.6290035953867305],
[0.01778718493153169, 0.041756686952462, 0.08573126738700709, 0.14281436092976169, 0.20459776376916058, 0.26313114193506937, 0.31243913843865073, 0.34966141972878123, 0.3751428597554457, 0.391833293552592, 0.40406659591897764, 0.41625746326081714, 0.43169195583283976, 0.45180024419097925, 0.4760291812409214, 0.5022955541951586, 0.5275754834482137, 0.5490655439568173, 0.5651701936265638, 0.576145083456604, 0.5842357673945957, 0.5931457023900402, 0.6070279879693458, 0.6293711004413349, 0.6619518809620217, 0.7044505180843798, 0.7545190983490483, 0.8082390091148002, 0.8608369970552392, 0.9072062349235165, 0.9426838211303896, 0.9635121816706951, 0.9675775591166561, 0.9546225127159507, 0.926598410065535, 0.887159424945208, 0.8410391227591226, 0.793239052703618, 0.7480686664856607, 0.7084735860171676, 0.6757200638237515, 0.649496405578242, 0.6282486067311471, 0.6095895223821048, 0.5907752834986126, 0.5692702421773094, 0.5432202727540206, 0.512055063017241, 0.4765918338154411, 0.4392156009441207, 0.4031320694144788, 0.37167376171572963, 0.3473079057076989, 0.3311794570852281, 0.3229303878661634, 0.32138330121378456, 0.3254142114209301, 0.33459524679700875, 0.349239744932742, 0.3699170075247175, 0.3967210463735976, 0.4286591181381036, 0.46359333377059175, 0.4987097250626452, 0.531165175768933, 0.5586829166332405, 0.5799819653221056, 0.5945563026688162, 0.6025884474515325, 0.6044710231655321, 0.6007301959391579, 0.5920045836948485, 0.5792029654812079, 0.5636658772225633, 0.5471429003859696, 0.5316116194396311, 0.5188526300031279, 0.5101811957816694, 0.5058905503662247, 0.5051665182984277, 0.5063400457301622, 0.5076344389568168, 0.5078733395174962, 0.5071098491841811, 0.5066964102343654, 0.5088100309570054, 0.5153472359096689, 0.5272675707491623, 0.5439036663314717, 0.5631604988311599, 0.5822386723594025, 0.5985488971043835, 0.6105583244671527, 0.6179205611698448, 0.6214904907511569, 0.6226847546148445, 0.6228054369563529, 0.6227413268901862, 0.622801322290952, 0.6229143394976523],
[0.052558579616755766, 0.07446115997625695, 0.1146456269062432, 0.16681223246291443, 0.22329382751353843, 0.27683687428816767, 0.32201871265432286, 0.3562809649532603, 0.3799965836108877, 0.3959184131851361, 0.4080350909545951, 0.42036828455811, 0.43587372738310887, 0.4557774413481497, 0.47948017468622933, 0.504982907220324, 0.52939875232174, 0.5499981335652546, 0.5651175159719515, 0.5747573833313231, 0.5807493446648468, 0.58633883994286, 0.5953412013509605, 0.6111694623064537, 0.635876150939022, 0.6697487663181658, 0.7112653985465867, 0.7573605829573502, 0.8039675060689364, 0.8464178800032566, 0.8801744389991235, 0.9013713844814111, 0.9076356806947983, 0.8984356639725909, 0.8754998955143594, 0.8423434163489396, 0.8036154834344188, 0.7641965561985075, 0.7281893584003352, 0.698183205856762, 0.6749657466634366, 0.6576893800055447, 0.644305961396227, 0.6321012922700893, 0.6182253545671826, 0.6002339455909075, 0.5764702702361938, 0.5465316958346533, 0.5112992481079363, 0.4731050156308158, 0.43508300238433745, 0.40061022587108686, 0.372420283305234, 0.3521592882704319, 0.3401024149374835, 0.33564389676778056, 0.33798407047344176, 0.3466738888380217, 0.36167032098600965, 0.38298423537327436, 0.41012717974784413, 0.4416635540871472, 0.4752399659409507, 0.5080784129363545, 0.5375706141997753, 0.5617860040859037, 0.5798143786223939, 0.5914689703481516, 0.5971517588462886, 0.5973659747128242, 0.5926560516472463, 0.5836164798457663, 0.5710984144680896, 0.556371275847999, 0.541100444001336, 0.5271274376645606, 0.5160129688804963, 0.508769501374831, 0.5053786874896962, 0.5048156549711776, 0.5054114449615655, 0.5056416008577422, 0.5048108324340809, 0.5035246348574237, 0.5035728315562357, 0.5072988122696163, 0.516414864679143, 0.5314020882122177, 0.5509607130766537, 0.5724007380221192, 0.592497862997977, 0.6084916187635715, 0.6189044800030055, 0.6236232137042662, 0.6238215274131895, 0.6212936699501903, 0.6177347202072551, 0.6144346955757087, 0.6120813665348607, 0.6109007833888196],
[0.10270878998192041, 0.12188503013825024, 0.15706025961698142, 0.20270721222385474, 0.2521216225118647, 0.29895861823912323, 0.33851928676181386, 0.36863887050033334, 0.38971979350220476, 0.4042424579224371, 0.4157275645806355, 0.42767078180558527, 0.4425975494849579, 0.46148819311633194, 0.4837244867601527, 0.5074724355472255, 0.5300866692981764, 0.5489937908810163, 0.5624881631682279, 0.5702654075117596, 0.573621480434932, 0.5751837290977425, 0.5782820229457628, 0.5861655488359944, 0.6011675723132122, 0.6242860563070222, 0.6550054365316941, 0.691329994220816, 0.7301076970807949, 0.7672777856154391, 0.7985370206884321, 0.8199650288080137, 0.8289304777278382, 0.8245969241904387, 0.8084126541904642, 0.7836818770318833, 0.7548829297451644, 0.7266666401497572, 0.7028034774590768, 0.6853786069373085, 0.6745486744280972, 0.6687923867798622, 0.6654644378466029, 0.6614820498104836, 0.653911581312645, 0.6404669913954363, 0.6197648560455654, 0.5916111451506623, 0.5569358840171371, 0.5179497457793836, 0.47763384228289, 0.439371392968203, 0.4062121635027309, 0.38045429074054427, 0.3632289571943775, 0.35472772288561444, 0.35462823529321735, 0.3624929126139537, 0.3778260576500616, 0.3998936209233027, 0.4274154774535312, 0.45834619278866084, 0.4900303572954722, 0.5197322624178488, 0.5451558754502829, 0.564830322154417, 0.5783316276899985, 0.5858900081387678, 0.588194246509365, 0.5859039059764354, 0.5796108225243024, 0.569885246509776, 0.557536283966762, 0.5437629943398746, 0.5301273733978136, 0.5182834526266947, 0.5094856217523264, 0.5043278746758854, 0.5023662899409387, 0.502285922420446, 0.5024041895252666, 0.5015088330051324, 0.49950774053373626, 0.4977006328682747, 0.4984261114534954, 0.504238062961288, 0.5166264877407415, 0.5354859447220359, 0.5587404848395394, 0.5829666684839052, 0.6044042893930456, 0.6200569108493809, 0.6284795478453639, 0.6298133803657483, 0.62560739517395, 0.6181339288723045, 0.6096158804167425, 0.6019072756912066, 0.5962415954037549, 0.5932780372085026],
[0.1660050690658408, 0.1821597572221132, 0.21176671669191474, 0.25012930819018947, 0.29158362187047737, 0.33077049401715647, 0.3637789847449149, 0.38886788305330167, 0.4064569614515056, 0.4187046686052848, 0.42859756415794814, 0.43904487191277963, 0.4521155565638508, 0.468568610627428, 0.4878438909657515, 0.5083857309691067, 0.5279182856391351, 0.5441346989168476, 0.5553535952650901, 0.5609747677260201, 0.561706876803178, 0.5594594732629551, 0.5569513323622723, 0.5571398073119594, 0.5625316112977955, 0.5747642627788944, 0.594303385730736, 0.62025071914617, 0.650443320066518, 0.6815445482330087, 0.7096256695790139, 0.730853593542321, 0.7424513555376678, 0.7433415848618062, 0.7346870246211725, 0.7195155075687494, 0.7020185501989128, 0.6864768492933156, 0.6761921486556289, 0.6726314261936687, 0.6752485030563968, 0.6818262363565893, 0.6891442575949279, 0.6938122973287687, 0.6928952890240719, 0.6843435159496329, 0.667097966048167, 0.6411760141334595, 0.6075062393641385, 0.5680829421643725, 0.5256255522603998, 0.4834410831785305, 0.4448738095119096, 0.41292929427254504, 0.3897189495740877, 0.3763845155639614, 0.3732082277306364, 0.37982450290147435, 0.3952611596590113, 0.41794500524284806, 0.44568447337024386, 0.4757247977485371, 0.505058332603813, 0.5310002285947326, 0.5516152669814193, 0.5659533244652742, 0.5741251408728427, 0.5768108799854718, 0.5750017422404636, 0.5695337463525132, 0.5610747732756396, 0.5502115836833539, 0.5377545078367557, 0.5248609849193636, 0.5129945505807653, 0.5035956959203908, 0.49756205156051725, 0.49500206835151134, 0.49498426307791343, 0.4958584361492936, 0.49590832437418364, 0.49423556063609836, 0.4913638164375171, 0.4893015423701269, 0.4909421064171944, 0.499048767355548, 0.5148899861263265, 0.5377759387612868, 0.5648615220172538, 0.5919945635942144, 0.6148644037227892, 0.6302013615085511, 0.6365356848793913, 0.6342083771437763, 0.6251140815239051, 0.6120259982318851, 0.5977712971137362, 0.5848903629890688, 0.5753012606600214, 0.5702144839018788],
[0.2396889346601235, 0.25288835096181916, 0.2770262314942749, 0.3081816486382532, 0.3416670424133837, 0.3730509965183336, 0.3991641285555683, 0.4186525977811079, 0.4319262012561562, 0.44080133899629764, 0.44772922999806675, 0.45505629618666893, 0.4644533460213399, 0.47655423768824867, 0.4909817115281058, 0.5065939011997231, 0.5216179576750652, 0.5341295325410526, 0.5425559837333546, 0.5460499419863476, 0.5447394342259958, 0.5397738830058617, 0.5331645183649059, 0.5274255634756259, 0.5250410872907804, 0.5280703733266109, 0.5377553711248946, 0.5541522621917052, 0.5760344119957602, 0.6008470149554719, 0.6251903488191229, 0.6455249170853948, 0.6591305354638478, 0.6648338019305522, 0.6635582812121734, 0.6580076698571917, 0.6519614648218096, 0.6491791245097203, 0.6523618165619741, 0.6622844307495619, 0.6777010398999533, 0.6957762531267451, 0.712840498762036, 0.7253374645353027, 0.7304544328118708, 0.7264574533330572, 0.7126369429147181, 0.6891944841354373, 0.6569868806530751, 0.6176911578762562, 0.5736502230736154, 0.5279861329828676, 0.4842548298534258, 0.44612882929509795, 0.41671431781044543, 0.3981641746201859, 0.39144596816080535, 0.3963378539073477, 0.4114321218612071, 0.43431773204835206, 0.4618726305874133, 0.4906160729054422, 0.5171893416289941, 0.5389808674633716, 0.5544434969949197, 0.5631599638795658, 0.5657573919329021, 0.5633296696638345, 0.5571248168977233, 0.548134589102691, 0.5371121347272457, 0.5247034961462421, 0.5117771760755584, 0.4995003558411256, 0.4892709820230867, 0.4823257509549387, 0.4792038123831318, 0.47952103153128817, 0.4818556591554852, 0.48421570011658394, 0.4848284546721963, 0.4830579053123075, 0.4799543264920473, 0.4781296998820133, 0.4809370144676663, 0.4913000464172311, 0.5102943175513395, 0.5367415718412719, 0.5671679650193496, 0.5968281183729072, 0.6209409119655956, 0.635962628493348, 0.640323908581375, 0.6344539224939307, 0.6204911405824854, 0.6016596816547232, 0.5814047974759589, 0.5630237975971056, 0.5492164157723386, 0.5418328588510862],
[0.3203644895513543, 0.33096369541707643, 0.3502617089430844, 0.3749733781817942, 0.4012139598542146, 0.425314316358475, 0.4447081699587593, 0.45833644352947617, 0.4665595628474746, 0.4708616505323898, 0.47322111686529816, 0.4755268034936202, 0.47918861361856857, 0.48487242473240755, 0.49253880320206067, 0.5015938417739363, 0.5108770781260528, 0.5189344202715711, 0.5243702910498548, 0.5261465595816421, 0.5238517085637292, 0.5178796180202171, 0.5094757902275128, 0.5005679686361166, 0.4933853783202759, 0.49011162762892574, 0.492450732568286, 0.5011568574245081, 0.5157930714941351, 0.5345868866316477, 0.5548077706939156, 0.5734336468831222, 0.5880424852910258, 0.5975515238550706, 0.6027259419552683, 0.6059211570867495, 0.6103942075389079, 0.6192505912599863, 0.6344854424095245, 0.656153207348287, 0.6823707727303777, 0.709828148937596, 0.7345933170925504, 0.7531242570965667, 0.7628656690683334, 0.7624672006195767, 0.7515723109253191, 0.7305280582503666, 0.7000567655868115, 0.6614426147177687, 0.6165625570660761, 0.5682465945489522, 0.5201399174563339, 0.4764572461845168, 0.4412031365853027, 0.4174961542323296, 0.4070006737998137, 0.409696957900752, 0.4238285222095784, 0.4462354883480019, 0.47294931511999305, 0.49983879260621866, 0.5232585279560651, 0.5407173722070661, 0.5510722236628741, 0.5544112898966402, 0.5518029016312708, 0.5446560275495671, 0.5343697753289379, 0.5220206771184529, 0.508418272474553, 0.4942880336299947, 0.4806043564843181, 0.4686029006564616, 0.45967212234881233, 0.45489387558890404, 0.45450206149688754, 0.4576779310632181, 0.4625677495978745, 0.4668724624108215, 0.46874606784474293, 0.46772850923783443, 0.4652348091572731, 0.46428651101731966, 0.4685223492180811, 0.48093367725117125, 0.5024383252495711, 0.5315192562808561, 0.5642995310434443, 0.5956664813953352, 0.6205242167209088, 0.6350980130009067, 0.637655488386784, 0.6285841369543486, 0.6101267488802731, 0.5858564580575467, 0.5597919368917199, 0.5359963825055368, 0.5179902396086196, 0.5083066476132002],
[0.4041507399406969, 0.4126739456762491, 0.42807833438734505, 0.44753368030245716, 0.4677270784458567, 0.4855252857192352, 0.4987687142388509, 0.506562251269387, 0.5091694987874202, 0.5077763611693639, 0.5040021131862169, 0.4994479662917604, 0.49545871215027915, 0.4929258521833336, 0.49230480713580654, 0.49365243671150144, 0.49647389609809184, 0.49981154499010755, 0.5024671105836005, 0.5032468338874843, 0.5012538204495386, 0.49617045607286714, 0.48847045391350885, 0.47939896171040786, 0.47072695641228685, 0.4644682900627776, 0.4624531433775918, 0.4658368733063533, 0.4747762515564338, 0.48823039944913293, 0.5042320630668449, 0.5204613243472379, 0.5350096812401286, 0.5470587748988368, 0.5572998951909814, 0.5677355166119286, 0.5810235334536534, 0.5995286431305172, 0.6244839529666782, 0.6552468905396089, 0.6894033806757867, 0.7233422896944262, 0.7530700428919097, 0.7752337605759523, 0.787651215122744, 0.7894014079259729, 0.7804717518545023, 0.7613258846035565, 0.7325238337064278, 0.694934086976705, 0.6499295048580006, 0.5999670692018223, 0.5486425062081447, 0.5005237889494133, 0.46031885796956074, 0.4319604285104594, 0.4177407093663728, 0.4178673015311444, 0.43034508516208586, 0.4514235711692755, 0.47646173150046106, 0.5008377742642081, 0.520743542694135, 0.5338798394138052, 0.5395176121070411, 0.5381958929335878, 0.5313119584131388, 0.520450115054155, 0.5070129820999951, 0.4920470971132966, 0.4763454052890587, 0.4606931072046157, 0.4461884596470151, 0.43418372677533995, 0.42612568631872494, 0.42302299256767256, 0.4249062572134718, 0.430636028584701, 0.4380340181866144, 0.4445619701814163, 0.44829280760969886, 0.4488413087479377, 0.4477913072377477, 0.4483368266807064, 0.454188740220274, 0.4682867900421725, 0.491419706784616, 0.5218957236216318, 0.5556922652674955, 0.5875971142919714, 0.6124041652526842, 0.626196831619164, 0.6270545475783912, 0.6152141322477189, 0.592880529535695, 0.5638422996409183, 0.5325906165452354, 0.5038890419400694, 0.482040133524443, 0.4702398728635546],
[0.48662514295295556, 0.49363838497563844, 0.506184791756428, 0.5217139172478557, 0.5372535130330532, 0.5499726251274216, 0.5579065763168305, 0.5601800566167506, 0.5569100751437381, 0.549032350131801, 0.5379479130369917, 0.5251725425593959, 0.5122036265775541, 0.5003507076610407, 0.49068901991907216, 0.4839696137407522, 0.48033830168912256, 0.47928050531781674, 0.479751917745239, 0.48040206501357474, 0.4799024933685592, 0.47730120141117693, 0.472354624511518, 0.4656062748256437, 0.45824864774164864, 0.45190956404249033, 0.4482714796118247, 0.44862872674812004, 0.4535378829041771, 0.46260473006791764, 0.4746534480539995, 0.48816530365177424, 0.5018747435823038, 0.5153326992420194, 0.529206730713845, 0.5451450880296048, 0.565169036502067, 0.5908764504759397, 0.6227467615835247, 0.6595181379157676, 0.6983818114925617, 0.7355995748490565, 0.767294497285949, 0.7904392468759145, 0.80330060643977, 0.8054074018380359, 0.7970806122541635, 0.7788996291496889, 0.7512878437261933, 0.714742811546568, 0.6701588460828917, 0.6195790255021676, 0.5664130213855346, 0.515351702551215, 0.4715345104870463, 0.43946400381632467, 0.42191213038498704, 0.4192944542463857, 0.4294901274611745, 0.4483619745726378, 0.47083790395269154, 0.4920303759334921, 0.5081371398004191, 0.5171381836857973, 0.5187228156244169, 0.5138103578413323, 0.5040005318873331, 0.49090088966841644, 0.4757580711978263, 0.4594508897173546, 0.4426477235929037, 0.42612904019226683, 0.41109146258749546, 0.39902262637864183, 0.3914879030309, 0.389518541722201, 0.3930732400223576, 0.40084113896921425, 0.41045661797695304, 0.41923124702530024, 0.4251605333716527, 0.4278395071226609, 0.42883180630049605, 0.4312735349304159, 0.4387394648431687, 0.4539982054591059, 0.47772714148926, 0.5082070812788907, 0.5415107279356015, 0.5725874929720692, 0.5963420887159069, 0.6088437149911068, 0.6080114971363193, 0.5938715635651727, 0.5684743094083039, 0.5356767057256645, 0.500289950247483, 0.46763057579904366, 0.4426536559090583, 0.4291216689317244],
[0.5633546863791404, 0.5693493400976019, 0.5799531252778156, 0.5927672811377094, 0.6049809970522638, 0.6138748250306064, 0.6174929591055341, 0.6148460244132693, 0.6058555722928977, 0.5912538469898865, 0.572361004473432, 0.5508022910339512, 0.5284261518717736, 0.5071140274871624, 0.48862645292852325, 0.4743774413602308, 0.4650464964149407, 0.4604322060108368, 0.4595424206230506, 0.4608352504310173, 0.46260186971791395, 0.4633629280910684, 0.4622750049254884, 0.4592527581724046, 0.45490450047283304, 0.4503802114500212, 0.4470581283394865, 0.4461959519680644, 0.4485965011029886, 0.45440912385587445, 0.4632029755148715, 0.47424594023188354, 0.48691901035014523, 0.5011376105489306, 0.5175292522443727, 0.5373701823341648, 0.5620412625126601, 0.5924109596674266, 0.6282845420840203, 0.667914967693893, 0.7082600454392725, 0.7456159628097901, 0.7763598921991077, 0.797872394326514, 0.8088965887804165, 0.8094060486281812, 0.8000496990000358, 0.7815558372025239, 0.7542920184246437, 0.7184937242478755, 0.6746613640981671, 0.6244248362691266, 0.5708862107804761, 0.5186133329878118, 0.47286122574406303, 0.43839570760471985, 0.4182603606867401, 0.41301724347453217, 0.4205205537316129, 0.4364685638724618, 0.45563314023718027, 0.47311665185595997, 0.48530753688624617, 0.4905492195615704, 0.48894242769831453, 0.48170957998621783, 0.47053479659860314, 0.4569154017916757, 0.4418057035367638, 0.4257863066408092, 0.4092802369347382, 0.3929639998511215, 0.37806282870495295, 0.3661782413635244, 0.3590286243375518, 0.3577546516579652, 0.36237708683183395, 0.3715705467930013, 0.3829247304673442, 0.3936957833655614, 0.4018156126648249, 0.40678694090779427, 0.4100031002526955, 0.414358865665438, 0.4231289012349458, 0.4388175411540022, 0.4620038816708176, 0.49105818599778306, 0.5223443880366823, 0.5511956826185832, 0.572837907156894, 0.5834772354120702, 0.5809502923061858, 0.56506724657663, 0.5376416583361121, 0.5024464452510452, 0.46441423882980415, 0.42918844243306176, 0.40215798049745155, 0.38748073295085245],
