[
[0.8787958786319628, 0.8728268133410421, 0.8601300481994576, 0.8397031218036815, 0.8110764981692044, 0.7751504098786418, 0.7339843090825411, 0.6904846504798113, 0.6473595049026994, 0.606185491049236, 0.5672920748560397, 0.529793876718479, 0.49279480606627385, 0.4562711522574205, 0.42205878846083394, 0.3936986006077593, 0.3758895513313653, 0.3733625534147401, 0.38927087520369735, 0.42422306897614653, 0.47589419059730914, 0.5392895671975336, 0.6076644604260301, 0.6739525868552376, 0.7318434084959363, 0.7768316407074061, 0.8062765993695947, 0.8196756765257215, 0.8180508618511385, 0.8036278847108697, 0.7794819859640023, 0.7492486195362862, 0.7169479703043723, 0.6864046121582456, 0.6606882990902725, 0.6412775380014656, 0.6275027869274579, 0.6165650877309007, 0.6039238183555113, 0.5845972281152103, 0.5544276033500902, 0.5113423465397384, 0.4560367956793846, 0.39202338173367585, 0.32529959366497, 0.2631413496920707, 0.21310720362761804, 0.18140541821320672, 0.17174944370326128, 0.184009829971297, 0.21424348431135978, 0.25542099177409683, 0.299126672428354, 0.33808286325544984, 0.36805712896025183, 0.38864884409916195, 0.4027387435397518, 0.4148342187101559, 0.4289268714488042, 0.44704467169564344, 0.46869867313375746, 0.49148279084234414, 0.5123073326517565, 0.5285925244351372, 0.539345510707505, 0.5456792911713788, 0.5506408154010711, 0.5585239348866494, 0.5739241734222915, 0.599948242448146, 0.6371787769923765, 0.68291857309907, 0.731505381289766, 0.7754958326179237, 0.8075035277457175, 0.8220118087594602, 0.8163444319152868, 0.7909879673027619, 0.7491698797654072, 0.69573197342182, 0.6362497294930631, 0.5760559088436344, 0.5195040424563077, 0.46970788182173184, 0.42828489622203786, 0.39556706344562936, 0.37115336537431015, 0.3539511074423851, 0.34269908810187955, 0.33583771922619404, 0.3314969493347138, 0.3276587617966559, 0.3225284174252232, 0.31494079307610856, 0.30491729942810286, 0.29340775463340796, 0.2820643752187937, 0.2724435633053561, 0.26558804733240393, 0.26212842305469375],
[0.8605366818653065, 0.8552206709283061, 0.8438400267258371, 0.8253823682043567, 0.7993003608562901, 0.7663129608612624, 0.7281924933107835, 0.6874935585549825, 0.6465800927453592, 0.6067829416097335, 0.5683363170726102, 0.5304435717179875, 0.49244088300227884, 0.45461799415321613, 0.41910930197210355, 0.38968868250040356, 0.3711665630050508, 0.3682583407415425, 0.3840145905936641, 0.4188883903555187, 0.4703916914359787, 0.5333839942045793, 0.6010205991936318, 0.6661764889344407, 0.7225302156766142, 0.7656296064116455, 0.7929714234047945, 0.8042728571489139, 0.8008482814177724, 0.7852300348349233, 0.7607435277685779, 0.7311222223801522, 0.7002922994889611, 0.671798826725679, 0.648322719647303, 0.6309581395788777, 0.6187685758460294, 0.6088696713984891, 0.5968219001773227, 0.5778685673846684, 0.5481100880937968, 0.5056687181834776, 0.4513156965037414, 0.3885074491148999, 0.32307362328687367, 0.26209172736738107, 0.212943553567102, 0.18174811819156672, 0.17224239631337937, 0.18443444994936653, 0.21458304021760488, 0.2558604370048708, 0.29999328044346185, 0.3397210149290646, 0.3706852631223282, 0.3922359998385737, 0.40693756299057865, 0.4189947199494237, 0.4321876114231764, 0.4484792804449011, 0.46749119977078646, 0.4870779772929872, 0.504503945553819, 0.5175623668163676, 0.5255710268806996, 0.5298193034080138, 0.5333786776520362, 0.540424691781561, 0.555357762671518, 0.5811089917262329, 0.6181756461668841, 0.6639107160334576, 0.7128237730272682, 0.7577000086617163, 0.791361433434044, 0.8084030484763902, 0.8061324241269853, 0.7848916501182657, 0.7476637755358325, 0.6989869881414846, 0.6441067629563711, 0.5880155393235362, 0.5347518928573335, 0.4871607280972663, 0.44667498970642483, 0.41356528364416956, 0.38751380639139466, 0.3676646899338135, 0.3531054392149094, 0.3426892209008257, 0.33494876798862416, 0.32820020884920464, 0.32085813995998946, 0.3118261435157104, 0.3010677694400953, 0.2893823707711292, 0.27821879457399595, 0.2689342620239942, 0.26240370419233905, 0.2591345948372191],
[0.8261920014386017, 0.8221678015465562, 0.8133763208296493, 0.7987618823717962, 0.7775999517742955, 0.7502372283497923, 0.7178816340613446, 0.682415092552719, 0.6455597736082518, 0.6082067671357847, 0.5704460316495478, 0.5316860369680875, 0.4917311465765458, 0.45147647782013545, 0.41361247238836907, 0.3823247594977291, 0.3625931472872827, 0.3590623350819193, 0.37456039926016527, 0.4092410827361203, 0.4603287734514506, 0.5224502826164668, 0.5886240023894235, 0.6516605759147979, 0.7052460532688354, 0.7450282900252756, 0.7687353267236735, 0.7764497054792835, 0.7699805965828505, 0.7523884524912232, 0.7274382960894191, 0.6990400499681187, 0.6709533634926625, 0.6462181094872556, 0.6268041476385317, 0.6130970154917508, 0.6036646658461959, 0.5954663265093111, 0.5842601140253127, 0.5657273619018067, 0.5364744308058406, 0.495013269319072, 0.44227561644909963, 0.38162129838906583, 0.3185631871880319, 0.25979559092346216, 0.21235486490100952, 0.18217985736920717, 0.1730437384664722, 0.18520988505056182, 0.21531642533695503, 0.2569145542525845, 0.3019950614868072, 0.34332065271731, 0.3762814380654344, 0.3997396628147376, 0.41564597547192184, 0.42762247271032283, 0.439047536128318, 0.4517697149181001, 0.46563735833657166, 0.47902245688584805, 0.4898865803153524, 0.4967542293257301, 0.4995501931470296, 0.4999087390371508, 0.500947644348445, 0.5066072839350586, 0.5208966497412847, 0.546384809359751, 0.5833737947377778, 0.62927930602145, 0.6789102842424322, 0.7254685086512197, 0.7621634403085628, 0.7838029433892872, 0.7876712485912307, 0.7738486200592671, 0.744870786177286, 0.7047220681967361, 0.658050648841519, 0.6092401225424472, 0.5617744055770418, 0.5180327816128543, 0.4791376324275862, 0.4452684447014233, 0.41626840397291887, 0.3917079777140453, 0.3712908774076709, 0.35459269827874684, 0.34084943543104756, 0.32896169887486243, 0.31771350120875014, 0.30613488536798894, 0.2940938247606533, 0.28212784644519445, 0.2713244613713217, 0.2626816090179705, 0.25676642892356955, 0.2538575732197609],
[0.7795947191761432, 0.7774604495278457, 0.7724265664130111, 0.7633235613891325, 0.7491181187261756, 0.729583506922247, 0.7051105079468215, 0.6766483451510408, 0.6450659251826536, 0.6107129303697635, 0.5735651072409154, 0.5333954299355095, 0.49071094393505776, 0.4472575066177766, 0.4064594188602202, 0.3729920695291919, 0.35196592626225814, 0.3478298739832036, 0.3630406099104843, 0.39733023747004786, 0.44757958807649545, 0.5081997494863225, 0.5721468558482868, 0.632257512821553, 0.6823001745141682, 0.7180658550571084, 0.7375388690302428, 0.7411886707219058, 0.7313666840491913, 0.7117323700259917, 0.6865682739862989, 0.6599981975117752, 0.6355748237491166, 0.6156992240257521, 0.6014266473773661, 0.592220047566634, 0.5859966320924109, 0.5795177816784584, 0.5688290752615087, 0.5502393661158701, 0.5210861468963512, 0.4804604252583658, 0.42954991631536577, 0.3716013861413938, 0.3116938551115251, 0.2559769518846544, 0.2109863592002341, 0.1823853636409793, 0.17397442391457138, 0.18635234814850957, 0.2166686894739289, 0.2589869937126131, 0.3056498488323055, 0.34943553850005243, 0.38536631132044263, 0.41160838076212414, 0.4292454433340772, 0.4410843919251866, 0.4499521342874789, 0.4575583378417951, 0.4640987455392661, 0.46870285867991635, 0.4703431179368497, 0.4685977861832149, 0.4642624582192048, 0.4594660570696162, 0.4573869516671596, 0.4616154623583597, 0.47557164648639855, 0.5012592847105639, 0.5386355350282146, 0.5851293525674076, 0.6359038598466159, 0.6846998727287716, 0.725247839301291, 0.7526572750857305, 0.7642031293971334, 0.759638334958154, 0.7409239096073372, 0.7113347081064769, 0.6747637117115108, 0.6348408909346513, 0.5943838359085626, 0.5552301129311853, 0.5181605090271231, 0.4832807487085548, 0.4506554770530447, 0.4203828386264011, 0.392906361776913, 0.3686558597548561, 0.34769767373423854, 0.3296276026433899, 0.31367942057750925, 0.29905243562500744, 0.2855180402126804, 0.2733079731426183, 0.26306691961008916, 0.25533785168661666, 0.25028466403423605, 0.24787871304028083],
[0.7250015251091761, 0.7252813135303565, 0.7250017727786816, 0.7227728137712306, 0.7170939706936762, 0.7069655275015099, 0.6917517745066774, 0.6712930628179814, 0.6455029479521177, 0.6141975090535279, 0.5773543463163971, 0.5353074710455163, 0.489482307678264, 0.44264894517336095, 0.39903653011940865, 0.3637625797073903, 0.3419149266320861, 0.33754222848123616, 0.3525500357136576, 0.3861527754928252, 0.434909928468553, 0.49315183974686594, 0.553975801230241, 0.6104500426705126, 0.6565762607405164, 0.6883426333001714, 0.7039508794004419, 0.7041471675922526, 0.6916963310764424, 0.6707470264741602, 0.6460345178165909, 0.6218711455280671, 0.6015888450975444, 0.586921175644899, 0.5779503722684972, 0.5731444583346542, 0.5697140959784418, 0.5642252202298401, 0.5530950248972651, 0.533417065637755, 0.5034502335976598, 0.4630385280445927, 0.41372793080798714, 0.3586612920535884, 0.30240333846696477, 0.25042366644608594, 0.20861397275861016, 0.182254182093486, 0.17512824753988296, 0.18819690914525708, 0.21919377477086796, 0.2627770086719834, 0.3116958754550135, 0.35873478374269485, 0.398461548706029, 0.4281935136101615, 0.4479631320445977, 0.45959584094777695, 0.4652664510000602, 0.46654327770839843, 0.46407938019004785, 0.4579633330089016, 0.4484380506558204, 0.436400443614824, 0.42373215513753126, 0.4131801346722889, 0.407989544271765, 0.4112926374411151, 0.42572841755553964, 0.45251970077949816, 0.49108921917804127, 0.5387624664304034, 0.5910301601036139, 0.6422209899831232, 0.6866707845930402, 0.7198709135504769, 0.7391340519460105, 0.7438903721714513, 0.7354959886804602, 0.7164779480320873, 0.6899465642108341, 0.6587760918211336, 0.6251486805606004, 0.5904134542565497, 0.5550738959286369, 0.5192169361411456, 0.48315235909115156, 0.44749237665247193, 0.4133710044388653, 0.3820000705724502, 0.3542117966178942, 0.33025961977505075, 0.3098292246373117, 0.2923257745884241, 0.27747162091321226, 0.2652274708617239, 0.2557982001546835, 0.24924348809836433, 0.24527201011384853, 0.24349418024759012],
[0.6664005965579634, 0.6694930569749103, 0.6746992754634848, 0.6802833238954036, 0.6841155880857214, 0.6842506521252761, 0.6788837022086598, 0.6666703985729481, 0.6465836736480145, 0.6180184053930226, 0.5811393309985192, 0.5370499522626802, 0.48826263872040937, 0.4386480512821936, 0.393188257679953, 0.35726568974467343, 0.33568472424833584, 0.3318223600728654, 0.3468325830863767, 0.379344567045398, 0.4256886596893299, 0.4803515894766027, 0.5368879661546738, 0.588910330327473, 0.6308858522118884, 0.6590856707408058, 0.6718580871997525, 0.6700189962930736, 0.656469445791087, 0.6355710525244048, 0.6123024848195615, 0.591061869693151, 0.5749546531582029, 0.5651084340374987, 0.5607145743261225, 0.5593209583618206, 0.5574865410355249, 0.5516371810354612, 0.5386415165716242, 0.5164936376871215, 0.48451315798836203, 0.4434363238182987, 0.3952615308114286, 0.3430538159661503, 0.29081720504180775, 0.24323304382155586, 0.20541769029704007, 0.18214448695800084, 0.17709539327190382, 0.1915580181233041, 0.2238579930816493, 0.26928117117592304, 0.32101647992776133, 0.3718633659621781, 0.4159043980072021, 0.4495381556033573, 0.471653588632188, 0.4830079634952926, 0.4850730511697354, 0.4792833250935667, 0.46682631344045916, 0.44888584048021973, 0.4271536927897054, 0.40403006769218663, 0.3826336460171398, 0.36641774639971997, 0.358690534328967, 0.36202902765288153, 0.37811317523821886, 0.4071691911483896, 0.44787106634996154, 0.4972732538012298, 0.551101956501365, 0.6042633865105788, 0.6517475659579365, 0.6895114803261734, 0.7149965125883304, 0.7273936450779044, 0.7275261338776505, 0.717251313523872, 0.6989912752071836, 0.6749883220679879, 0.6469376131878994, 0.6158516023780769, 0.5820824039297364, 0.5457603064352007, 0.50740592242526, 0.46801103919255593, 0.42918881314572205, 0.3926838924201722, 0.3598741481266222, 0.3315210783004407, 0.3077143660230407, 0.288109937725059, 0.2724775260500266, 0.26060968902847176, 0.2523416983326808, 0.2472699866827208, 0.24462291196373495, 0.24360911676338862],
[0.6067580544295498, 0.6128722716097637, 0.6239210092837407, 0.6377122870903171, 0.6513611104367913, 0.661866765475505, 0.6662037362838473, 0.661873014734376, 0.6470248936956439, 0.6208188627359902, 0.5838189120454981, 0.5380755691439004, 0.48727570797421554, 0.4363530549986114, 0.3908724383449484, 0.3562003008233744, 0.3365280814729938, 0.334261393176904, 0.34960695958598975, 0.38057130135948397, 0.42339313061868383, 0.47300880275923696, 0.5238066907798563, 0.5703196519103938, 0.6077727981699681, 0.6328479866230845, 0.643977041295082, 0.641802317692252, 0.6290012459822217, 0.6097617692130836, 0.5889867107904652, 0.5709874581447616, 0.5586324329117869, 0.552570945075726, 0.551303111348135, 0.5516636791405506, 0.549720166376934, 0.5418646578272788, 0.5254866724704781, 0.49953951864057167, 0.46446761740815834, 0.4219739697322811, 0.374569772454185, 0.32526835756356726, 0.27749334669321696, 0.23505894910178915, 0.202191932286368, 0.1830261518877099, 0.1810184416969642, 0.1976910797216237, 0.23191247596339917, 0.2795932049474403, 0.33439222552538844, 0.3891745147074351, 0.43758553741713957, 0.4751375603588221, 0.4995874217168334, 0.5106183555570731, 0.5089886612638777, 0.4959984104766823, 0.4733897945942647, 0.4434871838008342, 0.4095039515267116, 0.3754287174879791, 0.34569178653020566, 0.32450038195343645, 0.31521405592736024, 0.3197776777364224, 0.3387650912159878, 0.37121374647222305, 0.4148386092270039, 0.4662355801561159, 0.5212375042105533, 0.5752817074379446, 0.6240426022250292, 0.6640391610170258, 0.6929784618538544, 0.7099693922466646, 0.7154627377487357, 0.7108165364640462, 0.6979459788166165, 0.6786654105542673, 0.6543966523610178, 0.6260128101088458, 0.5938562426697682, 0.5581404494976506, 0.519499082036713, 0.47907087929595693, 0.4386217023794783, 0.40006737732884395, 0.36502247989179326, 0.3345518054432425, 0.30908620463507047, 0.2885949037118277, 0.273027804862801, 0.26215405275073234, 0.2555450816867822, 0.2523737664233334, 0.2513686132342314, 0.2512945981695591],
[0.5479854160233361, 0.5570871132640527, 0.5738728513217666, 0.5956346329251655, 0.6186800492085699, 0.6389378709575866, 0.652215221830222, 0.6549854769946439, 0.6447681391039588, 0.6207020753657223, 0.5839398432512939, 0.5375844109027046, 0.4864809019431268, 0.4364772211680192, 0.3934606202994551, 0.36244715900483504, 0.3466763674270651, 0.347306557089412, 0.36343650191942584, 0.39244083023865717, 0.43061312645645333, 0.47362456806231973, 0.5170594650266419, 0.556742998923072, 0.5889682368491622, 0.6109931553368764, 0.6213142183095297, 0.6201913138731429, 0.6097242017195608, 0.5935163035573308, 0.5760299592333029, 0.5612759954452561, 0.5518639780649004, 0.5481254075258551, 0.5481426512426537, 0.5483369988286355, 0.5445235396549247, 0.5332019137702732, 0.512329132557917, 0.48180220608214563, 0.4431545080110096, 0.39903360973409324, 0.35246090800062974, 0.3064040483176703, 0.2637060598071822, 0.22727331184638153, 0.20036395262205672, 0.18635379357135418, 0.18833797830305893, 0.20794682952912633, 0.2445051817198584, 0.29452646140473143, 0.35218146786559, 0.4105016183457488, 0.4628250402465048, 0.5039090324530064, 0.5304845752343331, 0.5412236145964744, 0.5361879750841937, 0.5165223570819808, 0.4844759297823405, 0.44345896337513196, 0.3981640593359054, 0.3541449167065333, 0.3171342212927572, 0.2920936015688171, 0.28241423627569345, 0.2893594364219512, 0.31229794319907006, 0.34893690569442926, 0.3958614360605843, 0.4490402671291048, 0.5042829350912919, 0.5575018461936349, 0.6050826023629515, 0.6442169876006674, 0.6730510721159898, 0.6908217616343736, 0.6978260837789653, 0.6951448633400158, 0.6844039344455332, 0.6672140631537249, 0.644939606091444, 0.6184992750317414, 0.5883404552309198, 0.5547605135528709, 0.5183604899636268, 0.480143759523836, 0.44165951279467636, 0.4046050131282509, 0.37051137534794026, 0.34054439456670405, 0.31542526413484473, 0.2955126240109373, 0.28107898341450355, 0.27201918227712324, 0.26774512964751696, 0.2670379857019553, 0.2680972684440543, 0.26919445228307876],
[0.49107126187631944, 0.5028512639595387, 0.5247603595126861, 0.55359443983217, 0.5849057827259604, 0.6136520731825652, 0.6346323797898384, 0.6434950928814871, 0.6373542438069737, 0.6155213679069069, 0.5798554348671834, 0.5345124644299888, 0.4853680445215195, 0.43894554285473464, 0.4011513991060675, 0.37632947087257684, 0.3664884342119415, 0.37134442237867477, 0.3887944329987617, 0.41559800554548665, 0.44822229748955705, 0.4832844319295049, 0.5178324987089743, 0.5492736052134978, 0.5752359722792952, 0.593730348505882, 0.6033577298934316, 0.6038757894180232, 0.596542192438307, 0.5840349912818265, 0.5700487830708421, 0.5580894047885354, 0.5504861294601843, 0.5474212663833848, 0.5468602474877954, 0.5451518031420667, 0.5381341643061901, 0.522561902235467, 0.4969635593933578, 0.46207245057840735, 0.42035387982191075, 0.3752548685816008, 0.33021702470113173, 0.28813264497979507, 0.2512813993990791, 0.22167533850085683, 0.20158830899856145, 0.19356967392268742, 0.2002386725602629, 0.2232035964756261, 0.26214476142699245, 0.3141493028988218, 0.37395474684640634, 0.43490073678046054, 0.4902116769999051, 0.5340973419231206, 0.562440789824095, 0.573015261459792, 0.5652200607588301, 0.5400015948852454, 0.5000061038922305, 0.449584457809112, 0.39475836157696725, 0.3425179203706082, 0.2998047489205029, 0.27228486035512145, 0.2633532891167865, 0.2735766581132819, 0.301084388385706, 0.34218928542471494, 0.3922498699676592, 0.446494525641326, 0.5006093730919008, 0.550934593325043, 0.5945933661704925, 0.629561658948762, 0.6546063290475762, 0.6693168818694372, 0.674068860700611, 0.6698895818127742, 0.6583166657898202, 0.6409477631202871, 0.6192578520271109, 0.5943451330563824, 0.5668314369679577, 0.5370675877352182, 0.5054666874848232, 0.47262787430440006, 0.4395476561783874, 0.4073634077364551, 0.3772517883042029, 0.3503160266974742, 0.32753552383706475, 0.3097301271430277, 0.29761514760949215, 0.2913304111807817, 0.2902043907221683, 0.29263728050481935, 0.29626055653096267, 0.298799401517011],
[0.43668405413095646, 0.4505744625198577, 0.47652367444143684, 0.5109406911365506, 0.5487842101498068, 0.5842509360677501, 0.6113785631720625, 0.625236262125997, 0.6227492701320482, 0.6035318892812249, 0.5701648015393013, 0.527742865973888, 0.48294872809764294, 0.4426939503790154, 0.4126171911799986, 0.39614883314430405, 0.39391083258383824, 0.40411034938433216, 0.42343931195469553, 0.4480812634638295, 0.4747375683014516, 0.5010550746255801, 0.5256521550019673, 0.5476546794310307, 0.5661885656627968, 0.5801665833855105, 0.5883873962909387, 0.5901078039220081, 0.5856332332689002, 0.5765282758505325, 0.5655103412143433, 0.55544051155228, 0.5483634364361004, 0.5444648174540347, 0.5418669895605317, 0.5371622273975364, 0.5264656408267491, 0.5069009253272619, 0.4775111972495146, 0.4396640385714514, 0.396481662570016, 0.35194500391545136, 0.30973841661721435, 0.27261408883050403, 0.24232857064171176, 0.2200842232272056, 0.20724529315705284, 0.20555152002849725, 0.21709091253475163, 0.2433473761722504, 0.284260818504282, 0.33745872545934263, 0.39830081587859334, 0.4605896314911677, 0.5176564875639602, 0.5634079091814527, 0.5930947947418606, 0.6037328763329101, 0.5941052142816163, 0.5649064248021238, 0.519030828814657, 0.4615609630104499, 0.3996122883586108, 0.3413899610090568, 0.2948696270725277, 0.26631608922540134, 0.25908786071077416, 0.27307502691296603, 0.3052096230098934, 0.35044579839230267, 0.40292306969912234, 0.45710354849987245, 0.5085052188706918, 0.5538690786355139, 0.5910756397646179, 0.6189719451699368, 0.6370957560436745, 0.6455781895907712, 0.6450670341757394, 0.6367109401444002, 0.622099941585863, 0.6029381094286184, 0.5809056787960905, 0.5573520605584444, 0.5331060204601813, 0.5085399001300523, 0.4837643465576806, 0.45878205258100896, 0.43379893791067337, 0.40915429350518784, 0.3854819915338751, 0.3637075258537484, 0.34504057727227677, 0.33079983426554116, 0.32220744721937955, 0.31971018971146453, 0.32258772753760845, 0.3288527377395799, 0.33553604935445636, 0.3397793171070086],
