[
[0.3080447687499277, 0.3049968373460225, 0.30162615390430736, 0.3023588745871006, 0.3112790463096889, 0.3304952798935315, 0.35901466071417987, 0.39294915647144296, 0.4263989232213897, 0.45334712653085446, 0.46923456947181924, 0.47197496270998535, 0.46221087737477384, 0.44298793015753385, 0.4191595366162145, 0.3961941383245111, 0.37937641328168176, 0.3725196530436205, 0.3773062846275527, 0.3926359470456728, 0.4148552325812655, 0.4385544553598652, 0.45797779458873544, 0.468567684440432, 0.46803775283564003, 0.45726453689573004, 0.4399724582938531, 0.4221840719345283, 0.41089664589379665, 0.412293452701888, 0.4302396388231099, 0.46493208261799474, 0.5122494764481482, 0.5643733507095687, 0.6113061512405861, 0.6432564463781942, 0.6525372144694296, 0.6352947662933983, 0.5919332788666188, 0.5264430708180685, 0.4451575253202009, 0.35543783733808026, 0.26456931097164815, 0.17923723379296652, 0.10539291159320807, 0.04830278129789602, 0.012191566712712066, 1e-10, 0.012724623498312078, 0.048934004357513404, 0.10449155875308845, 0.17270973676379825, 0.24539872678847538, 0.314137788289791, 0.3719051198874116, 0.4144615719592232, 0.4410022510494737, 0.45397339292049355, 0.4578041246853013, 0.45741697880457016, 0.4567786584102509, 0.45814766283260655, 0.46196906388134784, 0.46727700309770936, 0.47216942450404553, 0.4742917857948887, 0.47119581089454515, 0.4611662904523879, 0.4438892182848749, 0.42147072817726916, 0.39836128079589184, 0.3806662248364629, 0.37480164317458536, 0.3853143693955201, 0.41362093744952966, 0.4572802657117018, 0.5106867193340675, 0.566137851647041, 0.6157590750494576, 0.6531370144134487, 0.6744823192314215, 0.6795673069988012, 0.6714314307151026, 0.6553386519567361, 0.6370208974973762, 0.6207459386841642, 0.6078221072176861, 0.5964461075022365, 0.5823021472653799, 0.560611916789703, 0.5281965105655523, 0.4849945605915383, 0.43435948677522657, 0.3822031612986448, 0.3350571284143301, 0.298111900416726, 0.2735144155867795, 0.26024966898712165, 0.2549200115292918, 0.25353103910859576],
[0.3132040362080008, 0.30994827689074966, 0.3062141024795273, 0.3065226890755548, 0.31508579929624647, 0.33414460146555514, 0.36283249648664223, 0.39735665485529714, 0.4318773493171107, 0.46038070947134413, 0.478248125535891, 0.483272567348486, 0.47592430447722517, 0.4590427038927863, 0.4372635111634104, 0.4158567840537276, 0.3999362235737742, 0.3932113743436426, 0.39732952706126173, 0.411249458944273, 0.4314811885318537, 0.45287077895376976, 0.46997922621188754, 0.47857392108517915, 0.4766389302694441, 0.4652059988768018, 0.4480195675440184, 0.43098618044056836, 0.42088901794197586, 0.42366805738354135, 0.44296167561795996, 0.47879367720258365, 0.5269427183834948, 0.5795588814630672, 0.6266749261161663, 0.6585666417004549, 0.6676405209443168, 0.6501389770795644, 0.6065450790038248, 0.5409014087987455, 0.45956553159651514, 0.36988817833832915, 0.27912660542096895, 0.1939303947670625, 0.12021151748761692, 0.06319213654202487, 0.027037299131009957, 0.014603606277212012, 0.02679420536120174, 0.06210584722236132, 0.11638683213438816, 0.18303999782288105, 0.2540637972148453, 0.32128655938157824, 0.37792924912561815, 0.4199108077818571, 0.4464548457725157, 0.45992552734639913, 0.46459866097450897, 0.4652589788319251, 0.4657810260411618, 0.4683807861074163, 0.47347496262048155, 0.4800430482724318, 0.486101824714752, 0.48920365241578256, 0.486841277657519, 0.4772913936019787, 0.460280337838032, 0.4379457535366943, 0.41472395610054463, 0.3966485201569077, 0.39001949158308746, 0.3992889948629082, 0.4258596294801571, 0.46738008536409736, 0.5184150982855317, 0.5714751578909811, 0.6188619066003651, 0.6542663450691957, 0.673904709970022, 0.6774748896035918, 0.6679029811340461, 0.6503600095898456, 0.6305456020022677, 0.6127774274198231, 0.5984919266323167, 0.5860429398126623, 0.5712647057772409, 0.5494620821667755, 0.5174503974547127, 0.4750745705453877, 0.42551637826436645, 0.37448858563876236, 0.3283395649614402, 0.2921326231720703, 0.2679755154209767, 0.25489259092001, 0.2495882625883851, 0.24817807781642282],
[0.32300347311896815, 0.31945889083341583, 0.31522132410462766, 0.31494901388722535, 0.32304687383490394, 0.3419641759268214, 0.37104594938306107, 0.40666993739158513, 0.44311734511773154, 0.4743991370310513, 0.49581044700773574, 0.5049425378465298, 0.5019648435683838, 0.48934642117019017, 0.47132465523330574, 0.4527998684290841, 0.43856147551183206, 0.4321163382145074, 0.4350359522176628, 0.4463812829819763, 0.4629622004000178, 0.48009993614121194, 0.4929454496839701, 0.497870439274938, 0.49335873860277724, 0.48072283598938553, 0.4637305259488219, 0.44805497534714445, 0.44006223630067215, 0.4452243053033135, 0.46675259547079473, 0.5043594290572304, 0.5536662845945983, 0.6068095449695812, 0.6539301980981184, 0.6854765196094403, 0.6940613088385263, 0.676115884816184, 0.6322589535928417, 0.566602888276205, 0.48551787566832394, 0.3963027499821265, 0.30613536717241496, 0.2215753675344907, 0.14843982192284927, 0.09184561873200982, 0.05582543568559156, 0.04306311505015275, 0.05428298951053411, 0.08785698883972558, 0.13962850570981597, 0.20320114205297232, 0.2709570747936084, 0.3352156215680368, 0.3896644190897163, 0.4305175433858774, 0.457039444292217, 0.47142078098435475, 0.4776295199587242, 0.480175340469561, 0.4827507934713464, 0.48749324823069273, 0.4947773028940617, 0.5034994691383116, 0.5115482473268677, 0.5163261163418278, 0.5152371250210879, 0.5065576329950443, 0.4900960428773751, 0.4680447914469904, 0.4447993206156807, 0.4262348225855201, 0.41840528446573705, 0.4255562242781493, 0.4490415800284307, 0.4866677693290073, 0.5333237508954145, 0.5819382016318562, 0.6251722648871874, 0.6569416354074182, 0.6734922966618041, 0.6743829781774616, 0.6623051339252775, 0.6422151030194413, 0.6197048405083928, 0.5991462694693777, 0.5821963143029265, 0.5675102162501178, 0.5512350104446684, 0.5288794727748951, 0.49730084158903304, 0.45621560539816575, 0.40851801251477177, 0.35956452466600036, 0.3153582590218491, 0.28070279223673306, 0.257594855515464, 0.24508497019805017, 0.24001850965604385, 0.23867553580055112],
[0.33694558851729695, 0.33321887020062224, 0.3286655570582109, 0.32803879679789605, 0.3359034342028826, 0.35490257264860886, 0.38461399097851945, 0.42163098181120934, 0.46041842826362595, 0.4950653251367885, 0.5208074509975965, 0.5350200400954341, 0.537517523912007, 0.5303075465315981, 0.517113453609037, 0.5023431096797483, 0.49034124108472704, 0.48432376476360767, 0.485738349880937, 0.49376485715540014, 0.5056029184719136, 0.517204276587263, 0.5245045838816904, 0.524676136279426, 0.5168557490981396, 0.5027061731515823, 0.48598975941125727, 0.4720254883089053, 0.46658006632743715, 0.474469077051053, 0.49832804086264554, 0.5374844520972154, 0.5874229520415438, 0.6403694986332066, 0.6867308558082867, 0.7172936949899326, 0.7250168657614712, 0.7066014748003786, 0.6628154860484244, 0.5977959536467563, 0.517851641722329, 0.43013625377430115, 0.34165978011601267, 0.25880984215884273, 0.1872295483457437, 0.13184535017101054, 0.09646668464231391, 0.08351207409717601, 0.09345829458695915, 0.12453374788007009, 0.17263137211498797, 0.23169947233430913, 0.2947101079742818, 0.3547013404818836, 0.40601765149842695, 0.44526888182499, 0.4717456820184447, 0.48735858954962025, 0.4956108939686016, 0.5005984127469347, 0.5057412260373904, 0.51306708799305, 0.5229145346986984, 0.5341107566667641, 0.5444267713337877, 0.5511223941631053, 0.5515359595451104, 0.5439806597843547, 0.5283920844981558, 0.5070272173579383, 0.4841927987819407, 0.46549482403856607, 0.456588937203163, 0.46137438171337847, 0.4810866265115827, 0.5137194483760523, 0.5546095628609494, 0.5972934582633752, 0.6349856617093153, 0.6619746784917426, 0.6745951073958618, 0.6722231911426907, 0.6571867658017162, 0.6340617129492931, 0.6081866826464196, 0.583914848606565, 0.5631523459125863, 0.5449729954811321, 0.5260142321950864, 0.502166080372017, 0.47045915396958377, 0.4305407667654223, 0.38499193459885683, 0.33872479770463604, 0.2972724154375027, 0.2650427133206006, 0.243803491107933, 0.2325410933405934, 0.22818596733680874, 0.22715337906714766],
[0.35539254163203904, 0.3517327377604483, 0.3472893131983832, 0.3467862095040923, 0.3548197264770541, 0.37412808696645006, 0.4044849321146045, 0.4427211472719966, 0.48355744614301027, 0.5212538425376754, 0.5510764710887414, 0.5702468279474106, 0.5782543030201343, 0.5766359692765738, 0.5685575264921249, 0.5578645581564603, 0.5483715518202525, 0.5429247570447382, 0.5427890817649018, 0.5472469429814386, 0.5539204888018168, 0.5594694021871945, 0.5607143684287349, 0.5557262374788222, 0.5443602278497718, 0.5286376588762789, 0.5122563799897731, 0.5000650499596659, 0.49708168095942695, 0.5073254808898928, 0.5327686983194672, 0.5723530146230339, 0.6215282230199962, 0.6728001766504912, 0.7170776199542339, 0.745709444958574, 0.7521625004161505, 0.7334703181817636, 0.690513745569232, 0.6273402744368978, 0.5500548403372226, 0.46551784661992324, 0.3804447912982228, 0.3009427407823914, 0.23238217611427883, 0.1793962019026262, 0.14547052888984505, 0.13267205228678264, 0.14118757497670162, 0.16912408482449448, 0.2125236459863665, 0.2658502017946741, 0.3228702705720447, 0.37754000472429144, 0.4250053707384635, 0.46233115511393413, 0.4887952401736678, 0.5059131911503374, 0.5165714745839648, 0.5243127014541894, 0.5321879951720755, 0.54207991554028, 0.5543084997259685, 0.5676854031762721, 0.5799384549567637, 0.5882678335084999, 0.5900349861122958, 0.5836674625854023, 0.5692831109638895, 0.5492042475597988, 0.5275835102397824, 0.5096260359345278, 0.5004168396504741, 0.503339146483408, 0.519395628057149, 0.5467426474524305, 0.5812393108646828, 0.6171873800112557, 0.6485516052518764, 0.6701725321435649, 0.6785811509467569, 0.6729696180131362, 0.6551861072619757, 0.6292302889028432, 0.5999750397779055, 0.5715962954394765, 0.5461970024374686, 0.5233383207211371, 0.5003199045711078, 0.473632209599646, 0.44068751074777496, 0.40121736188703255, 0.3575605599983373, 0.3141760823231381, 0.2760512571370284, 0.2470716110833164, 0.22862408870779136, 0.2194748396340152, 0.21649818388493033, 0.21613825051707505],
[0.3797623252589198, 0.37643588750531753, 0.3725343889776698, 0.3725792854394314, 0.38101389502300825, 0.4005270729859471, 0.4310237438398412, 0.4695912653965298, 0.5112956309904818, 0.5506994783308111, 0.5832436741068469, 0.6061240764656374, 0.6186059515295879, 0.6218156185395536, 0.6183774119267861, 0.6115479614501895, 0.6045541800947035, 0.5998009432125064, 0.5983017977267188, 0.5993960616779905, 0.6011087718055242, 0.6008122260140577, 0.596222885654077, 0.5863142404062682, 0.5716417509173232, 0.5545368730323045, 0.5385495485813011, 0.5279532634798603, 0.5269082551679285, 0.5385525286036242, 0.5641717799696213, 0.6023887791663493, 0.6487882862425561, 0.6964102565461053, 0.7369516613684425, 0.7625771951952542, 0.7674245109341039, 0.7488939714030466, 0.7078946662158173, 0.6482128889471633, 0.5755538210541021, 0.49629816821531875, 0.4167170699216236, 0.3425166447178167, 0.278691752287416, 0.22947923929409125, 0.19794843488903113, 0.18574882443171903, 0.19276774945365172, 0.217050595188003, 0.2549200056120954, 0.30153426210168044, 0.35163851208793473, 0.40026497045772064, 0.44345697440049114, 0.47875860740632187, 0.5053852064242106, 0.5243493875443616, 0.5377835610532111, 0.5485384755240351, 0.5591854981724732, 0.5714054916237946, 0.5855097282534106, 0.600370194980007, 0.6137956987625082, 0.6230774988494296, 0.6257507598807509, 0.6204748501290637, 0.6076167804501986, 0.5895620529038362, 0.5702362285455964, 0.5543057435625681, 0.5461086019538575, 0.5483260960837798, 0.5615759302391715, 0.5840947516667653, 0.6122774764983506, 0.6412987522370723, 0.6660565504294588, 0.682145318306105, 0.6864538787363851, 0.6780496962543221, 0.658229910976223, 0.6302288492447913, 0.5982062883269827, 0.5659354096492555, 0.5355822959227196, 0.5071964252733959, 0.47887090857398157, 0.4479147817455281, 0.41236378315238137, 0.3722435207303282, 0.3297909432719268, 0.28906858231917903, 0.25449422697362173, 0.2293345061391734, 0.21444749986900444, 0.20820697643611583, 0.2072575028707561, 0.20793282113676215],
[0.4123732899530261, 0.4095046105610288, 0.40629244166176476, 0.4068828833707217, 0.4153843860382191, 0.4343021005132705, 0.4636225426900425, 0.5007312266111097, 0.5411547100511845, 0.5799227957939969, 0.6128330149391719, 0.6372263229167722, 0.6522874321421092, 0.6588315526968304, 0.6589901399656918, 0.6554250685549142, 0.6507305856924037, 0.6467984050789131, 0.6443132710797439, 0.6426040366899792, 0.6400402299915791, 0.6346571491834255, 0.62501048470262, 0.6109105110871389, 0.5935341457250812, 0.5754371666902542, 0.5599293989382547, 0.5506250889576361, 0.5507617730403694, 0.5625650425739024, 0.5866642485318729, 0.6214760182407677, 0.6629225293272186, 0.7048494233418514, 0.7400281169519646, 0.7616785115113833, 0.7647452421004745, 0.746996775571479, 0.709253599040082, 0.6548438191139649, 0.5888592436320055, 0.5170107282402254, 0.44497952137828434, 0.37796159288965625, 0.3204894432139011, 0.2763225983544144, 0.24804893040780204, 0.23686841164851213, 0.24239257765040093, 0.26268764062447186, 0.2944903150185212, 0.33380381114571395, 0.37648440200761923, 0.418738252622969, 0.4575523873425926, 0.49095458841322426, 0.5180625202341239, 0.5393135146266766, 0.5559867193023871, 0.5701162725896194, 0.5836692608861451, 0.5980345452568812, 0.6134929164891093, 0.6290441257226398, 0.6427204555731092, 0.6520951591119579, 0.6550695468866977, 0.6506827427273524, 0.6396296707074733, 0.6243628122755059, 0.6085154877758728, 0.5960926444248617, 0.5905277101884147, 0.5936208228183701, 0.6054322681875028, 0.6241470163730959, 0.6466430636311105, 0.6690096549035264, 0.6872235715450795, 0.6978368626339873, 0.6983023711795416, 0.6876941202104099, 0.6667647538386651, 0.6378508508434251, 0.6041706811916617, 0.5688442984103605, 0.5339047224916316, 0.49981100185467925, 0.4655005865197363, 0.42925895733603336, 0.38995474789780393, 0.3481125977291557, 0.30602919823898694, 0.2674644312379515, 0.23628962405047813, 0.2151073416064756, 0.2041482807214959, 0.20126763472776166, 0.20274283016263225, 0.20468319829992726],
[0.45536070333021766, 0.4528239367664851, 0.449971603686916, 0.4504448407598955, 0.4578876229333676, 0.4745433937785241, 0.5004792740674558, 0.5334621227990853, 0.5696238535422665, 0.6046493098722964, 0.6348913023516524, 0.6580212391020028, 0.6732954714593892, 0.6813223275780116, 0.6837881547323094, 0.6827497570554089, 0.6801193512610758, 0.6771989300394916, 0.6742636041608538, 0.6705566590355018, 0.6647161912858776, 0.6553626409045211, 0.641796250288764, 0.6245569238014214, 0.6053288975954112, 0.5867879624075854, 0.5719162739066582, 0.5636124872337709, 0.5641724692083532, 0.5749295875375726, 0.5959296362020833, 0.6255183727050995, 0.6601513480276483, 0.6947156427188194, 0.723285268314223, 0.7403096597395742, 0.7416192978788883, 0.725316245316224, 0.6920064492685032, 0.6443797459365326, 0.5867300900309672, 0.5239477500229227, 0.461016364259017, 0.4025498831083549, 0.3525691415957633, 0.3143175285360669, 0.2898801780047438, 0.2800162596715064, 0.28411002484926345, 0.3003285434644981, 0.3259187104952384, 0.3578083514441946, 0.3930113324419417, 0.42892772791448225, 0.463488381645446, 0.49520985069835, 0.5231235562983337, 0.5470910867614975, 0.5675089634438515, 0.5855081475234042, 0.6023254953793343, 0.6189307914360167, 0.6355021547182887, 0.6511925625786099, 0.6643773759334438, 0.6731014095096364, 0.6758320510961724, 0.6721456838686913, 0.6631485325047318, 0.651374282091908, 0.6401201315803158, 0.6326428470111254, 0.6313574782794634, 0.6370394097429125, 0.6490266030551249, 0.6652913198192604, 0.6830817531427694, 0.6993673208565188, 0.7112850400191363, 0.7165178491675293, 0.713307856565866, 0.7009335632317927, 0.6797106040840549, 0.6510518348947963, 0.6170878726328857, 0.5800688725419806, 0.5416726716101343, 0.5026115625343479, 0.4626056144024063, 0.42095537768224217, 0.3774690272856425, 0.3333036215509139, 0.29094566723811377, 0.25395217046606633, 0.22571102346902921, 0.20818432698111403, 0.2009654397562197, 0.201362620234194, 0.2052419500112446, 0.20844749375256794],
[0.5092065262992035, 0.5066123792131044, 0.5033013888358572, 0.5023482059374097, 0.5068813633856724, 0.5188815676325079, 0.53855511931448, 0.564175181012514, 0.5926455253988602, 0.6205020809124056, 0.6448471343443444, 0.6638567287025556, 0.6769902292177604, 0.6847278142985226, 0.6883306412275085, 0.689215939080051, 0.6885491049891188, 0.6869605160166177, 0.6842398154716, 0.6794779265771608, 0.6715111390185687, 0.6594664430026433, 0.6432864004312114, 0.624121338445609, 0.60403809837103, 0.5857265644450792, 0.5717679896520812, 0.5643193244998206, 0.5647587031338949, 0.5735924330066622, 0.590384710705335, 0.6135447159687233, 0.6402144361640552, 0.6664747893298737, 0.6878221517400348, 0.7000025380948419, 0.6997313784401953, 0.6853786027538719, 0.6572294895489706, 0.6172184596429484, 0.5687363608670164, 0.5157847482161311, 0.46261028492465966, 0.41322922555276537, 0.3711487467606898, 0.3391055027190001, 0.3187064646389776, 0.3103154657590764, 0.31314899223405207, 0.3255280056670557, 0.3452348068438941, 0.37009622523689545, 0.3982170996039279, 0.4281189729308908, 0.4586320797167785, 0.48878172073455006, 0.517594531569555, 0.5444570810423647, 0.5689540569868504, 0.5912953764261238, 0.61188560824403, 0.6311261652214488, 0.6489678668436047, 0.6646796203796087, 0.6770417860585474, 0.6847170896098915, 0.6869073174038787, 0.6838644578964043, 0.6771779985610942, 0.6694818615682785, 0.6637181056019176, 0.662356958130111, 0.6667452610687469, 0.6765561291344915, 0.690285094243613, 0.705537900748328, 0.7197833501964593, 0.7307640252878993, 0.7367720036485546, 0.7367236798658521, 0.7298488442381185, 0.715862100444941, 0.6948436010438793, 0.6673879630529882, 0.6345236895934875, 0.5975062497442089, 0.5574602962656543, 0.5151431641717337, 0.4708803186063673, 0.4248774104394808, 0.3778415056863845, 0.3315768525912682, 0.2888174130789905, 0.25299494920793775, 0.22710289155518543, 0.2125547580063516, 0.20839652955140772, 0.21147627209564637, 0.21731890515045824, 0.22155395729851002],
[0.5715984544869572, 0.5683946421260618, 0.5635176939659132, 0.5594802570481072, 0.5589170484582242, 0.5636098852226229, 0.5740061119056932, 0.5890318199284115, 0.6065305916291096, 0.6240723224310377, 0.6396772257031861, 0.6521669233804354, 0.6612938038457832, 0.6674452956057343, 0.6714371871832073, 0.6739839185524424, 0.6754261223457289, 0.6756440298128237, 0.6738838406413838, 0.6690416633708688, 0.6601064019664922, 0.6466529354182996, 0.6291782392716757, 0.6093315571800376, 0.5894426408197792, 0.5721171266995497, 0.5594800247295149, 0.5529498263146582, 0.553049826359888, 0.5595642748780262, 0.5716984554703192, 0.5880439396044603, 0.6065170545236319, 0.6244328233520665, 0.6386916283136862, 0.6462722872463982, 0.6446839512192117, 0.6324742031870311, 0.6095426109053934, 0.5770444071056817, 0.5374738514201243, 0.49398418360171403, 0.4501313548442257, 0.409382947622884, 0.3747791931920833, 0.34860435627880176, 0.3320508019060772, 0.3251583240271784, 0.32703074541265365, 0.33615035410236316, 0.3507699957615948, 0.36946929268025347, 0.39125537634988905, 0.41560374341938994, 0.4421582317564387, 0.47049317526096435, 0.49978924608075714, 0.5291709573993052, 0.5575988415019317, 0.5844383549954988, 0.6092144834171525, 0.6316177237425062, 0.6512116583918227, 0.667279066735347, 0.6789895389862205, 0.6856933150739998, 0.6874267126254625, 0.6852052686399768, 0.6811407475796464, 0.6779778011142091, 0.6783038543115051, 0.6838150025308131, 0.6948155333260625, 0.7098893661447814, 0.7266507601014636, 0.7422340069893116, 0.7541760827401282, 0.7608287619962136, 0.7615341876658368, 0.7564354696707963, 0.7458670592564672, 0.7301932781422089, 0.709520782970324, 0.6838588546488675, 0.6532758678147311, 0.6180437561822585, 0.5786090623234167, 0.5355529695843495, 0.48953600133582564, 0.4414140494198046, 0.39259665081358847, 0.3454185883060877, 0.3028339003317232, 0.26819425396956587, 0.24420309177558722, 0.23187104700430167, 0.22986684720540276, 0.23475393899261543, 0.24187378853057545, 0.24676128213138582],
