[
[0.7071650164889043, 0.7081264200674473, 0.7093961357978233, 0.7095635592050237, 0.7066559194141712, 0.698403058403527, 0.6825989052959366, 0.657873791580272, 0.6240244064995119, 0.5823817080489302, 0.5355517330980287, 0.48716291973102405, 0.44167746929614754, 0.4036402382849397, 0.3774912484994658, 0.36678498173614416, 0.37335268034802005, 0.39693436637842616, 0.43475871482793915, 0.48180993514945797, 0.5317202359695832, 0.5776014564291154, 0.6132298588069776, 0.6340938359718117, 0.6377443921281118, 0.6242902627404069, 0.596057036009671, 0.5572915666740692, 0.513609060733965, 0.4711624023446933, 0.4357447980152449, 0.4118714805618358, 0.40190850864001587, 0.40559407665520436, 0.41972594823651266, 0.4388537756305013, 0.45630616343845953, 0.46568550556969546, 0.46238357252439005, 0.44477481083432435, 0.4146068507717325, 0.37665817760809095, 0.3375785657251309, 0.30458295193351936, 0.28382669608793504, 0.27933604774945797, 0.29251865710042474, 0.32205779367810505, 0.36450683345209944, 0.4151278897271933, 0.4687218680299115, 0.5206980651479141, 0.5675050598216638, 0.6068668834245046, 0.6377363009085956, 0.6599186064985821, 0.673856333010786, 0.6804709178960809, 0.6809568288358044, 0.676910899489426, 0.6699547875554114, 0.6614638464667832, 0.651969497790729, 0.6409727684757474, 0.6269363192634527, 0.6079248261987309, 0.5825119809860716, 0.5507055790339621, 0.5142608878880338, 0.4764491197980284, 0.44131352555560927, 0.41282086253939093, 0.39406797679890954, 0.38697775955931296, 0.3924352179210662, 0.41035671348136177, 0.4396525156069371, 0.4781957533935451, 0.5224242240742111, 0.5674573765994333, 0.6073987506830656, 0.6362499870823622, 0.649044570681419, 0.6428566015627948, 0.6175630403864782, 0.5761002641276892, 0.5239356009990243, 0.4682166138180637, 0.4163707263873566, 0.37477815254079794, 0.3477989686660625, 0.33722949673007047, 0.3424272437062097, 0.3607153910792406, 0.38812570874446284, 0.4202011385413274, 0.4524131868487607, 0.48063218910782457, 0.5014948036228113, 0.5125732184908577],
[0.7033527700851793, 0.7042922244081852, 0.7055412150784924, 0.7057318845869238, 0.7029457442245218, 0.6949616943014915, 0.6796019806005963, 0.6554852859581546, 0.6223710455573765, 0.5815253627133217, 0.5355006173162163, 0.4878867038402796, 0.44312957630728306, 0.4057614758749252, 0.38019319948723207, 0.3699189993030032, 0.3766922226283713, 0.4001791153994091, 0.4375710838955629, 0.4838894363924003, 0.532878828565481, 0.5778326988837968, 0.6127347239615263, 0.633252926809707, 0.6370491873319258, 0.6242410801278685, 0.5970544630153313, 0.5595505463124096, 0.5170995479153854, 0.47560438835662106, 0.4406448225857883, 0.4166002785902778, 0.40581473737990237, 0.4081255378650304, 0.4205567868275912, 0.4379771420023694, 0.454079040373073, 0.46280112957211855, 0.45978495398517266, 0.44350185981013435, 0.41562149744304033, 0.3806655808680063, 0.34489436900837706, 0.3150521677626304, 0.29682468429678943, 0.2938435763305494, 0.307266332925165, 0.3357186160720744, 0.37590326277779507, 0.4234214642118282, 0.4735377259921947, 0.5221607097343048, 0.5661652328203307, 0.6035442065335708, 0.6333239776457212, 0.6551886133112627, 0.6693237425253152, 0.6763273070911696, 0.6771046602777415, 0.6730489599553144, 0.6657136009562481, 0.6565365688484767, 0.6462187815536813, 0.6344833765376903, 0.6200018422338761, 0.6009826005765252, 0.5760442589069977, 0.5451296360580316, 0.5098627927190493, 0.47335484870056194, 0.4395128804212283, 0.4121991684341571, 0.3944496373886593, 0.38812613606057655, 0.39404136018965, 0.41200699657281, 0.4408197710077708, 0.4782618166065754, 0.5207427321632885, 0.5634524860253545, 0.6006758411837708, 0.6266893688463737, 0.6368575726657925, 0.628586464359649, 0.6020225394783686, 0.5602574412727782, 0.5087695719017873, 0.4545639831825986, 0.40481007251450063, 0.36556478152883737, 0.3408635329951425, 0.3322247358758266, 0.33882235754609413, 0.35789792631885625, 0.38550545148350907, 0.4172991078787178, 0.4489189732285839, 0.47644506558442296, 0.49670964393001604, 0.5074448715696133],
[0.695021398932138, 0.6959295482193847, 0.6971548383718073, 0.6974033022841415, 0.6948509324090697, 0.687363779127168, 0.6728169276186163, 0.6498111334858062, 0.61804349989554, 0.5786674862641765, 0.5341426321626742, 0.4879917976799589, 0.44463025789896576, 0.4085616647857861, 0.38413179816456217, 0.3747086143499227, 0.3818846093639664, 0.40517451374145, 0.4416915418879555, 0.48652573437000585, 0.5336413536297501, 0.5766917785633779, 0.6100780087328166, 0.629838944324061, 0.6338788549979806, 0.6223586445517361, 0.5973304204137765, 0.5625018065126698, 0.5227590930278683, 0.4834967740898613, 0.449847624856333, 0.42589206211282293, 0.41390000249623593, 0.4138775017232599, 0.4232722154723716, 0.43756132511496254, 0.45113447652402927, 0.45857537051307723, 0.4560029600786461, 0.44207396315712455, 0.4183126173934229, 0.38876023797457754, 0.35895187475266765, 0.3347600604412627, 0.3210056326310665, 0.32059907446371333, 0.3342463460657032, 0.3604784635273956, 0.3962860484224712, 0.4379078347799916, 0.4814755444697806, 0.5238303689665101, 0.562643672818283, 0.5964116141174506, 0.6242969331743189, 0.6457526872507691, 0.6604729208105894, 0.6684331940718394, 0.6699755654176912, 0.6660904660744732, 0.6581883530545749, 0.6478213846158938, 0.6360185482401083, 0.6229413011010966, 0.6076799059380329, 0.5887363636599436, 0.5648261111357464, 0.535766931667268, 0.5029177984030787, 0.46905992331805496, 0.43781240760169304, 0.4128156728437535, 0.39697785666002783, 0.39204829344686193, 0.39871760634856773, 0.4166211746438524, 0.44436232833984907, 0.4795666060401395, 0.5185982390763608, 0.55678250710371, 0.5887466538562376, 0.6092883855992394, 0.6144032778214769, 0.6021327281162419, 0.5731408655838541, 0.5308160880227394, 0.4806523772279343, 0.42937075455318496, 0.38362925269906, 0.34884575224453657, 0.3284148178754187, 0.32331046393972657, 0.33235221788506686, 0.3526352662642595, 0.38027758161123043, 0.41117594150897907, 0.44132704380725574, 0.46724410032979213, 0.48616016695649045, 0.4961319440477269],
[0.6811054767293915, 0.6819904543116213, 0.6832137959872645, 0.6835706257473695, 0.6813516813402961, 0.6745323102353067, 0.6610588742384386, 0.6395149374635992, 0.6095263874271845, 0.5721095646654454, 0.5296106491173865, 0.48546926911000265, 0.44405623031055796, 0.40982557060929564, 0.38701497162251636, 0.37879642393624624, 0.3865175313566781, 0.4094640323181815, 0.44462897727104894, 0.487195666155411, 0.5314451926473587, 0.5715595892691553, 0.6025649930187752, 0.6210744840299519, 0.625393564916197, 0.6157983136867886, 0.5941333268657751, 0.5636152293127648, 0.5284223301084726, 0.49317562252594893, 0.4623027158989966, 0.4393839855939143, 0.4265184217660289, 0.42390211875229583, 0.42955171579069307, 0.4397867869714401, 0.4499688391971652, 0.4555820182626648, 0.4534076717841798, 0.4423594689426958, 0.42376642226218636, 0.4010236968577963, 0.37869943754422153, 0.36151443226311053, 0.35315917466807845, 0.35561512895279723, 0.36902130433165964, 0.39181432788087245, 0.42139331708294564, 0.4548635631935091, 0.48952369355278547, 0.5234646942674612, 0.5554258903793254, 0.5845791775305367, 0.6102665769719897, 0.6316203386041989, 0.6476486079085393, 0.6574513804685028, 0.6605621705009448, 0.657379335861381, 0.6490836071428057, 0.6373695272270025, 0.6237272011437586, 0.6089546727291856, 0.592766306495123, 0.5741140959754256, 0.551874195280557, 0.5256913774638325, 0.49652712522874703, 0.46665324892352505, 0.43922882196049495, 0.41753822629405096, 0.40428870416511736, 0.40108517247459774, 0.4084878416047386, 0.42594345033564474, 0.4518419987115342, 0.4836313427901987, 0.5176313002490456, 0.5493542636518749, 0.5738915503228285, 0.5867519249180787, 0.5848013162516912, 0.5669643502110361, 0.5346290997220579, 0.4915963646573033, 0.44337005564538035, 0.39625142830980453, 0.35614816591048953, 0.3275433563382155, 0.3128956786500728, 0.31239269183476287, 0.3243521579556052, 0.3456860172717662, 0.3726472316463107, 0.40153490378464807, 0.428916941274962, 0.45198029024942227, 0.46857519426693706, 0.477251630953988],
[0.6607204858314313, 0.6616100674003623, 0.6628853669400577, 0.6634342557609032, 0.6616660357004434, 0.6556719600060958, 0.6434783284186227, 0.6236522091295038, 0.5957457120983769, 0.5606270348523712, 0.5205181062540121, 0.47876567879203935, 0.43968179854801853, 0.4076494957097168, 0.3867584971204137, 0.37992606934723355, 0.3881853892634563, 0.4105288403885885, 0.4437937795868348, 0.4832739231193616, 0.5236474211886596, 0.5597713414947619, 0.5874878778167651, 0.6041861535814965, 0.6087495023832701, 0.6016748843601044, 0.5846090644681791, 0.5601799781545327, 0.5316626938403253, 0.5026484554730879, 0.4765911727309684, 0.45634223397073764, 0.4436908727391549, 0.4389914999153005, 0.4409106736712218, 0.4467701684422679, 0.45309863629289215, 0.4564636886316025, 0.4544370651203416, 0.4462373821509748, 0.4329677970490952, 0.4172792510457432, 0.40264140671453397, 0.39248541585459756, 0.38925844079052396, 0.3939455440314744, 0.4061069202849138, 0.4241324669125093, 0.44593379695915436, 0.4696326411279606, 0.49387258310447757, 0.5181734480032354, 0.542493913988764, 0.5667771826671046, 0.5905615052205416, 0.6125920699891707, 0.6310474566930344, 0.6439579020254659, 0.6498420106530054, 0.648329997960609, 0.6402683463014806, 0.6274855786369962, 0.6120227356324028, 0.5954777004493953, 0.5783789836469779, 0.5602899472714169, 0.5403318374573682, 0.5179572304020842, 0.4936186763471732, 0.4689074183750973, 0.44634246485602774, 0.42870761579352695, 0.41843071128203824, 0.41695912939066865, 0.4247550290622454, 0.44112489334840943, 0.4642876277219212, 0.4915380571854593, 0.5191688233984054, 0.5429113392971835, 0.5583907290217627, 0.5619445339483045, 0.5514701761520335, 0.5269521666050202, 0.4906559819848599, 0.4468803639421351, 0.4011269223322247, 0.3591583160190075, 0.3259237958953036, 0.30471500189286194, 0.29679881184222084, 0.30137286305073774, 0.3161367997680607, 0.33781059232690647, 0.3628763327150477, 0.3882121664990589, 0.4111848585087436, 0.42989834224255785, 0.443035991140215, 0.44980519378607536],
[0.6338793552650567, 0.6348223060929463, 0.6362440669767028, 0.6371252891823072, 0.6359887466272885, 0.6310352136480406, 0.6203649346887858, 0.6025176254195941, 0.5769590848617612, 0.5443947209897022, 0.5069070706629273, 0.46773900004327323, 0.4311298295249401, 0.40137884116438427, 0.382407689631283, 0.3768513950218633, 0.38539494652061707, 0.4067039144046061, 0.4374422298127369, 0.4730260897549166, 0.5085863594083664, 0.539761405936589, 0.5633578888777449, 0.5777111316530597, 0.5824464874920728, 0.5783980329083855, 0.5670561940045353, 0.5504066718845746, 0.5306753552794404, 0.5102093040349414, 0.4912485713342607, 0.4756948335004268, 0.46487270376366446, 0.4592227535910382, 0.45807661122909843, 0.4598327638746607, 0.46228761480609876, 0.46318734055082733, 0.46095322400453215, 0.4551250858201193, 0.44656271373635814, 0.43713667784171134, 0.4291894940801205, 0.42485842034196464, 0.4253784563442926, 0.4308050778135141, 0.4402096368888164, 0.45203352711623745, 0.4647956058534161, 0.4777136275360052, 0.4908404100243765, 0.505169612955252, 0.5219099280685067, 0.54178956930636, 0.5645281550333966, 0.5884367457865193, 0.6107719731502589, 0.6283651326330341, 0.6385622362050241, 0.6400718003013106, 0.6332877686263643, 0.6201229002157471, 0.6032023415498436, 0.5850328229162911, 0.5671133035014787, 0.549773166749959, 0.5324841335454382, 0.5145301072061429, 0.49578884584106403, 0.47703777730624763, 0.4599957063739834, 0.4468106836738345, 0.4395555926457135, 0.43952237413147566, 0.4471360825220611, 0.4616555577215876, 0.4812165632856608, 0.5030180161500498, 0.5233498087394096, 0.5381682023532394, 0.5436446665782197, 0.5369851380383857, 0.517193883944298, 0.48541327622584657, 0.44488086937637444, 0.4004478874248476, 0.35760149485583376, 0.32147782434094657, 0.2959112587821957, 0.28280803040821473, 0.28204845013244145, 0.29169053951633117, 0.30873522527597796, 0.32972203915398074, 0.35146031394513383, 0.3715736715263763, 0.38843808651035255, 0.4012917791331882, 0.4098440940257717, 0.41410375213326295],
[0.6019502835974738, 0.603000289742534, 0.604679860648147, 0.6060712056987065, 0.605810159472485, 0.6021963126034166, 0.593383374350372, 0.5778528750609019, 0.5549470869359217, 0.5251729849665191, 0.4904398758299051, 0.4538652012294062, 0.4196017311535252, 0.3918680747459947, 0.37443148029828827, 0.3696656952682079, 0.37792845115225626, 0.3975728095266142, 0.4251013277606707, 0.45606416108005077, 0.4860700451457199, 0.5115866523279323, 0.5304613933798975, 0.5420762290049438, 0.5469098754080483, 0.5462272055997408, 0.5414171518935594, 0.5338168485168958, 0.5245310360472748, 0.5145320510763475, 0.5046843971335089, 0.49577517641096447, 0.4885293002119525, 0.48338172089722437, 0.48028452360406004, 0.4786989349200078, 0.4776889367814175, 0.4761802334991315, 0.47343066517047616, 0.4692821954852353, 0.46433926347410726, 0.45970297927824133, 0.45663913216598817, 0.4560890957207983, 0.4582164938393237, 0.4623162095395962, 0.4671399406928861, 0.4713204055485529, 0.4740751352465508, 0.4757453879639172, 0.4777685355970507, 0.48254737732803904, 0.49246704210972786, 0.5089779237864451, 0.5319309644836465, 0.5591666185417207, 0.5869727964205967, 0.6109188981448129, 0.6270802049106136, 0.6331282757730334, 0.6288873708014571, 0.6162701583232866, 0.5984578087174467, 0.5789052736492525, 0.5601842493032945, 0.5435210444653702, 0.5288584903143296, 0.5153873874157416, 0.5024143433564809, 0.4898402550394506, 0.4784768052269954, 0.4697340688833534, 0.46526577371865874, 0.46621546518375506, 0.47303651714247064, 0.4850451655744558, 0.5003969514326352, 0.5162617144333654, 0.5289461970412543, 0.5346090014968733, 0.5299266705697843, 0.5129398243201281, 0.4837512644883997, 0.444680236417096, 0.3999702912405735, 0.3550495166897604, 0.31538597000124113, 0.28544694227207035, 0.2678701224484831, 0.26307209587706537, 0.26943911006759785, 0.28381137431506176, 0.30245145288731107, 0.32173872448190854, 0.33888560214405095, 0.3523806399502921, 0.36176109155096337, 0.36755297507492063, 0.37063122357020445, 0.3719092934355172],
[0.5675715847565439, 0.5687829087205875, 0.5708421863998805, 0.5729534523990909, 0.5738737750644921, 0.5719889728121046, 0.5654709817574931, 0.5526895894993731, 0.5327978886007392, 0.5060433927635708, 0.4741077544375223, 0.43995049581136914, 0.4076269209305661, 0.3812970761265297, 0.3646253523640014, 0.359797664285343, 0.36692570997448876, 0.3841192307593939, 0.40776871895505296, 0.4335749398769001, 0.4576182123456401, 0.4771739937048449, 0.4911109939191483, 0.4998544353554081, 0.5047559126267767, 0.5075486523147837, 0.5095680179776736, 0.5115440180823746, 0.5134836113495088, 0.514976594504106, 0.5154755689019179, 0.5145897378590886, 0.5123647503814804, 0.5091418231367175, 0.5054003937431374, 0.5015661967202969, 0.4978718245421255, 0.4943304362921059, 0.4909537400814623, 0.4878310417388335, 0.4852979027818909, 0.48372695878920186, 0.48340839101663247, 0.4842494354906769, 0.48554884878261856, 0.48606945735488255, 0.4844585702856087, 0.47970462957004373, 0.47181334783460005, 0.46224364319748257, 0.45373270791388876, 0.44994876507082454, 0.454297822029852, 0.4688216825585293, 0.4934142486145461, 0.5254088140831957, 0.560115591044739, 0.5918465396955422, 0.6153833480642362, 0.6273094254274303, 0.6267927842747147, 0.6156497538423674, 0.5975371156968977, 0.5768200048070398, 0.5571695659476276, 0.540789918052363, 0.5282097289448442, 0.5186459320893626, 0.510915705757602, 0.5040733899072312, 0.4979987824479253, 0.49331806983016824, 0.4912232380223878, 0.4927119121174144, 0.49831055212232045, 0.5074755021218634, 0.5184666624231156, 0.528478669330976, 0.5338419359631876, 0.530872745603898, 0.5166723693645284, 0.49002563160125684, 0.45205359163590714, 0.40619741990934827, 0.3576781007574482, 0.31249121494324866, 0.27608801329969984, 0.25227546199879325, 0.24250133171153554, 0.24569839667013196, 0.2587615174497033, 0.2773245239810546, 0.29692214011811957, 0.31379717007160723, 0.3255987977612652, 0.33172170675571894, 0.3329199493327723, 0.3310597464589914, 0.328236010863575, 0.3263072556988019],
[0.5339120459637577, 0.5353406510975771, 0.5379099025218352, 0.5409699365297832, 0.5434095934639962, 0.543683794665945, 0.5399351915341895, 0.5303534505915906, 0.5138212368551678, 0.4902542501297392, 0.4610454048118308, 0.42896208585585766, 0.3979576008615174, 0.3721697161666292, 0.3552380378355255, 0.3492717892694919, 0.35426517950196745, 0.3682014432485824, 0.38744464441382004, 0.40787242826946046, 0.42600255135756, 0.43982545204350637, 0.4491046796816274, 0.45518108669334756, 0.4601811288351381, 0.466264850916763, 0.474741332275996, 0.48582374712252, 0.4985556634594697, 0.5112872127037739, 0.5221810448990933, 0.5297387275742002, 0.5333279539459209, 0.5331291941028188, 0.5300183223383459, 0.5252106517099663, 0.5199164804855652, 0.5150577924088595, 0.5112547148327903, 0.5087569525593507, 0.5076134666861327, 0.5075280347955885, 0.5079454058686409, 0.5079324322235013, 0.5061563119844524, 0.501094841828651, 0.4915158552604352, 0.47692805497727503, 0.4582039632273676, 0.4378896332547662, 0.419897937761956, 0.40896594696397787, 0.4093044591097054, 0.4233586683384184, 0.45093828889833243, 0.4888241425899009, 0.5313698551636568, 0.5717015668980789, 0.6033745357368491, 0.6219244233418428, 0.6258432188413181, 0.6167773111103078, 0.5987505716630318, 0.5769306411819647, 0.556028709031517, 0.5392353457976344, 0.527747850244351, 0.5209510549877647, 0.5173235838192316, 0.5151993154464333, 0.5135960172327919, 0.512377787977047, 0.5122577261782336, 0.5140746129115934, 0.518429401225455, 0.5249488432544082, 0.5320358553904835, 0.536934043352703, 0.535989045509704, 0.52561955644996, 0.5032523535429176, 0.4682910589583083, 0.42273983816528404, 0.3710421700603417, 0.3193069757277599, 0.2740516557021264, 0.24071728623532432, 0.2225103007391769, 0.21979021127093162, 0.23013298744263871, 0.2490685804386181, 0.27113634043700613, 0.2912098079528815, 0.3054187674555335, 0.31182836633559685, 0.3106831504069358, 0.3038889004878767, 0.2945802909098834, 0.28602091767372806, 0.28097734769593924],
[0.5039174513151975, 0.5056165447594082, 0.508818806400025, 0.5130389226172593, 0.5173029723085878, 0.5201129923634207, 0.5195319343349349, 0.5135039466977211, 0.5005682970520731, 0.4802486591046022, 0.4536001867497537, 0.42317080473354407, 0.39280986326514516, 0.3666660848133377, 0.34843141684506895, 0.3402558887369699, 0.34216411759964255, 0.35215966210426375, 0.36669730846009113, 0.3818757415109498, 0.39460320074658695, 0.4034378200203977, 0.40881634615961515, 0.41274749527967597, 0.41791382179064385, 0.4267743045002292, 0.44061108313339803, 0.4592554155455574, 0.48103265104843745, 0.5033508271735009, 0.5233684556333907, 0.5386897456056731, 0.5480925433538351, 0.55155656783646, 0.5501929228204203, 0.5457652472900687, 0.5401911927350967, 0.5350498170856232, 0.5313743853927247, 0.5294650205554492, 0.5290656182133221, 0.5292852662225046, 0.5288704353399517, 0.5262529151568898, 0.519701296231681, 0.5076431411246427, 0.48917125704817976, 0.4644557046196812, 0.435289420425222, 0.4052494513161577, 0.3792698137397214, 0.36292300745787853, 0.36096420021557635, 0.3760085618694647, 0.40762141151397824, 0.4519776684860811, 0.502526034631841, 0.5513494948398673, 0.5909476823867796, 0.6159629369192133, 0.62428825315554, 0.6173795904003173, 0.5995150910193021, 0.5764985482115631, 0.5539290688274684, 0.5358993647523669, 0.524296014702216, 0.5188037707743991, 0.5177574063174682, 0.5189779077105685, 0.5207824281345674, 0.522365561676088, 0.5239742822029926, 0.5262591405869528, 0.5298467008499018, 0.5344999769898777, 0.5387465188946571, 0.5398687551213878, 0.5342082044938679, 0.5182339350415771, 0.4895998652573427, 0.4481880767882611, 0.3967114825202777, 0.3404393185319151, 0.2862182283853419, 0.24100014260475047, 0.21021880040053753, 0.19658364978380027, 0.19955779918638009, 0.21560769780614988, 0.2391514138868009, 0.26385030392760106, 0.28404523323663844, 0.29578067953919385, 0.29746419918447814, 0.2900354767413839, 0.27636084098350877, 0.2606400353927024, 0.24713843621181514, 0.2394081534627246],
