[
[0.5452719623777235, 0.5397667347925638, 0.5301786208193919, 0.5189712383142707, 0.5086919429461821, 0.5013116286118902, 0.49758941108661986, 0.49688523100071713, 0.4975209799581088, 0.49736482107980434, 0.4945680609571149, 0.4882267311067984, 0.4787446639518929, 0.4678088005280241, 0.4580365356295649, 0.4524531580150686, 0.45353537649005715, 0.46276509060082155, 0.48011467210456876, 0.5042737158220758, 0.5330804027544181, 0.5641271416115929, 0.5954605389213561, 0.6257819759413535, 0.6541092791592259, 0.6794252765191534, 0.7002626816769775, 0.7147886212238894, 0.721226583685641, 0.7187618929093037, 0.7082048822140291, 0.6920251082198171, 0.6738617573066179, 0.657242380333191, 0.6442850998245484, 0.6350292121122922, 0.627396770729384, 0.6182211113879823, 0.6045476058999718, 0.5848519571076666, 0.5597302918513727, 0.5316420821597014, 0.5042396897993667, 0.48126111273693095, 0.4655112763393403, 0.458173275827486, 0.45834743512591564, 0.4632600601443453, 0.46890698900668754, 0.47098913334592124, 0.46588137322403883, 0.45168045472993695, 0.4286020439522247, 0.39909363313876095, 0.36737531234541454, 0.33835907892669925, 0.31666556496317066, 0.3053900655356592, 0.30537750446987133, 0.3150258001011558, 0.3306574254819036, 0.3474944425684343, 0.36090559888425006, 0.36747447053070464, 0.36587537793548575, 0.35698654065055235, 0.3436521437282056, 0.3298429763215795, 0.3195704674135926, 0.3158365903912287, 0.3197252266270659, 0.3301438937895556, 0.34410989253060764, 0.35772253017352373, 0.367534210743638, 0.3715995307100506, 0.3702382468103803, 0.36561609029273573, 0.36095561863924824, 0.35926048990020076, 0.3622720956843714, 0.3699628869111802, 0.3809757156147691, 0.39308742138563346, 0.4041952549231606, 0.41278913021517316, 0.41802238201141645, 0.4197076051777211, 0.41802079589191926, 0.41322125220464556, 0.4057271550462232, 0.39607828498603875, 0.38488626400563053, 0.37291476169572163, 0.36088939772840317, 0.3494688534270693, 0.33928400178832757, 0.33089632636249255, 0.324914736221918, 0.32176967556053604],
[0.5551454836019785, 0.5497787221831534, 0.5403554213816135, 0.5291664680601088, 0.5186264812243991, 0.5106790868017292, 0.5061923292069239, 0.5047365377328709, 0.5048573883490103, 0.5045668062118509, 0.5020049183928089, 0.4960973832364551, 0.48696368316116956, 0.4759972498709702, 0.4656177950436509, 0.4588158087641566, 0.458221547789597, 0.4656022879940182, 0.48126969598862757, 0.5042040935375325, 0.532413055919814, 0.5635090527226547, 0.5954239351667348, 0.6266601621429613, 0.656017264758062, 0.6822908437506016, 0.7038907212835598, 0.7189266118667379, 0.7256094780483763, 0.7231233702081356, 0.7122590325843101, 0.6954373944786943, 0.6762293734215553, 0.6581077011668949, 0.6431881243765223, 0.6315888428177588, 0.6214064304073933, 0.6097185514281724, 0.5938599248317231, 0.5725794037261887, 0.5466836252123126, 0.5187398404531586, 0.4923814401450746, 0.47120581037647224, 0.4577816570605667, 0.4530123399065728, 0.4557348198343618, 0.462995010248781, 0.4707220621942457, 0.47466055633401233, 0.47130970329263755, 0.45888581097438574, 0.43765129903270034, 0.40996948543901945, 0.3798300856038814, 0.351811485375859, 0.33018781856556134, 0.3178059358214012, 0.3154600987856346, 0.3217418751681712, 0.3333997612904728, 0.3462290923124118, 0.3561976933214754, 0.36038744692525815, 0.35775900863902915, 0.3492190189714064, 0.3373971524059279, 0.3258749758554067, 0.3182117066236826, 0.3170011791273872, 0.32305539071834544, 0.3351698798298737, 0.35039843331686693, 0.3649620344072989, 0.37553857950077124, 0.3802587262787016, 0.3794456103384604, 0.37522745131539964, 0.37079716288003467, 0.3691875242984815, 0.37224056025590446, 0.380076006456059, 0.39147401047566327, 0.40427568889586535, 0.41633697145140425, 0.4260042225179799, 0.43222612325388043, 0.4346085659191367, 0.4331648523022255, 0.42806869979803613, 0.41972559757772754, 0.40871593979753623, 0.3957357349646098, 0.38165631900885255, 0.367342835010809, 0.35361266265864577, 0.34127491573677515, 0.3310728593861712, 0.32377672880414715, 0.3199416578766362],
[0.5744538160917461, 0.5693747211013274, 0.5603158398577687, 0.5492402953635745, 0.5383044406211659, 0.5293848261620323, 0.5235323061463899, 0.5206897176939635, 0.5198067362149773, 0.5191610582578817, 0.5168838710482282, 0.5116064502698, 0.5029477327339096, 0.49178128406114496, 0.48017574961705367, 0.471060126111095, 0.467341160672094, 0.47129952383119, 0.483858544828188, 0.5045223634129435, 0.5316005664848259, 0.5627335155842583, 0.595631435031903, 0.6284201096945827, 0.6594906012054482, 0.6872962315973267, 0.7100337975215822, 0.7257302041336298, 0.7325991397331546, 0.7298429211175228, 0.7182251045801858, 0.7000727684050584, 0.6788190684370742, 0.6578248969079192, 0.6391995116957855, 0.62321694108038, 0.6083152653536888, 0.5920435919345134, 0.5722828666298786, 0.548283138215969, 0.5212196254103906, 0.4938254023837439, 0.4696600439490781, 0.4520252876645327, 0.44302824747435143, 0.44304516502206237, 0.4504327744173661, 0.4619244717572453, 0.4733562929849203, 0.48058790396187245, 0.48038125862935965, 0.4712004426450549, 0.4534120695780905, 0.42923067465885545, 0.40221522374937485, 0.3763127193503446, 0.35513521508154056, 0.3410467538660872, 0.3347269419166776, 0.3351104682812993, 0.339723048886287, 0.345410469222626, 0.3492339414821039, 0.34917597218932145, 0.34470195296253847, 0.3367500177633453, 0.32754657788213876, 0.3199690226484809, 0.3167795441873447, 0.31987375461251816, 0.32962194561284097, 0.3446638016841893, 0.3621497753003527, 0.3785269757864125, 0.3906799073043483, 0.39683632902902566, 0.3972741359765669, 0.3940059353778059, 0.3901360127836432, 0.3887342663820236, 0.39182814765715274, 0.399821942766098, 0.4117696035650338, 0.4256558161723675, 0.4392869180184299, 0.45077117321432975, 0.4587043986939122, 0.4623302818608406, 0.46137168258797334, 0.4558417957946437, 0.44610747963918784, 0.43279869735653076, 0.4167381292572778, 0.3989688282743007, 0.3805950492951529, 0.3627194339413331, 0.34648226305679786, 0.3329715393893443, 0.3232671058599508, 0.3181645197293243],
[0.6019418496119064, 0.5973125462838167, 0.5888675539992863, 0.5781194727371225, 0.5668551978645678, 0.5568245035158808, 0.5492760464122726, 0.5446054839020407, 0.5422731458578799, 0.5409087346430342, 0.5386613904282179, 0.5338250533007622, 0.525419693349911, 0.5136877579105337, 0.500268086837549, 0.4880130367837487, 0.4801727891356469, 0.47966693539656935, 0.4881838043384686, 0.5058821096096469, 0.5314413298123771, 0.5625172225830745, 0.59650828533806, 0.6310271879094372, 0.6639199154052781, 0.6932016024779198, 0.7168238154961452, 0.7327591942024633, 0.7392843043023011, 0.7356717732316281, 0.7226686116359874, 0.7024677289812138, 0.6782929158147166, 0.6533322300695851, 0.6296797437861662, 0.6078352204430536, 0.5867272824562183, 0.5645690693922564, 0.5399855769099398, 0.5128784635781803, 0.48486307643218995, 0.4588176138522076, 0.4381199228592058, 0.42560503003817807, 0.4227188112392336, 0.42912259414946946, 0.4425559193803649, 0.4593863050973065, 0.47539177584470643, 0.4866565931567127, 0.49035836472427835, 0.48534444141871186, 0.4721575450537637, 0.4528331059259582, 0.4303557866233784, 0.40781371838999286, 0.387904469244903, 0.3723082917857019, 0.3615095328066367, 0.3548616763100941, 0.35088879800235, 0.347795500809438, 0.3440471878273441, 0.33876261977886607, 0.3320144022475155, 0.3247342520742094, 0.31860280317615625, 0.3156052564004506, 0.31754143830521353, 0.32551227037126107, 0.33944009496741057, 0.3578706919259387, 0.3781444544023079, 0.39700782851471095, 0.4115619731161546, 0.4200689026395159, 0.42263704955659387, 0.42102874849301564, 0.41816000217165206, 0.4171138980152935, 0.42015980190022306, 0.4281015790775119, 0.44039523375938083, 0.4552676973062005, 0.47051965798500783, 0.48400857755372395, 0.49392575268222927, 0.49908581411353786, 0.49885495620528936, 0.49303105081830806, 0.48189567620683416, 0.46608496658131354, 0.4465196111920191, 0.4244037347505701, 0.4011102753041349, 0.37809586925074173, 0.3569381832670712, 0.33919748179233344, 0.32638675463022326, 0.31964097241436645],
[0.6354288866794687, 0.6314140510846693, 0.6238677575584451, 0.6137707007484988, 0.6024492451401615, 0.5914457577063866, 0.5821541543879711, 0.575408622990164, 0.5712028829357345, 0.568566961554075, 0.5657289625697047, 0.5607031458959362, 0.551954386836175, 0.5391193374896712, 0.5234138691353482, 0.5076072438933236, 0.4952866858800174, 0.49000739975222657, 0.49422831246629684, 0.5087678126507029, 0.5326661458886107, 0.5635618800040237, 0.5984798183381168, 0.6344419932308344, 0.668684291916727, 0.6987605206361632, 0.7224095457631929, 0.7376318695640648, 0.7428672162366395, 0.737537312254797, 0.7223982610362639, 0.6994739410285219, 0.6717089593990124, 0.6420586268606997, 0.6125914473151397, 0.5840942386058938, 0.5561101478079098, 0.5276630139479953, 0.4982462290780701, 0.4684717234922321, 0.44036884169081897, 0.416855271237925, 0.40096652696538804, 0.3948906969872927, 0.39925073258781446, 0.4128795891524455, 0.4328565644545782, 0.45521761554987134, 0.4757810993560231, 0.4909980926119381, 0.4986185588504949, 0.4980058346694518, 0.4899607722141519, 0.47634905955165485, 0.4595111339336395, 0.441544588307629, 0.4240708991243855, 0.40794112878276595, 0.3933564759122465, 0.38008379336176773, 0.3677136494407566, 0.3559157973986607, 0.344652205061788, 0.334217899295044, 0.325263129834573, 0.3186330133570902, 0.31537681227405284, 0.31654426471316915, 0.32300452814782393, 0.3351730320073178, 0.35268469822528675, 0.3741548604507732, 0.3972314831320512, 0.41899435823674847, 0.4366981106203361, 0.4484972414061942, 0.4541423681314752, 0.45496750222358834, 0.4535699650365953, 0.4529925646132373, 0.45576923450479084, 0.46318538310886426, 0.47520767821204923, 0.4904167404617878, 0.5067043122048077, 0.5217536750144417, 0.5334081565404197, 0.5400869981507459, 0.5408047525460123, 0.5351153218693553, 0.5231501410617599, 0.5054557911942551, 0.48294849385330413, 0.45690254643648937, 0.42890946299992916, 0.4007780895891469, 0.3745679330096527, 0.3523881339100484, 0.3362700774141817, 0.3277604186982515],
[0.6715271239135651, 0.6682731097429566, 0.6619051207126605, 0.6528351280253263, 0.6418632464729164, 0.6302306641893339, 0.6193669946780541, 0.6104479895821711, 0.6039507546457175, 0.5993240856728926, 0.5949717932009366, 0.5887815861712457, 0.5788381952378845, 0.5643205361577138, 0.5461010778996792, 0.5268602599547181, 0.5104398203926186, 0.5009004595808764, 0.5013343321322622, 0.5131047673344901, 0.5355336888263649, 0.5661975771516687, 0.6017230909755175, 0.6385320277350504, 0.6732618250751728, 0.7030517767239106, 0.7255138191299516, 0.7387927620143486, 0.7416106647117192, 0.7336268749951345, 0.7156397224880854, 0.6894776636701412, 0.6577478097441395, 0.6231241014582596, 0.5876421700972608, 0.55242479850961, 0.5177182365275944, 0.4834460061400893, 0.4500140219056799, 0.4187141719647619, 0.3918797607788603, 0.37229919383638893, 0.36247713572608725, 0.36378732280897225, 0.375919970587822, 0.39684357827783495, 0.42301994783663793, 0.4502579568754273, 0.47455489817608754, 0.4928790368119894, 0.5036908020207388, 0.506982436244591, 0.5038953395089476, 0.49617286482746165, 0.48552208394137786, 0.47302901814859066, 0.45918814001809, 0.44395339397062705, 0.42716777510826903, 0.4089401415213732, 0.38985405684869684, 0.37095829067764824, 0.35359739462338907, 0.3391023998229466, 0.3285562943070177, 0.3226073854324582, 0.32164361733934993, 0.325860439131337, 0.3353846217836578, 0.35020641836965954, 0.36994335009020063, 0.3934981578936014, 0.4189421950904123, 0.4436835535953938, 0.4650191535747595, 0.48081768994648283, 0.4902698286911573, 0.49410612617169836, 0.4944791283547282, 0.49432738598393783, 0.4964419010266879, 0.5026296420472988, 0.5134399287136686, 0.5279097747449755, 0.5441480411756894, 0.5598061559727487, 0.5725224368867269, 0.5804376573796071, 0.5822818192876998, 0.5773639479400863, 0.5655945400836565, 0.5473033514218434, 0.5232494876990861, 0.4946272187501867, 0.46312981124499936, 0.4308497469182121, 0.4003069049644198, 0.37417590848604676, 0.35504322647169123, 0.34490462987736953],
[0.7061378728179438, 0.7037373143044318, 0.6987503394274414, 0.6910294318830179, 0.6808159013306914, 0.6689592074071812, 0.6567829569012974, 0.6456531446479822, 0.6364311014904203, 0.6289845663206344, 0.622018550921254, 0.6135189514253561, 0.6014607805045411, 0.5847999202748568, 0.5641919319620013, 0.542215253516821, 0.5228174781199696, 0.5103310402203642, 0.5082291037707797, 0.5182106631500546, 0.5397492326795261, 0.5703135015477475, 0.6061517225828718, 0.6431458643274947, 0.6774191223683353, 0.7057994569495195, 0.7258879178872321, 0.7360936682105792, 0.735527826923115, 0.7241608605615778, 0.7028615220554638, 0.6732455693502103, 0.6375441045228928, 0.5981208728687141, 0.5569774561068057, 0.5156047846385365, 0.4749978886926551, 0.43600741464876486, 0.3999232655361656, 0.36861957323485345, 0.3445738969483159, 0.3302534780978454, 0.32745298419217006, 0.33660417504899726, 0.3564174488406644, 0.38403205635029825, 0.4153997285768041, 0.44624593848107763, 0.47289137131648046, 0.4929462196639637, 0.5056714320122153, 0.5117566380524482, 0.512746937764355, 0.5103339337534697, 0.5056743474757575, 0.49893117786615393, 0.489539984034195, 0.4765854532476677, 0.459517675392735, 0.43868424592897154, 0.4154871950470634, 0.39212118807688184, 0.3710427431825488, 0.3543471488366819, 0.3433292657562494, 0.33831977992610757, 0.3390595657671103, 0.345048906155175, 0.35594052849776703, 0.37161819232347, 0.39197264089637673, 0.4163992133179289, 0.4434748203692746, 0.4708984449952279, 0.4958892180006776, 0.5158735254724038, 0.5293308744294328, 0.5362736465881189, 0.5383317898241071, 0.5382922379348289, 0.5391769856925516, 0.5433098778350923, 0.5518433458634154, 0.5643375809227322, 0.5792359935886474, 0.5943202960264248, 0.6072058138683115, 0.6159150818864547, 0.6189987730422859, 0.6155459769320247, 0.605188878831128, 0.5879171297795077, 0.5641720015659577, 0.5348976909400935, 0.5017351706197878, 0.46694234731631135, 0.4334189604481433, 0.40436158234944525, 0.38289661033945177, 0.37146849356601314],
[0.7351022776388735, 0.7335609977382935, 0.73001139888468, 0.7238002538898589, 0.7146178648155075, 0.7028539600131225, 0.6895835541665857, 0.6761929066562871, 0.6638070310611549, 0.6527043488832253, 0.6420292483078012, 0.6301233422588505, 0.6151654562404888, 0.5961600445705693, 0.5736876441287023, 0.5501996354705936, 0.5295580037489531, 0.5160716109089278, 0.513275581609747, 0.5229416684523573, 0.5445403888571908, 0.5753961668856146, 0.6114398639130499, 0.6481319095001913, 0.6812190054211267, 0.7073518926702702, 0.7242372718857653, 0.7306411794181285, 0.7261317048849086, 0.7110326564790518, 0.6863036437085037, 0.6533490419668009, 0.6140200987415261, 0.5703733703883721, 0.5243857294477908, 0.4779269846190657, 0.4327352475725435, 0.39054918948442774, 0.35344885686873206, 0.32374740566630666, 0.30389186925599987, 0.2958531496257984, 0.3005814454216202, 0.31750156846243455, 0.34436433423339363, 0.37757299864990884, 0.41271406260631116, 0.445579179110757, 0.47293146414818993, 0.4930966292863696, 0.506160499790628, 0.5135200553538668, 0.5171534279450005, 0.5187757627297377, 0.5191266316208926, 0.5176223362662572, 0.512812101395316, 0.5030342302598172, 0.4873691619301986, 0.4663041357448547, 0.44183790189846495, 0.41699746818195815, 0.39499677818692897, 0.3783609591585588, 0.3683514699015409, 0.3648719309935643, 0.36705788206186835, 0.37389468666957343, 0.38482273771044384, 0.399897012441429, 0.4195031648762386, 0.44365869723150664, 0.47146946382660143, 0.5008677886185742, 0.5289061189217653, 0.5524883343297791, 0.5693395721646722, 0.5787495518999508, 0.5818359569804237, 0.5812326007668462, 0.5801672598073024, 0.5814390637713767, 0.5867667458559617, 0.5962405292866153, 0.6087045276818612, 0.6221949438171207, 0.6344618610600712, 0.6435573380702628, 0.647959481150746, 0.6465791280224757, 0.6387441582762721, 0.6240239340144349, 0.6024229422654802, 0.574495380824599, 0.5416806984297172, 0.5062641679821517, 0.47140408953681884, 0.4407243593593852, 0.4178271325299554, 0.40556760877191084],
[0.7552263415005546, 0.7544245988670656, 0.7521434375982582, 0.7473238846073038, 0.7391647572259666, 0.727573781948019, 0.7132671465688483, 0.6974974352687048, 0.6815346558115803, 0.6660534570757543, 0.6507639684631122, 0.6346074956028811, 0.6162663314239686, 0.5950512432245714, 0.5715963958679007, 0.5481898404177205, 0.5284039311472855, 0.5162160577807386, 0.5148910769757444, 0.5260010771638849, 0.5488604416112768, 0.5806282519985557, 0.6170104416903965, 0.6532026043988203, 0.6847424844938449, 0.7082439972559071, 0.7216134329341156, 0.7240198050969976, 0.7155048653497621, 0.6967523997705968, 0.6688289096440634, 0.6329561913782882, 0.5906455722717061, 0.5436855194628226, 0.49404635647062656, 0.4439592687399596, 0.39584137668737274, 0.35221163824608187, 0.31578984160200924, 0.2891590188017185, 0.2745735210543039, 0.27337924974941086, 0.2856167073446312, 0.3097154785353017, 0.342554376699968, 0.37993975153665765, 0.4172543544458732, 0.4504894648718722, 0.4769270843779714, 0.4956199797486592, 0.5074329899941752, 0.514416781586565, 0.5189667191375091, 0.5228798309603423, 0.5266299849735834, 0.5291136960444056, 0.5282387044258282, 0.5217970575657068, 0.5085855548842544, 0.48916598623196705, 0.4659175616336755, 0.44237395818994196, 0.42214075802783946, 0.4078410230843392, 0.4004772347546654, 0.39944169328656565, 0.40331461339012326, 0.41071851669752, 0.4210699458379847, 0.4347627102504809, 0.45277502920479934, 0.4757683082987645, 0.5033368254702029, 0.5335855803567604, 0.5633718233235613, 0.5891047304682652, 0.6078472206096142, 0.61829286706707, 0.6211621079955503, 0.6189954458267692, 0.6152175977801877, 0.6130363654151767, 0.614646090097678, 0.6206005729822371, 0.6301267471368087, 0.6415517709968688, 0.6528361531741351, 0.6621440489780631, 0.6679524985607482, 0.6690397280118093, 0.6644460636350057, 0.6533142606560746, 0.635177335958774, 0.6101356415359244, 0.5793262096889918, 0.5449401861183933, 0.5102606955840105, 0.4792136860469789, 0.4557769624128032, 0.4431486835722962],
[0.7646859891327953, 0.7643631576648563, 0.7629229469724134, 0.7590456881928316, 0.7515570120478127, 0.7399232219951214, 0.7244490208566894, 0.7061411057508251, 0.6863121490891326, 0.6660077208401469, 0.645591101845678, 0.6247890180471926, 0.6030216201313888, 0.580106314662811, 0.5568239243040015, 0.5352550402604125, 0.5184952151933111, 0.509915164553943, 0.5122129740175491, 0.5265189782438754, 0.5518620626964237, 0.5852338260017317, 0.6222270118430914, 0.6579471851047809, 0.6878993860243913, 0.7087907492163795, 0.7187882505707094, 0.7174606702044154, 0.7052910997205883, 0.6832992182416443, 0.6526745833968293, 0.6145156047851856, 0.5700772134269744, 0.5209515183312575, 0.4691253412168516, 0.4171428738399369, 0.3679791188061827, 0.324763053719675, 0.29065951616403085, 0.26834226517376136, 0.2597398038915759, 0.26550435584927345, 0.28477713320585496, 0.3150785488357461, 0.3525587625247342, 0.3925947173962788, 0.4305243453273926, 0.4626420098395111, 0.486778525173074, 0.5026692397832366, 0.5118562178124701, 0.516939784741312, 0.5206757779265339, 0.5249731901653242, 0.5301808184251021, 0.5349102833964229, 0.5366997296078851, 0.5330359620317876, 0.522564919612935, 0.505902226879204, 0.48563224966036744, 0.4655110452030746, 0.44921738938378497, 0.4391948448859811, 0.4360140288849765, 0.4385054231048683, 0.44473893811495785, 0.45306903011721184, 0.4629713558250412, 0.4752103535733849, 0.49131942737085943, 0.5125212558341756, 0.5388085894005018, 0.5684121695994729, 0.5980360489781757, 0.623730003579877, 0.6421105138825034, 0.6515160607817794, 0.6524762588013744, 0.6475567905754206, 0.6403963132841336, 0.6345368291774464, 0.6325208052400975, 0.635231811341722, 0.6421671664788912, 0.651866407426603, 0.6624561533693741, 0.6721918244554098, 0.6795553245167383, 0.6832262469720518, 0.6820175519308088, 0.6747276686767132, 0.6604933085295043, 0.6390050135882975, 0.6110796485027034, 0.578742208051733, 0.545282757260285, 0.5147953764188514, 0.49151193503032037, 0.47888403799364876],
