[
[0.8204214441421979, 0.788641872226606, 0.7308380423247172, 0.6567555961517941, 0.5775425508548789, 0.5028496620743388, 0.43901487377090265, 0.3888401469031872, 0.35264613325439287, 0.3301072836576338, 0.3217550797584566, 0.3292709668911986, 0.35438450259682286, 0.3972667515306527, 0.45492762384840707, 0.5207180078291512, 0.5852884611703457, 0.6384308795980961, 0.6714354729928407, 0.6790847356714903, 0.6604680947189224, 0.6189039908050015, 0.5609285224681358, 0.49466589252539606, 0.4281273439021025, 0.3676571393091304, 0.31722586614781734, 0.2782580233654018, 0.25027321736902064, 0.23175866518618957, 0.22088230766001188, 0.21607329647818482, 0.21616344790882713, 0.2203163640908134, 0.22809164234248822, 0.23935373265922644, 0.2544918656302247, 0.27441329070269593, 0.30032939819754384, 0.33332829697056565, 0.3740204017619957, 0.4222043197922289, 0.47692271132727865, 0.5365984828535261, 0.5992301448210431, 0.6624654055364353, 0.723530335904539, 0.7791773470661955, 0.825868202245657, 0.8599782418632784, 0.8785233187938392, 0.8798749277843372, 0.8639547703746897, 0.8323525572223435, 0.7878932590223523, 0.7339242780836019, 0.6737285640365688, 0.6104587093663054, 0.547462816786472, 0.4884827767895087, 0.43790065991797966, 0.40003707338320177, 0.3780844765451086, 0.37273146291724846, 0.38118406631041074, 0.3975935664859465, 0.41451256266606284, 0.42529585137790243, 0.42631167976563317, 0.41823402413943367, 0.40550446747069796, 0.3949493136266518, 0.3930895303208893, 0.4039919826338069, 0.42826386296372976, 0.4630034873057769, 0.5032872852421375, 0.5437081272343602, 0.5800970150614229, 0.6099522037048545, 0.6325762287441212, 0.6483929521966525, 0.658226171885607, 0.6631189169147002, 0.6644645051140539, 0.6646836360043846, 0.6674475517888777, 0.6770885037328674, 0.6976411581393231, 0.7312144599025124, 0.7766511653724997, 0.8295421136761039, 0.8831405555066876, 0.9304949119477723, 0.9663666374933257, 0.9886542632598501, 0.9986312209876984, 1.0000000001, 0.9974361291028034, 0.994982528463581],
[0.8116778699523886, 0.7811045438179214, 0.7254613472912834, 0.6540858097188582, 0.5776948271636685, 0.5056233957413643, 0.4440687764723704, 0.3958609013345297, 0.3614138481422806, 0.3404764655156251, 0.3335530078931978, 0.34219532278267706, 0.3679636783999894, 0.41088517883080344, 0.4679335002245892, 0.532550323104726, 0.5955970138384398, 0.6471347679470336, 0.6787341258357507, 0.6854209587721652, 0.6664651450939166, 0.6252880188579873, 0.5684429033418749, 0.5039805023607912, 0.4397581712269522, 0.38191804066532853, 0.3342290617265125, 0.29794863612377154, 0.2725083543957763, 0.25636820370119767, 0.24771403045219023, 0.24497547549622536, 0.24692850834856184, 0.252600906801782, 0.2613484105367145, 0.2728094750804938, 0.2871800177791962, 0.3052712646697534, 0.32832019116761685, 0.35758083087774356, 0.3939307733601545, 0.43749480476250124, 0.4876299918061916, 0.542998047381374, 0.6017361630782792, 0.6615204854307167, 0.7195287734125614, 0.7724334336317353, 0.8166419984281076, 0.8485434511917487, 0.8652531850472283, 0.8652923697965361, 0.8487406501541799, 0.8172914944094628, 0.7737682763539586, 0.721391688736477, 0.663222061627088, 0.602132419876523, 0.5411908646576943, 0.4839160858466736, 0.43455810076412044, 0.3974060041306443, 0.3757234372835643, 0.3703458164696718, 0.3786812648405122, 0.39508103079684975, 0.4122532744450772, 0.4236141841390865, 0.42548063433806377, 0.4183731522971321, 0.40651688811310344, 0.396518677901458, 0.3947431474847708, 0.4052108274627531, 0.4286032621200518, 0.46218840406686235, 0.5012507700054097, 0.5405718318672538, 0.5761012931695059, 0.6053826368973785, 0.627700973089661, 0.6434334704723206, 0.6533560165502587, 0.6584694689156914, 0.6601151426888212, 0.6606197410153479, 0.6635060397219095, 0.6729310576843502, 0.6927711883456015, 0.7250623687747014, 0.7687067151955895, 0.8194872625955139, 0.870935644322834, 0.9163721133732834, 0.9507556927428655, 0.9720563430911456, 0.981497045401216, 0.9826525823977621, 0.9800481653277444, 0.9776059830660148],
[0.794464764258885, 0.7661947768645888, 0.7146815910666167, 0.6484879329714068, 0.5775094317129175, 0.5104732245488136, 0.45329736166196866, 0.40885084210396405, 0.3777144807595444, 0.3597735620598021, 0.35548305784095846, 0.36615834090819505, 0.39305267501693275, 0.4359378560050658, 0.49173676609129474, 0.554078668644881, 0.6142327149390867, 0.6627695852558034, 0.6917782571884462, 0.6967230486418848, 0.6771867269262688, 0.6367574690384439, 0.5820009939630819, 0.5208222594604204, 0.4607975807562055, 0.4077110571910424, 0.3649822055670072, 0.33358438383398353, 0.31280591051772527, 0.30106467003360754, 0.2965760835975429, 0.297757201286114, 0.30326259276194106, 0.31185193395344035, 0.3224924132774709, 0.3343992161984175, 0.34741180207890726, 0.362166684001181, 0.37995242265265183, 0.40233283492956995, 0.4306818734819795, 0.4657288011992532, 0.5074126527007479, 0.5548363654384982, 0.6063915221048017, 0.6598047197414224, 0.7121620205641165, 0.7599867500279506, 0.799585647441642, 0.8273730282120448, 0.8406463138265639, 0.8381995683507668, 0.8203999677307737, 0.7891310386362449, 0.7472191638550028, 0.6976681174507282, 0.6431546337540837, 0.586068454626592, 0.5289901842598744, 0.4750437445779226, 0.428233499097895, 0.3927691685188387, 0.3720096377967066, 0.3670187788382041, 0.375538161978919, 0.39225811634114904, 0.41015630400942066, 0.42275534503497025, 0.4262783253765465, 0.4209663391402944, 0.4106523658952155, 0.4015464431341637, 0.399736998002857, 0.409175885581684, 0.43070233143242403, 0.4619193657461871, 0.4985155504497503, 0.5356341051213241, 0.5694490469683983, 0.5975850081100629, 0.6192867890467695, 0.6348338094192345, 0.6449001475455282, 0.6503939444112624, 0.6525443863844015, 0.6534877530676628, 0.6564584776576626, 0.6652830651472527, 0.6835509948719625, 0.7131842874915401, 0.7532284108069209, 0.7998622736004092, 0.8471690326250241, 0.8889957345501414, 0.9206708632648288, 0.9402792759340082, 0.948915408653366, 0.949873422148666, 0.947355519852037, 0.9450252193553622],
[0.7694681088971654, 0.7443957389168233, 0.6986266443686273, 0.639659519388364, 0.5762553721539386, 0.5162864120291397, 0.4652577350513702, 0.4260574434182489, 0.3994682616230559, 0.38554910453247476, 0.38469061598982607, 0.3979039484881098, 0.4260534015439028, 0.4686021027872418, 0.522446125041827, 0.581509796238201, 0.6376430668476114, 0.6821164656387901, 0.707704237242825, 0.7104237224200218, 0.6902239804714732, 0.650860307086099, 0.5988698834365159, 0.5419412394778752, 0.48728496409552313, 0.4402445126066135, 0.4038266713396941, 0.37868176807075765, 0.36394903271151463, 0.3580069958474573, 0.359102081943862, 0.3656073881884685, 0.37598277120107326, 0.3886049385541772, 0.40191254741924787, 0.414559737254485, 0.42592454982772776, 0.43642143317549237, 0.4474134073089612, 0.46087163592017893, 0.47881936669616515, 0.5027751617647753, 0.5334384253634393, 0.570488889221376, 0.612649227630258, 0.6577116368586535, 0.7026414771987971, 0.7437681594076273, 0.7772676177930383, 0.7995884350909991, 0.8082615493230978, 0.8024285948443421, 0.7828215800709488, 0.7515670325174846, 0.7115068296926919, 0.6653983198320397, 0.6154786026914485, 0.5635811853421205, 0.5117184379009679, 0.4625401851113988, 0.4197272639623583, 0.38733769680391766, 0.3687708798674623, 0.3652890623173906, 0.3749759629650481, 0.3928938978380086, 0.41233139000075975, 0.42693467982708494, 0.4328075459115865, 0.42983527870208876, 0.4213549439260051, 0.4130761093826045, 0.4107534720390129, 0.41828725533896727, 0.43677047459022045, 0.464296892829339, 0.497132609116343, 0.5309293177505818, 0.5621702375368062, 0.5885834861204777, 0.6093433212938147, 0.6245737202481161, 0.6347822647012641, 0.6407183486912811, 0.6434244024036745, 0.6447467721031338, 0.6475092981999194, 0.655090657306418, 0.6707187424429006, 0.6962164638360436, 0.7308962541724776, 0.7715506188489606, 0.8130712122480951, 0.8500511005206138, 0.8783113024056522, 0.8960453264839747, 0.9040946493732798, 0.9052792694815461, 0.9032706452528075, 0.9013088122031321],
[0.738076470903575, 0.7168155026262695, 0.677911753881048, 0.6276168197972545, 0.5733505701644113, 0.5219495795194075, 0.4783852533730322, 0.4455089304465341, 0.4242919212636172, 0.41496893289812625, 0.41785441473284834, 0.43362984701191376, 0.4627511227840232, 0.5043842826933603, 0.5554635273350281, 0.610323662850253, 0.6615368285327493, 0.701205590698131, 0.7228781433420288, 0.7231555478621384, 0.7023282254443803, 0.6642586694991973, 0.6153832934233011, 0.563109612748207, 0.5142426936767805, 0.4736743114279083, 0.44401253580410877, 0.4256120983625593, 0.41749239433520846, 0.41800115247978026, 0.4254015713915232, 0.43797904484006667, 0.4539356486019932, 0.4711960268601813, 0.48760850140912854, 0.5012197944257164, 0.5109234663400543, 0.5169063857213564, 0.520622076692193, 0.5244829209125444, 0.5312122505610412, 0.5431794439098628, 0.5619062482245681, 0.5876978283515212, 0.6196342052181841, 0.6555783373391345, 0.6923621729273975, 0.7261041431883489, 0.7528371269899213, 0.7690472209778767, 0.772511962415456, 0.7627381732900057, 0.7408411587716758, 0.709209063713147, 0.6707267824274787, 0.6279516191505682, 0.5827502428248005, 0.5364793153879962, 0.49064748632515054, 0.44745440557040644, 0.41021628160719936, 0.38273421679146424, 0.36829828275003756, 0.3682071088617164, 0.3807527796593134, 0.4012820715306488, 0.42335743623092303, 0.44074246711264115, 0.44942580933251225, 0.4489280000221099, 0.44207634025956016, 0.4340638833365006, 0.43032319567553956, 0.4347582485598985, 0.44881774226240334, 0.4712223278913557, 0.49895802416736257, 0.5283003075743213, 0.5561051711984261, 0.5802143247280246, 0.5996948414284491, 0.614449739512445, 0.6247412299220433, 0.6310753307019145, 0.6342192795703306, 0.6356346677410287, 0.6376452155115389, 0.643121057133655, 0.6549247855268833, 0.6748593359454719, 0.7026638246755905, 0.7359605031550558, 0.7706666223682652, 0.8022799729087114, 0.8271676411509044, 0.8435634153749008, 0.8518809629288494, 0.854233121155443, 0.8535217166253194, 0.8523749356316233],
[0.7027116363344286, 0.6855387251284726, 0.6540258263629972, 0.6131186260450084, 0.5688167394421572, 0.5268251417790102, 0.4914859485016718, 0.4655266546009711, 0.4500440100891643, 0.4454103008357904, 0.4518489485697481, 0.46972253760892246, 0.4991157670818044, 0.5389676880412827, 0.5863493174856321, 0.6361226219162343, 0.6816880270607929, 0.7160563346997183, 0.7335700886911436, 0.7313774578844625, 0.7100280437474557, 0.6733912120035478, 0.6277123287291368, 0.5800616025232942, 0.536831999923216, 0.5024997237625359, 0.47933277415112224, 0.4674498218746944, 0.4657864604318098, 0.47265862540121784, 0.48631636634470743, 0.5049160344395571, 0.5263740697704501, 0.5481687119248118, 0.567601138963138, 0.5821764868877736, 0.5903740384959383, 0.59219274169937, 0.5891811224947795, 0.5841530890691113, 0.5804680169927695, 0.5812716647863998, 0.5888438241918482, 0.6040714571205135, 0.6263676602095756, 0.65366427968163, 0.682667728042748, 0.7092994006774382, 0.7294561976067102, 0.7396596705220619, 0.7379101363873869, 0.7240436875111176, 0.6995236449992539, 0.6669881193087915, 0.6294068183813782, 0.5892503467758136, 0.5481923125913802, 0.5073217926035939, 0.46783135425045536, 0.43158117229820253, 0.401511919877662, 0.38103401213053656, 0.3730970572010611, 0.37876186483122226, 0.39627509756437973, 0.4210821555580033, 0.44692388825773727, 0.46766753210631873, 0.4792312557930449, 0.4808353223409423, 0.4748718824490426, 0.46608229783508676, 0.4596452810033385, 0.4595464076987228, 0.46768145383919946, 0.48350049144895646, 0.5048108762135596, 0.5285921846470023, 0.5521174969345812, 0.573345406207431, 0.5911991626895691, 0.605293592175247, 0.6155580447498025, 0.6221585343461765, 0.6254936388024934, 0.6265613712917617, 0.6271399003098858, 0.6295940715104335, 0.6364875425718839, 0.6497342514135873, 0.6696734600429199, 0.6949430722659806, 0.7226357785524086, 0.7492321712903119, 0.7716215441335408, 0.7879532052737729, 0.7980049124444659, 0.8029326418395776, 0.8046224626134773, 0.804897446021448],
[0.6666643850173408, 0.6535075071489123, 0.6292898977013631, 0.5977155620908945, 0.5634137333614357, 0.5309543778842506, 0.5039923834965797, 0.48502829734955955, 0.47518344916633287, 0.4748944330357268, 0.48427209388436276, 0.5033941546277538, 0.5320489287068955, 0.5690548378951589, 0.6117321787843409, 0.6555745254630085, 0.6948790250411745, 0.7235946942696795, 0.7368331834855747, 0.7322171568165723, 0.7104515044371077, 0.6753030101869907, 0.6327378111627308, 0.5894440112498783, 0.5514123281790736, 0.5227529304523665, 0.5054543476967378, 0.49944790871992706, 0.503595481580999, 0.5161543744562388, 0.5353162508516962, 0.5590818985858951, 0.5851062900146756, 0.6105158547943894, 0.632220117200138, 0.6473626882752368, 0.6541703438201235, 0.6525406336220313, 0.6441152158147558, 0.6320074463756257, 0.6200474611473297, 0.6119611330243186, 0.6106071475478239, 0.6173252413767959, 0.6317901422348662, 0.651992139509765, 0.6745368081205988, 0.6951884664852387, 0.7097317608321582, 0.7147180674677953, 0.7083193521320498, 0.6906264252804054, 0.6633779770605175, 0.629430079495383, 0.5918884442512411, 0.55329199405736, 0.5153635198869165, 0.4792098521037355, 0.4459672443187458, 0.41731832213303877, 0.3958370378201057, 0.3843965784619729, 0.38533147223941017, 0.3991284361323494, 0.4236677533459107, 0.45425530903728334, 0.4846899303281196, 0.5089405081408891, 0.5229442642453817, 0.525752978455765, 0.5194696733431962, 0.5085079751861991, 0.4978924737980025, 0.49176592790015056, 0.49253082428078354, 0.5004195426586845, 0.5141110776022328, 0.5313314968907211, 0.5497989885731147, 0.5675929471738438, 0.5834665234906277, 0.5966901007449282, 0.606778871849532, 0.6134669307072377, 0.6167027614330519, 0.6169722077122938, 0.6155130443151919, 0.6142469777462206, 0.6155559221122535, 0.6216151216430125, 0.6335124142472516, 0.6510187734292502, 0.6724573239312477, 0.6952763170972008, 0.7167923054788682, 0.7349124328125306, 0.7485736630968509, 0.7577502655682483, 0.7630998938079597, 0.7654737055921167],
[0.6339874114802987, 0.6244447203064253, 0.606831932187306, 0.5837827202803483, 0.5587212829225451, 0.5351695673689391, 0.5160852052804182, 0.5036434348669225, 0.49887287448486806, 0.5021813586940439, 0.5135422491654009, 0.5327963194652795, 0.5595300379246346, 0.5925613107214588, 0.6295661565995477, 0.6667485862344821, 0.6993307943614573, 0.7221909255569826, 0.7311558198681306, 0.7242365212738534, 0.7021921000112218, 0.6685886666172693, 0.6290389823397783, 0.5898157541832637, 0.55652019852279, 0.5329363276683164, 0.5208104505454842, 0.5199025604400813, 0.528973035132824, 0.5461664785532099, 0.5695609313690396, 0.5969940207147718, 0.6259314001216796, 0.6533154313584212, 0.6759059399051793, 0.6907518475975468, 0.6960590333576272, 0.6917521493116029, 0.6795700222170159, 0.6627910793065712, 0.6454886197334185, 0.6316914616097706, 0.6245767257592861, 0.6257431936946873, 0.635016830492434, 0.650423340505305, 0.6684997043928448, 0.6849093296414237, 0.6953617640431563, 0.6964352004447457, 0.6864128679909427, 0.6655510087308503, 0.6357763146140847, 0.6001208077064235, 0.5618748235700252, 0.5238026457921351, 0.4879207463941336, 0.4556406315380161, 0.4283048393304244, 0.4075846296167087, 0.3957038134991972, 0.39486351078414383, 0.4065205572496456, 0.430262204254998, 0.4632900461612769, 0.5005435967888416, 0.5357766107887973, 0.563086604253951, 0.5785578747609871, 0.5812508710949909, 0.5731634422345148, 0.5585297812781, 0.542318912113044, 0.5288776806267743, 0.5211238674459896, 0.5200623106791954, 0.5252340763025025, 0.5351121739458782, 0.5478717714118967, 0.5617235038478665, 0.5752468142709579, 0.5873413505003641, 0.5970575240331943, 0.6036367885907893, 0.6065309646401583, 0.6057080760267157, 0.6019181284699745, 0.5967401372673805, 0.5925053680185113, 0.5917726334287204, 0.5964545955254135, 0.6074653468013097, 0.6242976927421628, 0.6452582890072588, 0.6679465728595052, 0.6898773309359871, 0.7089994930736881, 0.7239658000326664, 0.7340843067641666, 0.7391392568378111],
[0.6084931112778244, 0.6019017854374924, 0.5897230392838051, 0.5737639213597994, 0.5564912663963467, 0.540540059145191, 0.5282135264637735, 0.5212923204578501, 0.5206081167482015, 0.5264513016487596, 0.538638300418069, 0.5568265691780231, 0.580495404095071, 0.60857102121116, 0.639164800898336, 0.6692319515654608, 0.6949073331098459, 0.7119571318403893, 0.7168536391131615, 0.7079099944893793, 0.6858519037127337, 0.6539637883061903, 0.6174451785224268, 0.5821273420305637, 0.5532303612059802, 0.534236697702202, 0.5266651204833755, 0.5300949734613498, 0.5431335243483112, 0.5637456809525282, 0.5898381654830561, 0.6190889255317295, 0.648867743817998, 0.6761301892592922, 0.6977622948257854, 0.7110238248362483, 0.7143684722330643, 0.7079121379787962, 0.6935196804473288, 0.6745099386827157, 0.6549616878841686, 0.6389016159174402, 0.6295254727338185, 0.6284573140027793, 0.6355335557294841, 0.648774482807088, 0.6646783930513516, 0.678871861417689, 0.6870404158899982, 0.6857995643361441, 0.6734955926149805, 0.6504697376236631, 0.6187527777633157, 0.5815033065942079, 0.5422216611638294, 0.5040104178990651, 0.46936134910390254, 0.4402070048322129, 0.41829836102859236, 0.4054272934576372, 0.4034892770761451, 0.4139233332393993, 0.4371203508940851, 0.4715309516201117, 0.5134507479211275, 0.5572970727525857, 0.5967271357974436, 0.6260288567876209, 0.6415812347853646, 0.6426421458649192, 0.631284906830984, 0.6116990666318393, 0.5888652766539918, 0.5673330343482557, 0.5504821028075028, 0.5400115463028037, 0.5362506122243326, 0.5383733262657021, 0.545003636893679, 0.5545011757049957, 0.5652995605887483, 0.5759494201768557, 0.5850420284293342, 0.5913236920209193, 0.5937582223109631, 0.5918386983401359, 0.5859139746452151, 0.5773286016859723, 0.568465544652307, 0.5623166906141149, 0.5615874155976738, 0.5682163392338064, 0.5826881852474493, 0.603980986880888, 0.6298164126795989, 0.6572185956480274, 0.6831106250322364, 0.704823056557653, 0.720334977183241, 0.7283797745666594],
[0.5934191562941821, 0.5889418907197111, 0.5806927799248791, 0.5699274890612515, 0.5584445761428076, 0.548202516198326, 0.5409437019476216, 0.5380338896252582, 0.5400454249980146, 0.5470949202422655, 0.5588442718308402, 0.5748293082126101, 0.5945085449588292, 0.6169987951631458, 0.6408847958664446, 0.6638634907429897, 0.6829226261850387, 0.6946384053297223, 0.6960396368796751, 0.6856512503626676, 0.6640865071964115, 0.6342790806117444, 0.6009661234679541, 0.5695188918936456, 0.544786292577839, 0.5299735928897643, 0.5263895261982939, 0.5334302650634702, 0.5495084349912146, 0.572354374941641, 0.5996512924049386, 0.6289146720617139, 0.6574905763724262, 0.6825124983658968, 0.7012327002786544, 0.7114033354226806, 0.711988671788291, 0.7034821196201887, 0.6879439889914947, 0.6686604792171927, 0.6495238429290913, 0.6342848971052824, 0.6258685546104401, 0.625682580177085, 0.6334164254695714, 0.6470241525095436, 0.6629834372119581, 0.6769463317817985, 0.6846367079641, 0.6827379423859462, 0.6696385002848287, 0.6457094647516334, 0.613016905921259, 0.5747890522608858, 0.53472130104845, 0.4962890671617262, 0.4625315999953936, 0.4359980395499336, 0.41894553642594673, 0.41335842425431574, 0.42083098220314585, 0.44202138629399534, 0.4761897329318988, 0.5205622434874979, 0.5704464822956455, 0.6196985853961245, 0.6619023936793337, 0.6916303765909778, 0.7056995159692707, 0.7037288617827948, 0.6880044587035073, 0.6627581226328465, 0.6329942334575711, 0.6034034431199263, 0.5777095252439102, 0.5581606755768882, 0.5457368855068351, 0.5402184281875418, 0.5406444818433533, 0.5455456762728507, 0.5532724951542701, 0.5621079934929594, 0.5702651071105599, 0.5760708628119343, 0.578078397464035, 0.5753966406322512, 0.5680766909311099, 0.5573148296750264, 0.5455834125294239, 0.536252961327448, 0.5326627026108748, 0.5375265269669207, 0.552040638521308, 0.5756154759232555, 0.6059524531471685, 0.6395764890751139, 0.6724960927414539, 0.7008984729325607, 0.7216330481030134, 0.7325388847931409],
